Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[South Africa]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Vita Mahjong,11757143,1357142.8571428638,13.049450549450611%
Candy Crush Soda Saga,8742857,2271428.5714285765,35.09933774834445%
Candy Crush Saga,6485714,1428571.4285714282,28.248587570621467%
ReelShort - Stream Drama & TV,5685714,685714.2857142845,13.714285714285692%
Pocket FM: Audio Series,5271429,-71428.57142856624,-1.336898395721829%
DramaWave - Dramas & Reels,5042857,2542857.1428571423,101.71428571428568%
DramaBox - Stream Drama Shorts,4242857,-1957142.857142861,-31.566820276497747%
Truecaller: Spam Call Blocker,4200000,-3214285.7142857183,-43.3526011560694%
Moviebox HD：Watch TV&short,3971429,328571.4285714282,9.019607843137244%
Tile Explorer - Triple Match,3785714,542857.1428571423,16.740088105726862%
Video Downloader,3457143,-614285.7142857136,-15.087719298245602%
CallApp: Caller ID & Block,3300000,-57142.85714285774,-1.7021276595744859%
"SHAREit: Transfer, Share Files",3128571,-457142.8571428582,-12.749003984063773%
Mahjong Blast,2971429,499999.99999999907,20.231213872832335%
Emochi: Chat With Character,2885714,-0.00000000046566128730773926,-1.6136777282941455E-14%
Dream League Soccer 2026,2757143,-1000000.0,-26.615969581749056%
Block Blast!,2642857,-742857.1428571404,-21.940928270042132%
NetShort - Popular Dramas & TV,2542857,314285.71428571315,14.102564102564042%
Arrows GO!,2357143,-71428.57142857043,-2.941176470588194%
Toon Blast,2071429,200000.00000000023,10.68702290076337%
Words of Wonders: Crossword,1928571,-228571.4285714298,-10.596026490066272%
Tile Park,1842857,-899999.9999999986,-32.812499999999964%
Talkie: Creative AI Community,1800000,-928571.4285714261,-34.03141361256537%
Tile Club - Match Puzzle Games,1757143,-28571.428571429104,-1.6000000000000287%
Wattpad - Read & Write Stories,1585714,-328571.4285714284,-17.164179104477597%
Farm Heroes Saga,1514286,214285.71428571455,16.4835164835165%
Car Jam Solver: Traffic Jam,1400000,428571.428571429,44.117647058823565%
Opera Mini: Fast Web Browser,1385714,128571.42857142887,10.227272727272751%
CashDrama,1357143,199999.99999999977,17.283950617283924%
"GoodNovel - Booktok, Stories",1271429,-342857.14285714366,-21.23893805309738%
SHAREit Lite - Fast File Share,1200000,-28571.428571428172,-2.3255813953488045%
ShortMax - Watch Dramas & Show,1142857,-100000.00000000023,-8.04597701149427%
Bible Offline-KJV Holy Bible,1042857,-271428.57142857113,-20.65217391304346%
Solitaire - Classic Card Games,1028571,357142.8571428575,53.19148936170219%
Crossword Go!,1014286,-300000.0000000001,-22.82608695652174%
Block Crush!,1000000,228571.42857142852,29.629629629629616%
Color Slide - Hexa Puzzle,828571,71428.57142857136,9.433962264150933%
Ludo King®,828571,-242857.14285714307,-22.666666666666682%
Arrows – Puzzle Escape,800000,42857.14285714319,5.660377358490613%
Bus Traffic Fever!,785714,-14285.714285714668,-1.7857142857143327%
Buns and Bounce Home Screen,771429,28571.428571428638,3.8461538461538556%
Toy Blast,771429,228571.4285714283,42.10526315789468%
Scrabble® GO – Fun with Words!,757143,-57142.85714285751,-7.017543859649167%
Cash Arrows,742857,-114285.71428571444,-13.33333333333335%
PolyBuzz: Chat with AI Friends,742857,-628571.4285714296,-45.83333333333338%
Drink Alarms: Water Tracker,728571,257142.85714285716,54.54545454545455%
µTorrent®- Torrent Downloader,714286,114285.71428571432,19.047619047619055%
Wool Crush™,714286,-100000.00000000012,-12.280701754385978%
Zen Word® - Relax Puzzle Game,714286,-128571.42857142887,-15.254237288135627%
Tile Home-Match Puzzle Games,700000,228571.42857142887,48.484848484848584%
Radio South Africa Online,685714,285714.28571428586,71.42857142857147%
Frenzy Screw Puzzle,671429,314285.7142857143,88.00000000000001%
Fruit Fusion: Merge Saga,657143,200000.00000000023,43.75000000000007%
DramaGood,657143,-85714.28571428591,-11.538461538461561%
Snaptube,628571,-314285.7142857141,-33.33333333333332%
GoodShort - Short Dramas Hub,614286,-28571.42857142852,-4.4444444444444375%
Bubble Shooter - Pop Bubbles,600000,-42857.14285714284,-6.666666666666664%
Widgetable: Besties & Couples,585714,299999.9999999998,104.99999999999993%
MixReels,557143,214285.71428571414,62.49999999999997%
Lark Player:Music Player & MP3,542857,-214285.71428571455,-28.301886792452855%
Happy Color®: Color by Number,542857,-171428.57142857148,-24.00000000000001%
Color Block: Combo Blast,542857,-142857.14285714296,-20.83333333333335%
Sudoku - Classic Sudoku Puzzle,542857,-14285.714285714319,-2.5641025641025714%
"CamScanner- scanner, PDF maker",528571,428571.4285714285,428.57142857142844%
BBQSort,528571,157142.8571428571,42.307692307692314%
Subway Surfers,514286,-300000.00000000047,-36.84210526315794%
Flashscore: Live Scores & News,500000,-714285.7142857143,-58.82352941176471%
CleanBoost - Junk Cleaner,500000,85714.28571428568,20.68965517241379%
Football League 2026,485714,-271428.57142857113,-35.849056603773555%
Goods Puzzle: Sort Challenge™,485714,28571.428571428463,6.249999999999977%
Grindr - Gay Dating & Chat,471429,-428571.42857142887,-47.61904761904764%
Arrow Out,457143,114285.71428571414,33.33333333333329%
Make Money: Play to Earn Cash,457143,242857.14285714255,113.33333333333317%
BeSoccer: Soccer Live Score,428571,14285.71428571426,3.448275862068959%
Samsung Global Goals,428571,100000.00000000006,30.43478260869568%
Candy Race Launcher,414286,-314285.7142857144,-43.137254901960794%
Arrow Spark,414286,57142.85714285716,16.00000000000001%
"Character AI: Chat, Talk, Text",400000,-285714.28571428556,-41.66666666666666%
Solitaire Associations Journey,400000,-99999.99999999988,-19.999999999999986%
Audiomack: Music Downloader,400000,-300000.0000000001,-42.857142857142875%
Local Weather: Live Forecast,385714,-157142.85714285722,-28.94736842105264%
Tile Vacation - Triple Match,385714,-42857.142857142666,-9.999999999999961%
Bubble Shooter - Classic Pop,385714,-185714.28571428568,-32.5%
Bible For Women-Holy Bible KJV,371429,0.00000000005820766091346741,1.567129332285661E-14%
Soccer Superstar,371429,-300000.00000000023,-44.680851063829806%
8 Ball Pool,371429,214285.71428571414,136.36363636363626%
DramaStream Launcher,357143,28571.428571428638,8.695652173913064%
Meowdoku: Brain Puzzle Games,357143,-199999.99999999994,-35.89743589743589%
All Video Downloader & Player,357143,0.0,0.0%
Instabridge: WiFi Hotspot Map,357143,-185714.28571428568,-34.21052631578947%
Gossip Harbor: Merge & Story,342857,157142.85714285716,84.61538461538461%
Nut Puzzle-HUAWEI,342857,100000.0,41.17647058823529%
Mahjong Master: Daily Match,342857,-285714.2857142857,-45.45454545454545%
Car Jam,342857,228571.42857142852,199.99999999999991%
Goods Sort™ - Sorting Games,342857,42857.14285714278,14.28571428571426%
Crossword Master - Word Puzzle,328571,42857.14285714284,14.999999999999991%
Find Hidden Objects - Spot It!,328571,-242857.14285714278,-42.49999999999999%
PDF Reader – PDF Viewer,328571,14285.71428571426,4.545454545454537%
Merge Fashion: Romance Story,328571,-57142.85714285704,-14.814814814814792%
VibeShort: AI Comic Dramas,328571,99999.99999999997,43.74999999999998%
Bible Word Puzzle - Word Games,328571,71428.57142857139,27.777777777777757%
Car Jam Solver-HUAWEI,328571,-14285.714285714203,-4.166666666666643%
Ludo Club - Fun Dice Game,328571,57142.8571428571,21.052631578947352%
Opera News: breaking & local,314286,28571.42857142858,10.000000000000004%
BonusTV,314286,-571428.5714285714,-64.51612903225806%
FreeReels - Dramas & Reels,314286,-42857.14285714284,-11.999999999999995%
Jigsawcard Solitaire Puzzle,314286,-0.00000000005820766091346741,-1.852061938155781E-14%
Merge Cooking®,314286,157142.8571428571,99.99999999999997%
Little Farm Story: Idle Tycoon,300000,100000.00000000003,50.000000000000014%
Kooply Run™: Play and Create!,300000,-157142.85714285698,-34.37499999999997%
Sofascore: Live Sports Scores,300000,-399999.9999999999,-57.14285714285713%
BESTPLAY Play to earn & donate,300000,-85714.28571428562,-22.222222222222204%
EA SPORTS FC Soccer Mobile 26,300000,-28571.[phone],-8.695652173913029%
StoryReel: Exclusive Drama,300000,285714.28571428574,2000.0000000000002%
Jigsawscapes® - Jigsaw Puzzles,300000,-71428.57142857136,-19.230769230769216%
Music Downloader All Mp3 Songs,300000,28571.42857142852,10.526315789473664%
Ball Sort Puzzle - Color Game,300000,-14285.714285714377,-4.545454545454574%
Tile Clear - Puzzle Game,285714,100000.0,53.84615384615384%
Word Search Explorer,285714,-142857.14285714267,-33.3333333333333%
MovieBox：Drama&Short,285714,-71428.57142857136,-19.999999999999982%
Jewel Coloring,285714,-142857.14285714284,-33.33333333333333%
Woodle Screw™ Pin Nuts & Bolts,285714,57142.85714285707,24.999999999999964%
LeafNovel - Novels & Stories,271429,128571.42857142861,90.00000000000001%
Offline Games - No Wifi Games,271429,28571.42857142858,11.764705882352944%
Solitaire,271429,-71428.57142857136,-20.833333333333314%
Sudoku.com - Classic Sudoku,271429,214285.71428571432,375.00000000000006%
Tower War - Tactical Conquest,271429,-57142.85714285704,-17.391304347826058%
Grill Sort,271429,114285.71428571432,72.72727272727275%
Music Player & MP3 Player,257143,28571.42857142861,12.500000000000016%
Pillow Chase Home App,257143,-228571.42857142838,-47.05882352941173%
Water Sort Puz - Color Game,257143,-14285.71428571429,-5.263157894736843%
Beat Piano Music - EDM Tiles,257143,157142.85714285716,157.14285714285714%
Jigsort®: Solitaire,257143,-71428.57142857133,-21.739130434782584%
MegaNovel: Fictions & Webnovel,257143,100000.00000000003,63.636363636363654%
Arrow Orbit,257143,-57142.85714285713,-18.181818181818176%
Badoo Dating App: Meet & Date,242857,-42857.14285714284,-14.999999999999991%
Bus Out,242857,0.0,0.0%
CrazyFood,242857,-99999.99999999994,-29.16666666666665%
Sweatcoin・Walking Step Counter,242857,-71428.57142857142,-22.727272727272723%
Teacher Sim: Pass or No,242857,-57142.8571428571,-19.047619047619033%
3D Bolt Master®: Screw Master®,242857,-185714.28571428562,-43.33333333333332%
imo HD - Video Calls and Chats,242857,-0.000000000029103830456733704,-1.1983930188066817E-14%
Status Saver・Status Downloader,242857,14285.71428571426,6.2499999999999885%
Coin Cash Reward,228571,-14285.71428571429,-5.882352941176472%
Color Block Jam,228571,-42857.14285714287,-15.78947368421053%
Arrow Maze ：Music Puzzle,228571,57142.85714285716,33.33333333333334%
Link & Arrow,228571,128571.4285714286,128.57142857142858%
Sled Surfers,228571,57142.85714285716,33.33333333333334%
Solitaire - Classic Card Game,228571,0.0,0.0%
Status Saver - Video Saver,228571,-14285.71428571429,-5.882352941176472%
Brilliant Sort™ Diamond Puzzle,228571,114285.71428571432,100.00000000000003%
Marble Sort! - Color Puzzle,228571,28571.42857142855,14.285714285714272%
Ball Sort-HUAWEI,214286,-57142.85714285716,-21.052631578947373%
Block Blitz: Puzzle Adventure,214286,57142.85714285716,36.363636363636374%
imo-International Calls & Chat,200000,-257142.857142857,-56.249999999999986%
Kissing Time: Match Love,200000,-99999.99999999997,-33.33333333333332%
Ball Sorting Puzzle-HUAWEI,200000,85714.28571428572,75.0%
PDF Prime: Scan & Manager,200000,42857.14285714287,27.27272727272728%
ShortsWave: Watch Drama Series,200000,85714.28571428572,75.0%
Goods Puzzle: 3D Sorting Games,185714,14285.71428571429,8.333333333333336%
Mp3 Downloader Music Download,185714,-171428.5714285713,-47.99999999999998%
My Perfect Hotel,185714,-100000.0,-35.0%
Number Match - Number Games,185714,0.0,0.0%
Block Puzzle,185714,-42857.14285714287,-18.750000000000004%
OneRoom-movies.news.audiobook,185714,100000.00000000001,116.66666666666667%
Water Sort - puzzle games,185714,85714.28571428572,85.71428571428571%
BitLife - Life Simulator,185714,-85714.28571428574,-31.57894736842106%
ATLAS:EARTH - Fun Cashback,185714,-71428.57142857145,-27.77777777777778%
Arrow Kinesic Paths,185714,57142.857142857145,44.444444444444436%
Difference: Spot & Find Master,171429,71428.57142857145,71.42857142857144%
FlickReels: Short Drama Series,171429,-99999.99999999997,-36.84210526315788%
Hill Climb Racing 2,171429,42857.142857142855,33.33333333333333%
Marble Match Origin,171429,0.0,0.0%
KJV Bible: Audio+Verse,171429,42857.142857142855,33.33333333333333%
Mp3 Music Downloader & Player,171429,57142.857142857145,49.99999999999999%
Opera: Private Web Browser,171429,171428.57142857145,NA
Pixel Flow!,171429,28571.42857142858,20.000000000000007%
Spider Solitaire,171429,14285.71428571429,9.090909090909093%
Unscrew Frenzy 3D,171429,42857.14285714287,33.33333333333334%
Video Editor & Maker - InShot,171429,42857.142857142855,33.33333333333333%
Balloon Master 3D-Puzzle Games,171429,0.0,0.0%
Woodoku - Wood Block Puzzle,171429,0.0,0.0%
stories.apexnews-af.com,171429,42857.142857142855,33.33333333333333%
Candy Smash,171429,-28571.42857142855,-14.285714285714274%
V380 Pro,171429,42857.142857142884,33.33333333333336%
Clear Blast,171429,100000.00000000001,140.0%
Idle Zombie Miner: Gold Tycoon,171429,-14285.71428571429,-7.692307692307694%
Epic Plane Testflight,157143,71428.57142857143,83.33333333333333%
"FantacyStory: novels, fictions",157143,14285.71428571429,10.000000000000004%
Bubble Shooter,157143,42857.142857142855,37.49999999999999%
My Talking Angela 2,157143,28571.428571428565,22.22222222222221%
No Fight,157143,-28571.42857142858,-15.384615384615389%
Paint by Number: Coloring Game,157143,28571.428571428565,22.22222222222221%
PlaySimple Cryptogram,157143,-28571.42857142858,-15.384615384615389%
Pocket Sort: Coin Merge Puzzle,157143,-171428.57142857142,-52.17391304347826%
Solitaire.com - Classic Cards,157143,42857.142857142855,37.49999999999999%
Goods Jam: Goods Sorting,157143,0.0,0.0%
Tap Tile!,157143,-114285.71428571432,-42.10526315789475%
Tinder Dating App: Chat & Date,157143,42857.14285714287,37.500000000000014%
Hexa Sort,157143,42857.142857142855,37.49999999999999%
Unknown,157143,-42857.14285714287,-21.428571428571434%
Hydro+: Fasting & Water Alarms,157143,42857.142857142855,37.49999999999999%
Shark Madness Launcher,157143,85714.28571428572,120.00000000000001%
ClevCalc - Calculator,157143,0.0,0.0%
Block Puzzle Gem: Jewel Blast,142857,-14285.71428571429,-9.090909090909093%
FastSave: Music Player,142857,-242857.1428571428,-62.962962962962955%
BonusTV Lite,142857,14285.71428571429,11.111111111111114%
Document Reader - PDF Editor,142857,-42857.14285714287,-23.076923076923084%
Hay Day,142857,114285.71428571429,400.0%
Jigsaw Drop: Solitaire Puzzle,142857,-299999.99999999977,-67.74193548387095%
King James Bible - Verse+Audio,142857,28571.42857142858,25.000000000000007%
Ludo,142857,-157142.85714285713,-52.38095238095237%
Mini Soccer Star,142857,-42857.14285714287,-23.076923076923084%
Music Player & MP3 - DDMusic,142857,-28571.42857142858,-16.66666666666667%
Music Downloader - MP3 Player,142857,-28571.42857142858,-16.66666666666667%
Offline Music Player: Play MP3,142857,-314285.7142857141,-68.74999999999999%
Spider Solitaire - Card Games,142857,14285.71428571429,11.111111111111114%
StardustTV - Movies & Dramas,142857,-57142.85714285713,-28.571428571428562%
Status Saver - Download Status,142857,-128571.42857142861,-47.36842105263158%
Vidmate,142857,-114285.71428571432,-44.44444444444445%
"WEBTOON: Manga, Comics, Manhwa",142857,42857.142857142855,42.85714285714285%
tinyfun,142857,28571.42857142858,25.000000000000007%
"Block Color Mania, Puzzle Game",142857,14285.71428571429,11.111111111111114%
AppLock Pro - App Lock & Guard,142857,28571.428571428565,24.99999999999999%
Yarn Fever! Unravel Puzzle,142857,-14285.714285714319,-9.090909090909111%
Blossom Blast Saga,128571,71428.57142857145,125.00000000000003%
Dream Mania - Match 3 Games,128571,14285.714285714304,12.500000000000016%
Food Sort: Puzzle Game,128571,14285.71428571429,12.500000000000002%
GreatShort,128571,-42857.142857142855,-24.999999999999996%
FreeCell Solitaire,128571,0.000000000014551915228366852,1.1318156288729773E-14%
Jigsaw Puzzles - Puzzle Games,128571,57142.85714285716,80.00000000000003%
JustPlay: Earn Money or Donate,128571,-28571.428571428565,-18.181818181818176%
MadOut 2: Grand Auto Racing,128571,-157142.85714285716,-55.0%
Nut Sort Puzzle - Color Sort,128571,42857.14285714287,50.000000000000014%
PDF Zenith: Scan & Manager,128571,42857.14285714287,50.000000000000014%
Tiledom,128571,28571.42857142858,28.571428571428577%
Water Sort! Color Sort Puzzle,128571,-57142.857142857145,-30.769230769230766%
Ball Sort Puz - Color Game,128571,0.0,0.0%
Word Search!,128571,42857.14285714287,50.000000000000014%
Truckers of Europe 3,128571,-100000.00000000001,-43.75%
Yoga Flex Home App,128571,28571.428571428594,28.571428571428594%
Wasteland Life: Survival Idle,128571,42857.14285714287,50.000000000000014%
Word Trip - Word Puzzle Game,128571,-28571.428571428565,-18.181818181818176%
App Lock - Fingerprint Lock,128571,-142857.1428571429,-52.631578947368425%
Arrow Maze Master,128571,-14285.714285714275,-9.999999999999991%
Lotsa Slots - Casino Games,128571,-42857.14285714287,-25.000000000000007%
All Video Downloader,128571,-71428.57142857145,-35.714285714285715%
Gecko Out,128571,57142.857142857145,80.0%
Hidden Object Games: Seek It,128571,14285.71428571429,12.500000000000004%
Girl Rescue: Dragon Out!,128571,100000.0,350.0%
"HITV - Drama, Movie, Series",128571,-14285.71428571429,-10.000000000000004%
Arrow Puzzle: Tap Puzzle Games,114286,-28571.428571428565,-19.999999999999993%
Ball Sort - Color Puz Game,114286,-14285.71428571429,-11.111111111111112%
Bamboo Shelf: Panda Puzzle,114286,42857.14285714287,60.000000000000014%
Color Ball Sort : Puzzle Game,114286,85714.28571428574,300.0000000000001%
Daily Weather: Forecast&Alerts,114286,-99999.99999999999,-46.66666666666666%
Domino Legends: Classic Game,114286,71428.57142857145,166.6666666666667%
Dot Link - Connect the Dots,114286,71428.57142857145,166.6666666666667%
Frost Valley™: Merge & Story,114286,-42857.142857142855,-27.27272727272727%
Hexa Blast: Color Sort Puzzle,114286,85714.28571428574,300.0000000000001%
Golden Dragon Blessing,114286,0.000000000014551915228366852,1.2732925824820996E-14%
Jewels Adventure Match Blast,114286,71428.57142857145,166.6666666666667%
Love Island: The Game,114286,85714.28571428574,300.0000000000001%
MS-07- reup,114286,57142.85714285716,100.00000000000003%
Music Downloader Mp3 Download,114286,-85714.28571428572,-42.857142857142854%
Number Clash - Math Game,114286,14285.71428571429,14.285714285714288%
Pawn to Don Mafia Crime Story,114286,85714.28571428574,300.0000000000001%
Talking Tom Gold Run,114286,-42857.142857142855,-27.27272727272727%
Blossom Sort® - Flower Games,114286,14285.71428571429,14.285714285714288%
Triple Tile: Match Puzzle Game,114286,0.0,0.0%
Burger Legend,114286,14285.71428571429,14.285714285714288%
Simple PDF,114286,0.0,0.0%
Chess - Offline Board Game,114286,42857.14285714287,60.000000000000014%
Shooting Ball,114286,71428.57142857145,166.6666666666667%
Alarm Clock,114286,-28571.428571428565,-19.999999999999993%
DramaPop - Reels & Shows,114286,-0.000000000014551915228366852,-1.2732925824820994E-14%
FotMob - Soccer Live Scores,114286,-214285.7142857143,-65.21739130434783%
HotMiniDrama,114286,-0.000000000014551915228366852,-1.2732925824820994E-14%
GAMEE Prizes: Real Money Games,114286,-57142.85714285716,-33.33333333333334%
Mahjong Cash Link,114286,14285.714285714275,14.285714285714272%
NovelPub-Wonderful Reader,114286,14285.714285714275,14.285714285714272%
Piggy Kingdom,114286,28571.428571428565,33.33333333333332%
Puppet Smash,114286,57142.857142857145,100.0%
Radio FM,114286,28571.42857142858,33.33333333333335%
VPN - Super Unlimited Proxy,114286,100000.0,700.0%
Art Puzzle - Puzzle Games,114286,-28571.42857142858,-20.000000000000007%
Differences - Find & Spot It,114286,-28571.42857142858,-20.000000000000007%
Tile Family®:Match Puzzle Game,114286,28571.42857142858,33.33333333333335%
Double Tile!,114286,42857.142857142855,59.99999999999999%
Snake Clash!,114286,-185714.2857142857,-61.904761904761905%
Offline Music Player - Mixtube,100000,42857.14285714287,75.00000000000003%
One Line Draw Quiz,100000,-42857.142857142855,-29.999999999999996%
PDF Editor：Scanner & Reader,100000,100000.[phone],NA
Phone Call,100000,85714.[phone],600.[phone]%
Pi Browser,100000,0.0,0.0%
Race Master 3D: Car Racing,100000,14285.71428571429,16.66666666666667%
RUSH: Xtreme,100000,85714.28571428572,600.0000000000001%
Screw Sort Puzzle: Pin Jam 3D,100000,57142.85714285716,133.3333333333334%
Snake.io - Fun Snake .io Games,100000,-228571.42857142858,-69.56521739130434%
"Status, Sticker Saver",100000,-114285.7142857143,-53.333333333333336%
Story Match,100000,0.0,0.0%
Tidy Master®:Hidden Objects,100000,100000.00000000001,NA
Tile Mahjong Classic,100000,-28571.42857142858,-22.222222222222225%
Vita Solitaire for Seniors,100000,14285.71428571429,16.66666666666667%
Water Sort Puzzle - Sort Color,100000,-42857.142857142855,-29.999999999999996%
dailymotion.com,100000,14285.71428571429,16.66666666666667%
Wavrge,100000,-42857.142857142855,-29.999999999999996%
Word Screw: 3D Screw Puzzle,100000,14285.71428571429,16.66666666666667%
Calculator,100000,0.0,0.0%
Car Out,100000,28571.42857142858,40.000000000000014%
Click Wood,100000,-42857.142857142855,-29.999999999999996%
Document Reader & PDF Editor,100000,0.0,0.0%
Duck Blast Launcher,100000,14285.71428571429,16.66666666666667%
FreeCell Solitaire: Card Games,100000,0.0,0.0%
FindMyPhone - Clap & Sound,100000,-14285.71428571429,-12.500000000000002%
Fun Mahjong Match,100000,0.0,0.0%
Loop Sort,100000,71428.57142857145,250.00000000000006%
Ludo Master™ - Ludo Board Game,100000,-14285.71428571429,-12.500000000000002%
Magic Merge: Plant Evolution,100000,-28571.42857142858,-22.222222222222225%
Mixtube Pro-LyricLoop,100000,-28571.42857142858,-22.222222222222225%
Music Downloader: Save Offline,100000,14285.71428571429,16.66666666666667%
Music-VD-01,100000,42857.14285714287,75.00000000000003%
Music Player,100000,-28571.42857142858,-22.222222222222225%
Music Player & MP3 - MMusic,100000,14285.71428571429,16.66666666666667%
Cryptogram: Word Logic Puzzles,100000,-71428.57142857145,-41.66666666666667%
Dragon's Wealth: Golden Roller,100000,-57142.85714285716,-36.363636363636374%
Dootchi安卓,100000,42857.142857142855,74.99999999999999%
Jewel Blast Dragon - No Wifi,100000,28571.428571428565,39.999999999999986%
MP3 Downloader Music Download,100000,-28571.42857142858,-22.22222222222223%
Mahjong Triple - Match 3 Tile,100000,-0.000000000014551915228366852,-1.455191522836685E-14%
Music Player - just LISTENit,100000,42857.142857142855,74.99999999999999%
Rummikub®,100000,28571.428571428565,39.999999999999986%
Real Gangster Crime,100000,71428.57142857142,249.99999999999994%
SoEasy Mahjong: Solitaire,100000,42857.142857142855,74.99999999999999%
Spider Solitaire Classic Games,100000,-28571.428571428594,-22.222222222222236%
Spirit365 - Bible Alarm & KJV,100000,-0.000000000014551915228366852,-1.455191522836685E-14%
Subway Princess Runner,100000,-171428.57142857148,-63.15789473684212%
Travel Town - Merge Adventure,100000,14285.71428571429,16.666666666666675%
PDF Element,100000,57142.857142857145,133.33333333333334%
iDrama – Short Dramas & Reels,100000,14285.71428571429,16.666666666666675%
travelreveal.com,100000,28571.428571428565,39.999999999999986%
App Lock - Applock Fingerprint,100000,-100000.00000000003,-50.000000000000014%
Bricks Breaker Quest,100000,-128571.42857142858,-56.25%
Block Gems: Block Puzzle Games,100000,57142.857142857145,133.33333333333334%
Blockudoku®: Block Puzzle Game,100000,14285.714285714275,16.66666666666665%
BitTorrent®- Torrent Downloads,85714,-85714.28571428572,-50.0%
Ball Sort: Zen Adventure,85714,14285.71428571429,20.000000000000007%
Block Away - Tap Out Puzzle,85714,57142.85714285715,200.00000000000003%
Block Craft 3D：Building Game,85714,-57142.857142857145,-40.0%
Bus Go! Car Traffic Jam,85714,0.0,0.0%
Crossmath® - Math Puzzle Games,85714,-42857.14285714287,-33.33333333333334%
Business Empire: RichMan,85714,0.0,0.0%
Cash Merge 2248,85714,28571.42857142858,50.000000000000014%
Daily Bubble - Puzzle Games,85714,57142.85714285715,200.00000000000003%
Dream Family - Match 3 Games,85714,-14285.71428571429,-14.285714285714288%
Extreme Car Driving Simulator,85714,-71428.57142857143,-45.45454545454545%
Flightradar24 Flight Tracker,85714,-28571.42857142858,-25.000000000000004%
Geometry Dash Lite,85714,-71428.57142857143,-45.45454545454545%
Food Hunt: Pixel Puzzle,85714,-42857.142857142855,-33.33333333333333%
Get Color - Water Sort Puzzle,85714,-14285.71428571429,-14.285714285714288%
HiTV - Dramas & Movie Hub,85714,42857.14285714287,100.00000000000004%
Hotpot Loop: Food Sort,85714,14285.71428571429,20.000000000000007%
Jade Mahjong,85714,42857.14285714287,100.00000000000004%
Lightning Link Casino Slots,85714,14285.71428571429,20.000000000000007%
Lucky Master: Ball Clover,85714,14285.71428571429,20.000000000000007%
Music Player - Audify Player,85714,71428.57142857143,500.00000000000006%
Magic Sort!,85714,28571.42857142858,50.000000000000014%
Magic Tile Explorer,85714,0.0,0.0%
Opera Mini browser beta,85714,14285.71428571429,20.000000000000007%
Optimos Air Force,85714,-142857.1428571429,-62.50000000000001%
PDF Reader App: Read All PDF,85714,-14285.71428571429,-14.285714285714288%
PDF Viewer,85714,57142.85714285715,200.00000000000003%
Puzzle Artis: Jigsaw Art Game,85714,0.0,0.0%
Rich Mahjong Match,85714,14285.71428571429,20.000000000000007%
Rebel Glam: Dress Up Games,85714,-100000.00000000001,-53.84615384615385%
Soccer Manager 2026 - Football,85714,28571.42857142858,50.000000000000014%
Status Saver - Save Status,85714,-14285.71428571429,-14.285714285714288%
Sudoku Blast!,85714,28571.42857142858,50.000000000000014%
Sudoku Game - Daily Puzzles,85714,71428.57142857143,500.00000000000006%
TinyFun,85714,-157142.85714285716,-64.70588235294117%
Top Eleven Be a Soccer Manager,85714,57142.85714285715,200.00000000000003%
Woodber - Classic Number Game,85714,-14285.71428571429,-14.285714285714288%
Word Connect,85714,-114285.7142857143,-57.142857142857146%
Word Search - Word Puzzle Game,85714,-14285.714285714275,-14.285714285714274%
Wordscapes: Word puzzle game,85714,14285.71428571429,20.000000000000007%
Water Sort: Color Match,85714,0.0,0.0%
WebNovel,85714,14285.71428571429,20.000000000000007%
iCam365,85714,-28571.428571428565,-24.999999999999993%
Unscrew Nuts Sort®: Pin Puzzle,85714,14285.71428571429,20.000000000000007%
Arrow Surge,85714,-100000.00000000001,-53.84615384615385%
Traffic Racer,85714,57142.85714285715,200.00000000000003%
BP Care - Pressure & Sugar,85714,14285.71428571429,20.000000000000007%
Lucky Unscrew,85714,-0.000000000014551915228366852,-1.697723443309466E-14%
Music Downloader & MP3 Player,85714,-28571.428571428594,-25.000000000000018%
My Talking Angela,85714,-42857.142857142884,-33.33333333333335%
Stunt Car Extreme,85714,-0.000000000014551915228366852,-1.697723443309466E-14%
Ball Sort Magic: Color Puzzle,85714,-114285.71428571432,-57.14285714285715%
Words More -Ultimate Crossword,85714,85714.28571428571,NA
Bible Jigstory: Jigsaw Puzzle,85714,28571.428571428565,49.999999999999986%
PDF Reader - Editor & Viewer,85714,14285.714285714275,19.999999999999982%
Live Weather: Daily Forecast,85714,-71428.57142857142,-45.45454545454545%
MyFitnessPal: Calorie Counter,85714,85714.28571428571,NA
3D Bubble Shoot - ASMR Game,85714,-0.000000000014551915228366852,-1.697723443309466E-14%
Alarmy - Alarm Clock & Sleep,71429,-57142.857142857145,-44.44444444444444%
8 Ball Kick,71429,-14285.71428571429,-16.66666666666667%
All Documents Reader:PDF/Word,71429,57142.857142857145,400.0%
Arrow Pop Flow,71429,57142.857142857145,400.0%
All Movies Downloader,71429,-100000.00000000001,-58.333333333333336%
AstraNovel - Infinite Books,71429,-85714.28571428572,-54.54545454545455%
Ball Sort Color: Match Puzzle!,71429,42857.14285714286,150.00000000000003%
