Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Germany]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Block Blast！,166428571,29771428.57142824,21.78549027806791%
Vita Mahjong,141671429,-10328571.428571552,-6.79511278195497%
Kleinanzeigen - Buy & Sell,71085714,20285714.285714284,39.9325084364454%
Grindr - Gay Dating & Chat,24557143,-1814285.7142857127,-6.879739978331526%
"Character AI: Chat, Talk, Text",23400000,-500000.00000000745,-2.092050209205052%
Solitaire Associations Journey,21957143,1442857.1428571306,7.033426183843951%
Wattpad - Read & Write Stories,21471429,-185714.28571427613,-0.8575197889181618%
Happy Color by Numbers Game,21457143,1557142.8571428545,7.824838478104797%
Woodoku - Wood Block Puzzles,20357143,-4328571.4285714105,-17.53472222222216%
Tile Explorer: Tiles Clear!,19328571,-1014285.7142857164,-4.985955056179786%
Meowdoku!,17828571,-4228571.428571422,-19.17098445595852%
QuizDuel! Trivia & Quiz game,17614286,-2971428.571428556,-14.4344205412907%
CHAI: Social AI Platform- Chat,17300000,-6628571.428571414,-27.701492537313385%
Mahjong Blast,16814286,-3957142.857142858,-19.05089408528198%
OneFootball Live Soccer scores,15885714,-2614285.7142857127,-14.131274131274123%
Arrows – Puzzle Escape,15042857,-157142.85714285634,-1.03383458646616%
Candy Crush Saga,12214286,4371428.571428578,55.73770491803288%
Words of Wonders: Crossword,11557143,714285.7142857146,6.587615283267459%
Goods Puzzle: Sort Challenge,11542857,-2000000.0,-14.767932489451468%
Offline Games - No Wifi Games,11500000,1185714.2857142948,11.49584487534635%
m.bild.de,11357143,-785714.2857142836,-6.4705882352941%
Da Fit,11257143,1000000.0,9.749303621169917%
Wool Crush™-Escape Traffic Jam,11185714,-771428.5714285728,-6.451612903225818%
Vinted: Pre-loved marketplace,10400000,2557142.8571428573,32.60473588342441%
Ludo Club・Fun Dice Board Game,9957143,1242857.1428571418,14.262295081967197%
Colony Flow!,9871429,2928571.428571431,42.18106995884778%
Flightradar24 | Flight Tracker,9785714,-7628571.42857144,-43.80639868744878%
PolyBuzz: Chat with Characters,9485714,-1614285.7142857164,-14.543114543114557%
Sudoku.com - Number Games,8800000,1042857.1428571427,13.443830570902396%
Sudoku - Brain Puzzle Games,8585714,557142.8571428563,6.9395017793594205%
Pixel Flow!,8471429,-528571.4285714291,-5.873015873015879%
Spider ▻ Solitaire,8171429,771428.57142857,10.424710424710407%
spiegel.de,8114286,-271428.57142856903,-3.2367972742759505%
Block Crush！,7900000,-2742857.142857139,-25.77181208053689%
Solitaire,7842857,1685714.2857142854,27.37819025522041%
imo-International Calls & Chat,7785714,1514285.7142857155,24.145785876993187%
Flashscore: Live Scores & News,7442857,-6899999.999999999,-48.107569721115546%
Toon Blast,7200000,585714.2857142873,8.855291576673892%
Number Match - Numbers Game,6828571,471428.57142857276,7.4157303370786725%
VPN - Super Unlimited Proxy,6785714,-1242857.1428571464,-15.480427046263385%
weather 24: Forecast & Radar,6714286,1242857.1428571418,22.71540469973888%
Jigsaw Puzzles - Puzzle Games,6400000,-328571.4285714263,-4.883227176220775%
Amaze GO!,6057143,-99999.99999999907,-1.6241299303944166%
kicker Fußball News,6000000,-9785714.285714282,-61.99095022624433%
Blockudoku - Block Puzzle Game,5814286,242857.14285713993,4.358974358974305%
Snake Escape - Tap Away,5728571,1342857.1428571446,30.618892508143368%
Wort Guru,5728571,-385714.2857142901,-6.308411214953341%
Word Search Explorer®,5471429,-2200000.0,-28.677839851024213%
▻ Solitaire,5442857,442857.1428571418,8.857142857142836%
Bubble Shooter: Pop & Blast,5357143,42857.14285714086,0.8064516129031879%
Bus Traffic Fever!,5257143,-371428.57142856903,-6.598984771573564%
Weather & Radar,5242857,2657142.8571428573,102.76243093922653%
Yarn Fever! Unravel Puzzle,5085714,-885714.2857142808,-14.832535885167385%
Fluffy Drop,4971429,-1271428.5714285728,-20.366132723112155%
Brilliant Sort™ Diamond Puzzle,4942857,-242857.14285714366,-4.683195592286517%
Search It - Hidden Objects,4928571,1000000.0000000005,25.454545454545478%
Screwdom,4900000,-671428.5714285756,-12.05128205128212%
focus.de,4657143,-157142.85714285634,-3.264094955489598%
Zen Color - Color By Number,4600000,171428.5714285709,3.870967741935472%
Smash Fest!,4514286,71428.57142857462,1.6077170418007167%
Tower War - Tactical Conquest,4471429,299999.9999999986,7.191780821917774%
Paper.io 2,4371429,385714.28571428545,9.677419354838706%
Jigsawcard Solitaire Puzzle,4271429,-1857142.857142861,-30.303030303030358%
Color Slide - Hexa Puzzle,4257143,557142.8571428563,15.05791505791504%
LOVOO - Dating App & Chat App,4057143,85714.28571428359,2.15827338129491%
Paint by Number Coloring Game,4057143,385714.28571428405,10.505836575875442%
Wood Block Puzzle Games,3971429,-1142857.1428571474,-22.346368715083884%
Letterboxd,3757143,114285.71428571409,3.1372549019607785%
My Perfect Hotel,3628571,171428.57142857136,4.958677685950412%
"WEB.DE - Mail, Cloud & News",3600000,-357142.8571428573,-9.02527075812275%
Shape Escape: Block Puzzle,3542857,-1057142.857142861,-22.98136645962741%
Jigsawscapes® - Jigsaw Puzzles,3514286,-171428.57142857276,-4.651162790697711%
Candy Crush Soda Saga,3485714,1171428.571428571,50.61728395061724%
Rider – Stunt Bike Racing,3385714,514285.714285715,17.910447761194064%
Click X,3342857,-771428.5714285686,-18.749999999999943%
Video Lite,3285714,-1828571.4285714305,-35.754189944134104%
DramaWave - Dramas & Reels,3271429,1499999.9999999993,84.67741935483865%
Alarmy - Loud alarm clock,3271429,1142857.1428571413,53.69127516778515%
Food Hunt: Pixel Puzzle,3242857,-185714.28571428824,-5.416666666666741%
Toy Blast,3228571,357142.8571428587,12.43781094527369%
Jewel Coloring,3200000,14285.714285715949,0.4484304932735952%
SoundCloud: The Music You Love,3185714,-357142.85714285634,-10.0806451612903%
Hexa Away,3157143,242857.14285714366,8.333333333333366%
Solitaire: Cards Games Classic,3071429,-599999.9999999991,-16.34241245136185%
welt.de,3028571,-314285.7142857141,-9.401709401709399%
Zen Word® - Relax Puzzle Game,3014286,-85714.28571428638,-2.764976958525368%
Nonogram.com - Number Games,3000000,385714.2857142864,14.754098360655766%
InShot - Video Editor,3000000,-14285.714285714086,-0.473933649289093%
Pocket Sort: Coin Merge Puzzle,2971429,28571.428571428638,0.9708737864077694%
Magic Sort!,2914286,-885714.2857142864,-23.30827067669175%
Tile Club - Matching Game,2871429,-857142.8571428559,-22.988505747126414%
Kik Messaging & Chat App,2814286,871428.5714285714,44.85294117647059%
t-online.de,2757143,-1399999.9999999986,-33.676975945017155%
Point Out: Color Escape Puzzle,2742857,42857.14285714412,1.5873015873016347%
Mahjong Club - Solitaire Game,2657143,-171428.57142857043,-6.060606060606031%
"Picsart AI Photo Editor, Video",2614286,-371428.57142857043,-12.44019138755978%
n-tv.de,2585714,728571.4285714282,39.230769230769205%
Woody Block Puzzle Brain Game,2571429,-600000.0000000009,-18.91891891891894%
Tinder Dating App: Date & Chat,2471429,271428.5714285709,12.33766233766231%
Word Screw - 3D Unscrew Bolts,2457143,700000.0000000005,39.83739837398374%
Tetris®,2442857,-885714.2857142854,-26.60944206008583%
Top Eleven Be a Soccer Manager,2428571,-499999.99999999953,-17.0731707317073%
SimCity BuildIt,2385714,-2685714.285714287,-52.957746478873254%
▻Sudoku,2357143,-671428.5714285709,-22.169811320754704%
Two Dots - Connect the Colors,2342857,71428.5714285695,3.1446540880502276%
Hexa Sort,2314286,428571.42857142864,22.72727272727272%
Block Away - Tap Out Puzzle,2314286,-485714.2857142845,-17.346938775510164%
Soccer Superstar,2271429,-242857.14285714226,-9.659090909090885%
Cooking Fever: Restaurant Game,2271429,-457142.85714285774,-16.7539267015707%
Find Hidden Objects - Spot It!,2242857,-285714.2857142859,-11.299435028248594%
DramaBox - Stream Drama Shorts,2228571,857142.8571428573,62.49999999999999%
Pizza Ready!,2200000,-1228571.4285714268,-35.8333333333333%
FUTBIN FC 26 Evolutions & More,2200000,-71428.5714285709,-3.1446540880502916%
Pixel Art － Color by Number,2200000,-614285.714285715,-21.82741116751271%
Pocket FM: Audio Series,2185714,-99999.99999999907,-4.374999999999958%
wetter.com,2185714,1671428.5714285718,325.00000000000017%
2 Player Games : Offline Games,2157143,-128571.42857142817,-5.6249999999999805%
Phase 10: Casual Card Game,2128571,-385714.28571428405,-15.340909090909022%
Skip-Bo™: Solitaire Card Game,2128571,357142.8571428573,20.16129032258064%
"GoodNovel - Booktok, Stories",2114286,285714.2857142864,15.625000000000023%
Spider Solitaire: Card Game,2114286,428571.4285714291,25.42372881355935%
zeit.de,2114286,-228571.42857142817,-9.756097560975594%
"SHAREit: Transfer, Share Files",2100000,-828571.4285714268,-28.29268292682921%
Little Farm Story: Idle Tycoon,2085714,385714.2857142859,22.6890756302521%
Jigsolitaire,2085714,-0.00000000023283064365386963,-1.1163113051897854E-14%
Scrabble® GO – Fun with Words!,2057143,-42857.14285714249,-2.040816326530594%
AI Calorie Tracker by Yazio,2042857,-342857.1428571432,-14.371257485029954%
Screw All Out - Jam Master,2014286,442857.1428571432,28.181818181818198%
Maze Escape: Block Puzzle,2014286,585714.2857142854,40.999999999999964%
TuneIn Radio: Music & Sports,1957143,-271428.57142857113,-12.179487179487163%
Solitaire.com: Classic Cards,1957143,-200000.0,-9.271523178807945%
Gossip Harbor®: Merge & Story,1928571,57142.857142857276,3.0534351145038228%
Color by Number：Coloring Games,1914286,-371428.57142857066,-16.249999999999964%
Arrow Pro 3D,1914286,42857.14285714226,2.29007633587783%
Jigsaw Puzzles for Adults HD,1900000,-42857.14285714342,-2.2058823529412037%
Finya,1885714,342857.1428571427,22.22222222222221%
Color Maze - Puzzle Game,1842857,-128571.42857142887,-6.521739130434794%
Golf Clash - Golfing Simulator,1828571,85714.28571428591,4.918032786885257%
YI Home,1828571,1542857.142857143,540.0000000000001%
Triple Tile: Match Puzzle Game,1814286,-299999.9999999993,-14.18918918918915%
4 Pics 1 Word,1800000,-57142.857142857276,-3.0769230769230824%
Block Out! - Color Sort Puzzle,1800000,-185714.2857142859,-9.352517985611515%
Yarn Loop: Knit Puzzle,1742857,-299999.9999999993,-14.685314685314646%
Sheep Dash-Farm Animal Escape,1742857,-242857.1428571432,-12.230215827338137%
Water Sort Puzzle,1742857,-685714.2857142845,-28.23529411764701%
kleinanzeigen.de,1742857,71428.57142857183,4.273504273504297%
Hotpot Loop: Food Sort,1728571,242857.14285714296,16.346153846153847%
Goods Sort™ - Triple Master 3D,1714286,-71428.5714285716,-4.000000000000006%
Head Ball 2 - Soccer Game,1714286,128571.42857142794,8.108108108108063%
Screw Sort Puzzle™- Pin Jam 3D,1671429,42857.14285714249,2.6315789473683973%
Tumblr: Social Media & Art,1642857,285714.2857142857,21.052631578947356%
Car Jam: Escape Traffic Puzzle,1628571,-328571.42857142887,-16.788321167883215%
June's Journey: Hidden Objects,1628571,685714.2857142861,72.72727272727276%
Fruit Merge™: Match Game,1614286,-571428.5714285716,-26.143790849673195%
Goods Jam: Goods Sorting,1614286,-57142.85714285751,-3.4188034188034386%
Business Empire: RichMan,1585714,-542857.1428571437,-25.503355704698013%
Wool Craze -Yarn Color Sort 3D,1571429,14285.71428571362,0.917431192660507%
Block Craft 3D: Building Games,1571429,-999999.9999999991,-38.888888888888864%
Jigsaw Drop: Solitaire Puzzle,1542857,-57142.857142857276,-3.571428571428578%
Geometry Dash Lite,1542857,-157142.8571428575,-9.243697478991612%
Water Sort Puzzle: Get Color,1528571,-171428.5714285716,-10.08403361344538%
ReelShort - Stream Drama & TV,1528571,-214285.71428571478,-12.295081967213136%
CubeAway - 3DPuzzle,1500000,-142857.1428571418,-8.695652173912979%
Money Sort: Merge Puzzle,1485714,-28571.428571429104,-1.886792452830223%
Tile Voyage: Match Puzzle,1471429,14285.714285714086,0.9803921568627307%
Goods Puzzle: 3D Sorting Games,1471429,157142.85714285774,11.956521739130482%
Knit Away - Yarn 3D,1442857,-14285.714285715017,-0.9803921568627945%
Woodle Screw™ Pin Nuts & Bolts,1428571,71428.57142857113,5.263157894736816%
MyFitnessPal: Calorie Counter,1414286,542857.1428571432,62.29508196721316%
Subway Surfers,1400000,-542857.1428571432,-27.941176470588236%
FotMob - Soccer Live Scores,1385714,-1257142.8571428563,-47.56756756756755%
CodyCross: Crossword Puzzles,1371429,-971428.5714285709,-41.46341463414631%
Card ▻ Games,1371429,0.0,0.0%
Color Block Jam,1342857,200000.00000000093,17.500000000000085%
genius.com,1328571,57142.85714285704,4.4943820224719%
Bus Out,1328571,257142.8571428575,24.00000000000003%
Block Puzzle Woody Origin,1328571,128571.4285714284,10.714285714285696%
GMX - Mail & Cloud,1328571,614285.7142857149,86.00000000000013%
Order Crazy: Water Sort Puzzle,1314286,-528571.4285714293,-28.682170542635678%
Number Crunch: Match Game,1314286,-14285.71428571362,-1.075268817204251%
Shanghai Mahjongg Puzzle,1285714,28571.42857142794,2.2727272727272214%
FreeCell: Card Game,1271429,100000.00000000023,8.536585365853677%
FOCUS online Nachrichten,1271429,-342857.1428571427,-21.238938053097336%
Daily Mahjong Match,1257143,-228571.42857142817,-15.384615384615355%
Cookingo: Perfect Meal,1242857,-14285.714285714086,-1.1363636363636203%
Dice Dreams™,1242857,-28571.428571428638,-2.2471910112359597%
Crossword Master - Word Puzzle,1242857,-585714.2857142861,-32.031250000000014%
Farm Heroes Saga,1214286,314285.71428571455,34.92063492063496%
dailymotion.com,1200000,-185714.28571428522,-13.402061855670068%
CozySort: Coins,1185714,-42857.14285714249,-3.488372093023225%
Hexout - Color Hexa Puzzle,1185714,-542857.142857143,-31.404958677685947%
Color Block: Combo Blast,1185714,85714.28571428615,7.792207792207832%
Demus: Easy Music Streaming,1185714,171428.57142857183,16.901408450704267%
Goods Master 3D: Matching Game,1185714,371428.5714285717,45.61403508771934%
Unknown,1185714,142857.14285714284,13.698630136986296%
Bolt Browser and Documents,1185714,-1428571.4285714277,-54.644808743169385%
Happy Screw Trip 3D,1185714,200000.00000000012,20.289855072463784%
Tidy X,1171429,-242857.1428571425,-17.171717171717145%
Woodoku Blast: Block Puzzle,1157143,-142857.14285714226,-10.989010989010943%
Grill Sort™,1157143,-85714.28571428522,-6.8965517241378915%
Bus Escape: Traffic Jam,1157143,85714.28571428568,7.999999999999995%
TimeTree: Shared Calendar,1157143,857142.8571428573,285.7142857142858%
Associate Words -Solitaire Fun,1157143,-228571.42857142934,-16.49484536082479%
Widgetable: Besties & Couples,1142857,157142.85714285786,15.94202898550732%
Cryptogram: Word Brain Puzzle,1142857,214285.71428571444,23.076923076923094%
Art Puzzle - Jigsaw Games,1142857,114285.71428571409,11.111111111111091%
Audiomack - Play Music Offline,1128571,114285.71428571467,11.267605633802852%
3D Bolt Master®: Screw Master®,1128571,242857.14285714272,27.419354838709655%
Mahjong Jam: Tile Match,1128571,-42857.14285714342,-3.6585365853659%
"POPCORN: Date, Flirt, Connect",1128571,128571.42857142875,12.857142857142877%
Soccer Stars: Football Games,1114286,-2571428.5714285704,-69.7674418604651%
Badoo Dating: Meet New People,1114286,157142.85714285728,16.417910447761205%
Screw Out 3D: Nut Sort Jam,1114286,271428.5714285717,32.203389830508506%
Crossword Jam: Fun Word Search,1114286,-357142.8571428573,-24.271844660194184%
RegenRadar,1100000,871428.5714285716,381.25000000000006%
Mini Soccer Star 2026,1100000,328571.42857142864,42.59259259259261%
XP Hero,1100000,-0.00000000023283064365386963,-2.1166422150351783E-14%
Hill Climb Racing 2,1085714,571428.5714285721,111.1111111111113%
Color Cube Match: Sort Puzzle,1085714,-128571.4285714284,-10.588235294117633%
EMOCHI World: AI Story Chat,1085714,142857.1428571433,15.151515151515202%
JustPlay: Earn Loyalty Rewards,1071429,185714.28571428603,20.967741935483907%
Snake Clash!,1071429,-557142.8571428575,-34.21052631578949%
Crossword Go!,1071429,185714.28571428568,20.96774193548387%
Math Crossword — Number Puzzle,1057143,-14285.[phone],-1.333333333333293%
mobile.de - buy & sell cars,1057143,500000.0,89.74358974358977%
Hay Day,1042857,71428.57142857183,7.3529411764706305%
Sofascore: Live Sports Scores,1042857,-642857.1428571431,-38.13559322033898%
Unscrew: Screw Pin Jam Puzzle,1042857,28571.42857142852,2.816901408450699%
Finya Dating App: Match & Date,1042857,-285714.28571428626,-21.50537634408606%
State.io - Conquer the World,1028571,-14285.714285714319,-1.369863013698633%
Classic Solitaire - Card Games,1028571,-28571.42857142829,-2.7027027027026764%
Bricks n Balls - Block Breaker,1028571,242857.1428571425,30.90909090909085%
Merge Cooking®,1028571,71428.5714285716,7.462686567164199%
Screw Sort 3D: Pin Puzzle Game,1000000,-128571.42857142829,-11.392405063291111%
wetteronline.de,1000000,371428.5714285718,59.090909090909165%
FreeCell ▻ Solitaire,1000000,-99999.99999999988,-9.090909090909083%
sueddeutsche.de,985714,-57142.85714285693,-5.4794520547945%
Number Match: 2048 Puzzle,985714,114285.71428571432,13.114754098360661%
Tile Match -Triple puzzle game,971429,-400000.0,-29.166666666666657%
Marble Sort!,971429,-142857.14285714272,-12.820512820512805%
Solitaire – Classic Card Games,971429,-400000.00000000035,-29.166666666666686%
Tile Vacation - Triple Match,971429,-557142.8571428586,-36.448598130841184%
Bubble Bus: Parking Jam Puzzle,971429,-142857.1428571433,-12.82051282051286%
Yatzy - The Classic Dice Game,957143,-499999.9999999999,-34.31372549019606%
Extreme Car Driving Simulator,957143,-14285.714285714435,-1.4705882352941329%
Period Tracker and Calendar,957143,214285.71428571432,28.846153846153857%
Blossom Sort® - Flower Games,928571,-42857.142857142724,-4.41176470588234%
Ball Sort Puzzle - Color Game,928571,-114285.71428571444,-10.958904109589053%
Block Buster - No Timer,928571,28571.428571428405,3.1746031746031558%
Clockmaker: Match 3 Puzzles,928571,-185714.28571428556,-16.666666666666657%
Sled Surfers,914286,128571.4285714291,16.363636363636434%
Ludo King,914286,71428.57142857136,8.47457627118643%
transfermarkt.de,914286,257142.85714285704,39.130434782608674%
M Scores | Mackolik Live Score,914286,-414285.7142857149,-31.182795698924767%
Everyday Puzzles: Mini Games,914286,28571.42857142852,3.2258064516128977%
My Supermarket Simulator 3D®,914286,-271428.57142857136,-22.891566265060238%
2048,914286,128571.42857142829,16.363636363636328%
Travel Town - Merge Adventure,900000,171428.5714285716,23.529411764705912%
Bus Simulator : EVO,885714,157142.8571428574,21.56862745098043%
Foodie Sizzle,885714,142857.1428571426,19.230769230769194%
myTuner Radio - Live Stations,871429,271428.5714285715,45.23809523809525%
iCSee,871429,-114285.71428571455,-11.594202898550748%
Jigsaw Block Sort,871429,171428.57142857183,24.489795918367417%
TDS - Tower Destiny Survive,871429,28571.42857142829,3.389830508474542%
⋆Solitaire: Classic Card Games,857143,-100000.00000000023,-10.447761194029871%
ntv Nachrichten,842857,-885714.2857142859,-51.23966942148761%
Magic Jigsaw Puzzles－Games HD,842857,257142.85714285693,43.90243902439021%
Amerigo File Manager,842857,-314285.7142857149,-27.160493827160536%
Goods Rush! 3D Sort Puzzle,842857,57142.85714285658,7.2727272727272%
⋆Spider Solitaire: Card Games,828571,171428.5714285716,26.08695652173916%
8 Ball Pool™,814286,-99999.99999999953,-10.93749999999995%
Dream League Soccer 2026,814286,-14285.714285714086,-1.7241379310344591%
Math Puzzle Games - Crossmath®,814286,57142.85714285704,7.5471698113207415%
Triple Match 3D,814286,214285.71428571432,35.71428571428573%
Cake Sort - Color Puzzle Game,814286,-214285.71428571432,-20.83333333333334%
Cookingdom,814286,-100000.00000000023,-10.937500000000025%
Crostic Crossword－Word Puzzles,800000,171428.57142857183,27.272727272727337%
"mydealz – Gutscheine, Angebote",800000,700000.0000000002,700.0000000000003%
Skat LITE,800000,-71428.57142857148,-8.196721311475414%
Marble Away - Fluffy Escape,800000,-214285.71428571478,-21.126760563380323%
Pyramid Mahjong:Match Tile,785714,185714.28571428603,30.952380952381013%
Goods 3D Sorting: Match Games,785714,200000.00000000035,34.14634146341471%
365Scores: Live Sports Scores,785714,-1457142.857142857,-64.96815286624204%
Rummy HD - The Card Game,785714,57142.85714285681,7.843137254901913%
Profile Perfect,771429,185714.2857142858,31.707317073170756%
Perfect Tidy,771429,-242857.14285714284,-23.943661971830988%
1 2 3 4 Player Games,757143,-142857.14285714272,-15.873015873015857%
States Builder: Trade Empire,757143,100000.0,15.217391304347823%
Cube Land Puzzle Game,742857,-314285.71428571397,-29.7297297297297%
fupa.net,742857,-900000.0000000003,-54.78260869565218%
Piggy Jam - Traffic Escape Out,742857,-342857.1428571432,-31.57894736842108%
Zombie Catchers : Hunt & sell,742857,57142.85714285704,8.33333333333332%
Jigsaw Puzzle Art: Relax Book,728571,-328571.42857142864,-31.081081081081084%
Colorwood Sort Puzzle Game,728571,-257142.8571428574,-26.08695652173915%
Car Match - Traffic Puzzle,714286,157142.85714285774,28.20512820512833%
Zen Match - Relaxing Puzzle,714286,-99999.99999999988,-12.28070175438595%
Solitaire - The #1 Card Game,714286,-171428.57142857125,-19.3548387096774%
TV SPIELFILM - TV Programm,714286,-100000.0,-12.280701754385964%
Yarn Out 3D,714286,-128571.42857142875,-15.254237288135613%
"Macadam, The Step Counter.",700000,-85714.28571428568,-10.909090909090903%
Tap Tile!,700000,85714.28571428591,13.953488372093057%
Yahoo Mail: Your Email & Inbox,700000,-100000.0,-12.5%
Wiggle Escape: Snake Puzzle,700000,71428.5714285716,11.363636363636394%
1010! Block Puzzle Game,700000,100000.00000000012,16.666666666666693%
Ball Blast Cannon blitz mania,700000,-14285.714285714552,-2.000000000000037%
Brain Puzzle 3: Crazy Mind,685714,214285.71428571473,45.454545454545574%
finanzen.net,685714,300000.0000000002,77.77777777777784%
SPORT1: Sport & Fussball News,685714,185714.28571428586,37.14285714285718%
Jaumo Dating App: Flirt & Chat,671429,-14285.714285714203,-2.0833333333333215%
AutoScout24: Buying & leasing,671429,-14285.714285714319,-2.0833333333333384%
Talkie Lab - AI Playground,671429,57142.857142857276,9.302325581395374%
Ball Sort Puzzle,671429,57142.857142857276,9.302325581395378%
Meitu AI Photo & Video Editor,657143,-728571.4285714291,-52.57731958762888%
Mynet Haber - Son Dakika,657143,128571.42857142864,24.324324324324344%
Mahjong Triple - Match 3 Tile,657143,-85714.28571428556,-11.538461538461522%
Drill & Collect: idle mine dig,657143,142857.14285714284,27.777777777777786%
Jodel: Hyperlocal Community,657143,357142.8571428569,119.04761904761898%
Car Sales Simulator 25,642857,-128571.42857142852,-16.66666666666666%
Flappy Dunk,642857,142857.14285714284,28.571428571428573%
Sudoku Blast!,642857,-142857.14285714296,-18.181818181818198%
Words Madness,642857,228571.4285714284,55.172413793103416%
Gems Match: Color Puzzle,628571,-14285.714285714203,-2.2222222222222094%
BitLife DE - Lebenssimulation,628571,-42857.14285714284,-6.3829787234042525%
Click Wood,628571,-114285.7142857142,-15.384615384615376%
Hole It 3D,628571,128571.42857142881,25.714285714285776%
WELT News & Live-TV,628571,-100000.00000000012,-13.725490196078448%
"Block Color Mania, Puzzle Game",614286,57142.857142857276,10.256410256410284%
Bird Sort 2 Color Puzzle Game,614286,114285.71428571432,22.857142857142875%
Dreamy Room,614286,157142.85714285704,34.374999999999986%
Going Balls,614286,-185714.28571428626,-23.214285714285772%
m.sportbild.bild.de,600000,-114285.71428571432,-16.000000000000004%
Cube Tap Sort,600000,-171428.5714285717,-22.22222222222225%
WebNovel - Read Novels & Manga,600000,214285.71428571438,55.55555555555559%
Art Block Puzzle: Snap & Merge,600000,-128571.4285714284,-17.647058823529395%
Food Sort: Puzzle Game,600000,142857.1428571429,31.250000000000018%
"zeta: AI Chat, Story, Play",600000,71428.57142857148,13.513513513513526%
Jewel Legend,600000,42857.14285714284,7.69230769230769%
Rummy – Classic Card Game,600000,-85714.2857142858,-12.500000000000014%
2248 - Number Puzzle Game,600000,-85714.28571428591,-12.500000000000028%
ATLAS:EARTH - Fun Cashback!,600000,-14285.714285714319,-2.325581395348843%
Total files,600000,-100000.00000000012,-14.285714285714304%
Harry Potter: Puzzles & Spells,600000,42857.142857142724,7.692307692307669%
Brain Test: Tricky Puzzles,600000,-57142.85714285704,-8.695652173913032%
Cozy Ropes: Connect the Dots,585714,57142.857142857276,10.810810810810837%
FET: Kinky BDSM Dating App,585714,28571.428571428754,5.128205128205163%
Gummy Drop! Match 3 Puzzles,585714,-100000.00000000012,-14.58333333333335%
Number Sums - Numbers Game,585714,-300000.00000000023,-33.87096774193551%
Wordscapes - Word Game,585714,-414285.71428571444,-41.428571428571445%
UNO!™,585714,-85714.28571428591,-12.765957446808542%
NetShort - Popular Dramas & TV,585714,-14285.714285714435,-2.3809523809524062%
Finanzen100 - Börse & Aktien,571429,442857.1428571428,344.44444444444434%
Merge Fashion: Romance Story,571429,71428.57142857142,14.285714285714285%
BagMaster Isekai – Bag Battle,571429,57142.85714285722,11.111111111111132%
Gecko Go,557143,0.0,0.0%
9GAG: Best LOL Pics & GIFs,557143,-342857.1428571427,-38.09523809523809%
Conquer Countries,557143,-71428.5714285716,-11.363636363636388%
Tile Family®:Match Puzzle Game,557143,-114285.71428571444,-17.021276595744705%
Room Decor: Lovely Home,557143,128571.4285714284,29.99999999999996%
Stumble Guys,542857,171428.57142857142,46.15384615384615%
Match 3D,542857,42857.1428571429,8.571428571428584%
t-online Nachrichten,542857,-371428.57142857194,-40.625000000000036%
web.de,542857,-128571.42857142875,-19.148936170212792%
‎Bubble Shooter Rainbow,542857,199999.99999999983,58.33333333333327%
Drop the Cat,542857,42857.1428571429,8.571428571428584%
Cell Survivor - Shoot Defense,542857,-185714.28571428603,-25.490196078431417%
AMAZE!!!,542857,-157142.85714285763,-22.448979591836796%
Water Jam Sort - Match Puzzle,528571,71428.5714285716,15.625000000000044%
bunte.de,528571,-100000.0,-15.90909090909091%
Solitaire - Card Games Classic,528571,-100000.00000000012,-15.909090909090928%
YCC365 Plus,528571,-100000.00000000012,-15.909090909090928%
Jelly Busters: Puzzle Game,528571,-114285.71428571432,-17.77777777777779%
Nut Sort: Color Sorting Game,528571,-14285.714285714319,-2.631578947368428%
ShortMax - Watch Dramas & Show,528571,57142.857142857276,12.121212121212157%
Empires & Puzzles: Match-3 RPG,528571,99999.99999999988,23.33333333333331%
Eatventure,528571,-385714.28571428603,-42.18750000000003%
Bus Rush: Car Parking Games,528571,114285.71428571409,27.58620689655168%
Drop Escape : Block Puzzle,528571,-100000.00000000023,-15.909090909090946%
DramaReels: Dramas and Series,514286,357142.857142857,227.27272727272717%
Queenzle - Queen Puzzle Game,514286,28571.42857142852,5.882352941176462%
GoalAlert - Soccer 2026,500000,214285.7142857142,74.99999999999997%
Mob Control,500000,114285.71428571414,29.62962962962959%
Cook & Merge - Merge Games,500000,214285.71428571414,74.99999999999994%
Unscrew Frenzy 3D,500000,-142857.14285714284,-22.22222222222223%
Pencil Sort™ - Color Sorting,500000,-57142.857142857334,-10.256410256410293%
dailymail.com,485714,-157142.85714285733,-24.44444444444447%
Tile Master 3D: Matching Games,485714,-157142.85714285704,-24.44444444444444%
Take Off Bolts: Screw Puzzle,485714,-171428.5714285716,-26.086956521739157%
Classic Spider Solitaire Mania,485714,114285.71428571409,30.769230769230717%
Traffic Escape!,485714,185714.28571428545,61.90476190476181%
Triple Match City,485714,242857.14285714246,99.99999999999983%
Brick Blast - Ball Breaker,471429,-114285.71428571414,-19.5121951219512%
gala.de,471429,114285.71428571432,32.000000000000014%
littlelf smart,471429,-14285.714285714203,-2.9411764705882186%
Wordfeud,471429,57142.85714285716,13.79310344827587%
