Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Germany]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
film.wp.pl,28571,28571.428571428572,NA
gn-online.de,28571,14285.714285714286,100.0%
immo.infranken.de,28571,28571.428571428572,NA
magazin.comunio.de,28571,14285.714285714286,100.0%
onefootball.com,28571,-14285.714285714283,-33.33333333333333%
schlager.de,28571,0.0,0.0%
tripadvisor.com,28571,14285.714285714286,100.0%
wuppertaler-rundschau.de,28571,-14285.714285714283,-33.33333333333333%
24sata.hr,28571,-114285.71428571429,-80.0%
AI Language Tutor,28571,28571.428571428572,NA
Acrylic Nails!,28571,0.0,0.0%
Aged Solitaire Samsung,28571,0.0,0.0%
Among Heroes,28571,-14285.714285714283,-33.33333333333333%
AppLock - Fingerprint,28571,-14285.714285714283,-33.33333333333333%
Archero 2,28571,28571.428571428572,NA
Arrow Maze: Win Prize,28571,14285.714285714286,100.0%
Arrows : Escape Puzzle,28571,28571.428571428572,NA
Backgammon,28571,-14285.714285714283,-33.33333333333333%
Backspin Games: Earn Money,28571,-14285.714285714283,-33.33333333333333%
Bat Fury launcher,28571,14285.714285714286,100.0%
Become A Box: Lucky Brainzot,28571,14285.714285714286,100.0%
BitBibel (Sperrbildschirm),28571,-42857.14285714286,-60.00000000000001%
Block Blitz: Gems Puzzle,28571,28571.428571428572,NA
Blossom Color By Number,28571,-14285.714285714283,-33.33333333333333%
Brainrot Hide and Seek,28571,0.0,0.0%
Bubble Shooter - Snoopy POP!,28571,28571.428571428572,NA
Build Tower Troll: Slap Master,28571,-14285.714285714283,-33.33333333333333%
Cafe Terrace: Jewel Match 3,28571,14285.714285714286,100.0%
Candy Pop Story : Match 3,28571,0.0,0.0%
Car Parking 3D: Online Drift,28571,14285.714285714286,100.0%
Cash Club Casino - Vegas Slots,28571,28571.428571428572,NA
Chess: Ajedrez & Chess online,28571,-42857.[phone],-60.[phone]%
Clappy – Find Your Phone,28571,-14285.[phone],-33.33333333333333%
Coffee Run Puzzle,28571,14285.714285714286,100.0%
Colliz - DIY Wallpaper Craft,28571,28571.428571428572,NA
Color Link - Connect the Dots,28571,0.0,0.0%
ColorPlanet® Paint by Number,28571,14285.714285714286,100.0%
Core Sweep Tool,28571,28571.428571428572,NA
Craft Land: Sandbox World,28571,28571.428571428572,NA
Criminal Case,28571,14285.714285714286,100.0%
Cube Crush: Beam Blaster,28571,28571.428571428572,NA
Daily Jigsaw Puzzles amazon,28571,28571.428571428572,NA
Debertz,28571,-28571.428571428572,-50.0%
Diamond Book: Art Painting,28571,28571.428571428572,NA
Dog Simulator: My Pets,28571,28571.428571428572,NA
Draw Line To Home,28571,28571.428571428572,NA
Dream Wedding: Dress & Impress,28571,14285.714285714286,100.0%
Dunk Shot,28571,14285.714285714286,100.0%
Era of Magic Wars,28571,28571.428571428572,NA
Fashion Mermaid Princess Life,28571,14285.714285714286,100.0%
Fin Evolution Launcher Plus,28571,-28571.428571428572,-50.0%
FlareFlow: 1-Minute Dramas!,28571,-14285.714285714283,-33.33333333333333%
Fly Browser-Search & Private,28571,14285.714285714286,100.0%
Frontline Heroes: WW2 Warfare,28571,0.0,0.0%
Galaxy Knight,28571,-14285.714285714283,-33.33333333333333%
Gem Treasure,28571,28571.428571428572,NA
GoldTree Jackpot,28571,14285.714285714286,100.0%
Grand Street Fight,28571,28571.428571428572,NA
Grill Master: Foodie Sort Game,28571,-42857.14285714286,-60.00000000000001%
Halloween Bingo,28571,14285.714285714286,100.0%
Harbor Color - Your Cozy Home,28571,0.0,0.0%
Hi Music：Offline Music Player,28571,14285.714285714286,100.0%
High Speed Vortex Ball,28571,14285.714285714286,100.0%
Hugmi – Chat & Connect,28571,14285.714285714286,100.0%
I am Not a Robot - Brain Test,28571,14285.714285714286,100.0%
Idle Fishing Charter,28571,14285.714285714286,100.0%
Idle Magic School,28571,14285.714285714286,100.0%
Infantry Attack: War 3D FPS,28571,28571.428571428572,NA
Jewel Magic University,28571,14285.714285714286,100.0%
Jigsaw Amazon,28571,14285.714285714286,100.0%
Joy Match: Toy Party,28571,14285.714285714286,100.0%
Kniffo - Yahtzee Score Card,28571,14285.714285714286,100.0%
Learn Fast & Speak Fluently,28571,28571.428571428572,NA
Live Wallpaper - Fun Art Magic,28571,14285.714285714286,100.0%
Lollipop & Marshmallow Match3,28571,14285.714285714286,100.0%
Ludo Buzz - Multiplayer Game,28571,28571.428571428572,NA
Magic Color,28571,14285.714285714286,100.0%
Mahjong Vista: Tile Match,28571,28571.428571428572,NA
Mancala Online - Congklak,28571,28571.428571428572,NA
Match Piggy 3D,28571,28571.428571428572,NA
Matching Legend 3D,28571,28571.428571428572,NA
Merge Shooter,28571,0.0,0.0%
MiniActs,28571,0.0,0.0%
Mp3 Music downloader all songs,28571,-14285.714285714283,-33.33333333333333%
My Aurora Forecast & Alerts,28571,14285.714285714286,100.0%
My Muse: Drama AI Series in HD,28571,14285.714285714286,100.0%
NightClub Simulator,28571,-14285.714285714283,-33.33333333333333%
Nonogram Puzzle: Color Pixels,28571,28571.428571428572,NA
Nuts Sort Master,28571,0.0,0.0%
Offline Player - Suede,28571,14285.714285714286,100.0%
PDF Viewer,28571,14285.714285714286,100.0%
Pawn to Don Mafia Crime Story,28571,-28571.428571428572,-50.0%
Photo by Number,28571,0.0,0.0%
Pinball Cannon: Wacky Blast,28571,14285.714285714286,100.0%
Play To Win: Real Money Games,28571,14285.714285714286,100.0%
PopCat Tiles: Piano & Music,28571,28571.428571428572,NA
QR & Barcode Scanner,28571,0.0,0.0%
Quran Majeed – القران الكريم,28571,28571.[phone],NA
Rainbow Six Mobile,28571,-42857.[phone],-60.[phone]%
Remote for Fire TV & FireStick,28571,14285.714285714286,100.0%
Rope And Balls,28571,-71428.57142857145,-71.42857142857143%
Rush Royale: Tower Defense TD,28571,0.0,0.0%
Scientific Calculator Advanced,28571,28571.428571428572,NA
Screw Puzzle,28571,28571.428571428572,NA
Ship Simulator: Boat Game,28571,28571.428571428572,NA
Slap Tower: Troll Parkour,28571,14285.714285714286,100.0%
Soccer Security Game 2026,28571,0.0,0.0%
Solitaire Game:Classic Card,28571,0.0,0.0%
Special Forces Group 2,28571,14285.714285714286,100.0%
Spider Solitaire: Word Games,28571,14285.714285714286,100.0%
Starbrew Cafe: Mystical Merge,28571,14285.714285714286,100.0%
Stickman Teleport Master 3D,28571,14285.714285714286,100.0%
Super Spite & Malice card game,28571,28571.428571428572,NA
Supremacy: Call of War 1942,28571,0.0,0.0%
Sıla Yolu Sevenler,28571,28571.428571428572,NA
Tap Color Jigsaw,28571,14285.714285714286,100.0%
That Shopping List PRO,28571,28571.428571428572,NA
Tikget - Video Downloader,28571,14285.714285714286,100.0%
Tooka VPN,28571,28571.428571428572,NA
Traffic GO - World Tour!,28571,14285.714285714286,100.0%
Tropicats: Tropical Match3,28571,-71428.57142857145,-71.42857142857143%
TurboNet Proxy- Safe & Fast,28571,28571.428571428572,NA
Universal Tv Remote-Cast to TV,28571,14285.714285714286,100.0%
V380,28571,0.0,0.0%
Vigloo - Premier Short Dramas,28571,14285.714285714286,100.0%
Volleyball Arena: Spike Hard,28571,14285.714285714286,100.0%
"Warhammer 40,000: Tacticus ™",28571,-14285.714285714283,-33.33333333333333%
Waterpark Business Simulator,28571,28571.428571428572,NA
Wizz App - chat now,28571,28571.428571428572,NA
Wood Block Puzzle: Sudoku Game,28571,0.0,0.0%
Word Crossword Puzzle,28571,14285.714285714286,100.0%
Word Yoga: Daily & Unlimited,28571,-14285.714285714283,-33.33333333333333%
Yahoo Finance: Stocks & News,28571,28571.428571428572,NA
You Know: Associations,28571,-42857.14285714286,-60.00000000000001%
Zombie Sniper War 3 - Fire FPS,28571,28571.428571428572,NA
anime2you.de,28571,28571.428571428572,NA
billboard.com,28571,-14285.714285714283,-33.33333333333333%
cadenaser.com,28571,14285.714285714286,100.0%
de.motor1.com,28571,-14285.714285714283,-33.33333333333333%
dzonline.de,28571,14285.714285714286,100.0%
finance.yahoo.com,28571,-14285.714285714283,-33.33333333333333%
fuehrerschein-bestehen.de,28571,28571.428571428572,NA
gogirok.com,28571,-14285.714285714283,-33.33333333333333%
halternerzeitung.de,28571,14285.714285714286,100.0%
jayorush,28571,-14285.714285714283,-33.33333333333333%
jobzcorner.com,28571,-28571.428571428572,-50.0%
mallorcazeitung.es,28571,0.0,0.0%
mn.translatetooldenglish.com,28571,14285.714285714286,100.0%
onmeda.de,28571,28571.428571428572,NA
purepeople.com,28571,28571.428571428572,NA
sdyjtclue,28571,0.0,0.0%
sudoku.com,28571,-14285.714285714283,-33.33333333333333%
turystyka.wp.pl,28571,0.0,0.0%
wattpad.com,28571,-28571.428571428572,-50.0%
xboxdynasty.de,28571,14285.714285714286,100.0%
График смен,28571,28571.428571428572,NA
Merge Blast 2248,28571,-57142.85714285714,-66.66666666666666%
2957-Clean Now Launcher,28571,0.0,0.0%
AI Video Generator: Collart AI,28571,0.0,0.0%
AdVenture Ages: Idle Clicker,28571,14285.714285714286,100.0%
Adorable Home,28571,-14285.714285714283,-33.33333333333333%
Airlines Manager: Plane Tycoon,28571,0.0,0.0%
Aisle Secrets: Merge the Drama,28571,-14285.714285714283,-33.33333333333333%
Angry Birds Blast,28571,0.0,0.0%
Anonymous chat,28571,28571.428571428572,NA
Appm110704,28571,14285.714285714286,100.0%
Aquarium Land — Fishbowl World,28571,28571.428571428572,NA
Archery Club: PvP Multiplayer,28571,14285.714285714286,100.0%
Arrow Escape - Arrow Puzzle,28571,28571.428571428572,NA
Arrow Pop,28571,-28571.428571428572,-50.0%
Arrow Solver: Brain Game,28571,-14285.714285714283,-33.33333333333333%
Arrows Blast,28571,14285.714285714286,100.0%
Atom Inc: Idle Lab & Tycoon,28571,0.0,0.0%
Backpack Castle Heroes,28571,-28571.428571428572,-50.0%
Bakery Stack: Cooking Games,28571,14285.714285714286,100.0%
Ball Match Blast,28571,14285.714285714286,100.0%
Batak,28571,28571.428571428572,NA
Battery Run,28571,28571.428571428572,NA
Become an Office Queen,28571,28571.428571428572,NA
Big Helmets: Heroes of Destiny,28571,28571.428571428572,NA
BitBible ENG -Lockscreen+Alarm,28571,-57142.85714285715,-66.66666666666667%
Bitcoin Miner Bro - Tycoon,28571,28571.428571428572,NA
Block Hustle,28571,28571.428571428572,NA
Block Puzzle 1010 Amazon,28571,28571.428571428572,NA
Blox Go!,28571,14285.714285714286,100.0%
Book of Ra™ Deluxe Slot,28571,-14285.714285714283,-33.33333333333333%
Brainrot Jump: Infinite Wave,28571,28571.428571428572,NA
Bricks Royale-Brick Balls Game,28571,14285.714285714286,100.0%
Bubble Shooter Pop Master,28571,-57142.85714285715,-66.66666666666667%
Build World Craft Block 3D,28571,14285.714285714286,100.0%
Burger Simulator!,28571,0.0,0.0%
Cake Match: Sort 3D,28571,14285.714285714286,100.0%
Calendar 2026,28571,14285.714285714286,100.0%
Candy Smash Mania 2,28571,14285.714285714286,100.0%
Cannon Chaos: Silly Shots,28571,-57142.85714285715,-66.66666666666667%
Car Parking Driving School,28571,14285.714285714286,100.0%
Car Trader Simulator 2026,28571,14285.714285714286,100.0%
Cash Frenzy™ - Casino Slots,28571,0.0,0.0%
Catching Giants Launcher App,28571,28571.428571428572,NA
Christmas Jigsaw Puzzles Games,28571,0.0,0.0%
City Island 2: Offline Builder,28571,28571.428571428572,NA
Classic Solitaire: Regal Card,28571,-28571.428571428572,-50.0%
"ClevNote - Notepad, Checklist",28571,14285.714285714286,100.0%
Coin Cash Reward,28571,14285.714285714286,100.0%
Color & Draw : Satisfying Game,28571,0.0,0.0%
Color Block Blast:Combo Puzzle,28571,-57142.85714285715,-66.66666666666667%
Color Match,28571,-28571.428571428572,-50.0%
Color Train: Pixel Puzzle,28571,14285.714285714286,100.0%
Coloring Book: Tap & Paint,28571,0.0,0.0%
Connect for Hotmail & Outlook,28571,14285.714285714286,100.0%
Cosmic Crafts,28571,28571.428571428572,NA
Couple Challenge,28571,-57142.85714285714,-66.66666666666666%
Craft World - Building Craft,28571,14285.714285714286,100.0%
Crazy Eights,28571,14285.714285714286,100.0%
Croc Rush,28571,-14285.714285714283,-33.33333333333333%
Crossword puzzles - My Zaika,28571,14285.714285714286,100.0%
Cube Dash Go,28571,0.0,0.0%
Cute Color - Color by Number,28571,0.0,0.0%
Dam Builder,28571,14285.714285714286,100.0%
Decisions: Choose Your Stories,28571,0.0,0.0%
Design Home™: House Makeover,28571,0.0,0.0%
Diamond Cash Slots Casino,28571,0.0,0.0%
Dice Match 3D – Home Design,28571,14285.714285714286,100.0%
Doll Repair - Doll Maker,28571,14285.714285714286,100.0%
Downhill Racer,28571,-14285.714285714283,-33.33333333333333%
Dream Family - Home Design,28571,0.0,0.0%
Dream House Design: Tile Match,28571,14285.714285714286,100.0%
Drive World : Drift Car Racing,28571,28571.428571428572,NA
Drone Strike Military War 3D,28571,28571.428571428572,NA
Dwarfs Diggers: Idle Master,28571,28571.428571428572,NA
Earth Inc. Tycoon Idle Miner,28571,28571.428571428572,NA
Evolving Bombs!,28571,14285.714285714286,100.0%
Fairway Solitaire - Card Game,28571,14285.714285714286,100.0%
Fast Cleaner,28571,28571.428571428572,NA
Finance Clicker: Trade Tycoon,28571,14285.[phone],100.0%
Find Your Phone With Clap,28571,14285.[phone],100.0%
Flex City RP: Car Game Online,28571,-42857.14285714286,-60.00000000000001%
Flower Sort: Bloom Puzzle Game,28571,14285.714285714286,100.0%
Fonts Art - Keyboard Fonts,28571,-14285.714285714283,-33.33333333333333%
Forest Cabin: Survive,28571,-28571.428571428572,-50.0%
Fruit Juice Farm,28571,-14285.714285714283,-33.33333333333333%
Fruit Match Fusion,28571,14285.714285714286,100.0%
Galaxy Piano: Scrolling Rush,28571,28571.428571428572,NA
Game of Thrones: Legends RPG,28571,14285.714285714286,100.0%
Ghost Invasion: Idle Hunter,28571,28571.428571428572,NA
Gin Rummy: Online Card Game,28571,-14285.714285714283,-33.33333333333333%
Golden Cup Spin,28571,14285.714285714286,100.0%
Good Slice,28571,28571.428571428572,NA
Granny 3,28571,28571.428571428572,NA
Grim Quest - Old School RPG,28571,28571.428571428572,NA
Guten Morgen Nachmittag Nacht,28571,14285.714285714286,100.0%
Happy Arrow Trip,28571,28571.428571428572,NA
Happy Match Cafe™,28571,0.0,0.0%
Harmony Color: Color by number,28571,14285.714285714286,100.0%
Her Jigsaw Story,28571,28571.428571428572,NA
Hidden Escape Mysteries,28571,-14285.714285714283,-33.33333333333333%
Hidden Match World,28571,14285.714285714286,100.0%
Hill Climb Racing 3,28571,28571.428571428572,NA
Home Flip: Crazy Jump Master,28571,-42857.14285714286,-60.00000000000001%
Hungry Cat Nonogram Color,28571,0.0,0.0%
Hungry Shark World,28571,0.0,0.0%
IDOLCHAMP,28571,14285.714285714286,100.0%
