Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Indonesia]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
mtt2-banner-ctx-sdkhb-AD_WF_O7_vs_AdMob_vs_MAX_B,14286,14285.714285714286,NA
Angry Birds Dream Blast,14286,14285.714285714286,NA
onefootball.com,14286,14285.714285714286,NA
oricon.co.jp,14286,14285.714285714286,NA
petmoniker.com,14286,0.0,0.0%
Arrow Club,14286,14285.714285714286,NA
portalkotamobagu.pikiran-rakyat.com,14286,14285.714285714286,NA
reddead.fandom.com,14286,14285.714285714286,NA
spiegel.de,14286,0.0,0.0%
Ball Match Lab,14286,14285.714285714286,NA
tripadvisor.in,14286,14285.714285714286,NA
vesselfinder.com,14286,0.0,0.0%
welt.de,14286,14285.714285714286,NA
whatismyipaddress.com,14286,14285.714285714286,NA
⋆Solitaire: Classic Card Games,14286,14285.714285714286,NA
【gridplus】Spidux Spider Solitaire - Card- iOS,14286,14285.714285714286,NA
Betternet VPN: Best Wifi Proxy,14286,0.0,0.0%
Ball Sort Puzzle: Color Bubble,14286,14285.714285714286,NA
BlissClip,14286,14285.714285714286,NA
1010! Block Puzzle Game,14286,14285.714285714286,NA
Block-Tok: Puzzle Game,14286,14285.714285714286,NA
Boss Fight.,14286,14285.714285714286,NA
Boom Beach: War Strategy Game,14286,14285.714285714286,NA
Boxing Timer Prof,14286,0.0,0.0%
Brain Who? Tricky Riddle Tests,14286,14285.714285714286,NA
Bricks Ball Journey,14286,14285.714285714286,NA
Bus Craze - Traffic Jam Puzzle,14286,0.0,0.0%
Buienalarm: weer & regenradar,14286,14285.714285714286,NA
BuzzReels,14286,14285.714285714286,NA
Car Match - Traffic Puzzle,14286,14285.714285714286,NA
Carrom Pool: Disc Game,14286,0.0,0.0%
Claw Master – Roguelike Hero,14286,14285.714285714286,NA
Chess ∙,14286,14285.714285714286,NA
Code Busters: Word Puzzle Game,14286,14285.714285714286,NA
Color Block: Jam Puzzle 3D,14286,-28571.42857142857,-66.66666666666666%
Color by Numbers for Adults,14286,14285.714285714286,NA
Cooking Fever: Restaurant Game,14286,-28571.42857142857,-66.66666666666666%
CookieRun: Kingdom,14286,14285.714285714286,NA
Cookzii: Cozy Cooking ASMR,14286,14285.714285714286,NA
Crossword Daily - Word Puzzle,14286,14285.714285714286,NA
Cube Land Puzzle Game,14286,14285.714285714286,NA
Daily Mahjong Match,14286,14285.714285714286,NA
DOP 4: Draw One Part,14286,14285.714285714286,NA
Diamond Art Master: Color&Sort,14286,14285.714285714286,NA
Domino Apunte,14286,0.0,0.0%
Double Tile!,14286,14285.714285714286,NA
Energy Fight - Ninja Teleport,14286,14285.714285714286,NA
Dual Messenger: WA Web Clone,14286,14285.714285714286,NA
Draw It All - Brain Puzzle,14286,14285.714285714286,NA
Family Farm Seaside®,14286,14285.714285714286,NA
Family Town: Match-3 Makeover,14286,14285.714285714286,NA
Find Differences Search & Spot,14286,-14285.714285714286,-50.0%
FlipaClip: Draw 2D Animation,14286,14285.714285714286,NA
Flex City RP: Online Car Game,14286,14285.714285714286,NA
Fly Challenge: Plane Simulator,14286,14285.714285714286,NA
Frost World - Winter Survival,14286,14285.714285714286,NA
Galaxy Defense: Fortress TD,14286,14285.714285714286,NA
"Good Coffee, Great Coffee",14286,14285.714285714286,NA
Goblin Miner: Idle Merger,14286,14285.714285714286,NA
Goods Match 3D:Sorting Games,14286,14285.714285714286,NA
Grocery List - Listonic,14286,14285.714285714286,NA
HIΤV: Stream & Download,14286,-14285.714285714286,-50.0%
Hidden Objects: Puzzle Games,14286,14285.714285714286,NA
Hexa Sort,14286,-28571.42857142857,-66.66666666666666%
Hilal Calendar تقويم هلال,14286,14285.714285714286,NA
Hyper Arrow,14286,0.0,0.0%
Idle Lumber Chopper Empire Inc,14286,14285.714285714286,NA
JOOX音樂 - AI聽歌識曲播放器,14286,14285.714285714286,NA
InstAddr,14286,14285.714285714286,NA
Jigsawscapes® - Jigsaw Puzzles,14286,0.0,0.0%
Keyboard ASMR: Speed Escape,14286,14285.714285714286,NA
LINE CHEF,14286,0.0,0.0%
Letterboxd,14286,-42857.142857142855,-74.99999999999999%
Ludo Club・Fun Dice Board Game,14286,-42857.142857142855,-74.99999999999999%
Marble Crush - Zumba Match,14286,0.0,0.0%
Merge Away! - Puzzle Adventure,14286,14285.714285714286,NA
Merge Sticker Playbook 2D,14286,14285.714285714286,NA
Monsters Gang - Crazy Fighting,14286,14285.714285714286,NA
NecroMerger - Idle Merge Game,14286,14285.714285714286,NA
Number Match: 2048 Puzzle,14286,0.0,0.0%
Offline Games No WiFi internet,14286,14285.714285714286,NA
Pencil Sort™ - Color Sorting,14286,14285.714285714286,NA
Photo Organiser: Storage Saver,14286,14285.714285714286,NA
"PineBox: TV,Movie & Series",14286,-14285.714285714286,-50.0%
RISK: Global Domination,14286,14285.714285714286,NA
Rent Please! Landlord Sim,14286,0.0,0.0%
Royal Kingdom,14286,-14285.714285714286,-50.0%
Screw Away: 3D Pin Puzzle,14286,14285.714285714286,NA
Shoot Bubbles - Bubble Pop,14286,14285.714285714286,NA
Snake Escape - Tap Away,14286,14285.714285714286,NA
Solitaire: Classic Cards Games,14286,14285.714285714286,NA
Spider Solitaire: Card Game,14286,14285.714285714286,NA
State Connect: Traffic Control,14286,14285.714285714286,NA
Sudoku: Classic Brain Puzzle,14286,14285.714285714286,NA
TTS Asik - Teka Teki Silang,14286,14285.714285714286,NA
Talking Tom Cat 2,14286,14285.714285714286,NA
The Superhero League 2,14286,0.0,0.0%
TicTack Challenge: Mini Games,14286,14285.714285714286,NA
Tile Journey: Triple Match,14286,14285.714285714286,NA
Tricky Dramas: Short Stories,14286,14285.714285714286,NA
Triple Find - Match Triple 3D,14286,14285.714285714286,NA
Truckers of Europe 3,14286,0.0,0.0%
VibeShort: AI Comic Dramas,14286,14285.714285714286,NA
WSOP Poker: Texas Holdem Game,14286,14285.714285714286,NA
Water Sort Master!,14286,0.0,0.0%
Words Explorer - Puzzle Search,14286,-14285.714285714286,-50.0%
X-HERO,14286,0.0,0.0%
Zen Blossom: Flower Tile Match,14286,0.0,0.0%
dotabuff.com,14286,14285.714285714286,NA
fragrantica.com,14286,-28571.42857142857,-66.66666666666666%
iSharing: GPS Location Tracker,14286,0.0,0.0%
ladbible.com,14286,14285.714285714286,NA
m.fotostrana.ru,14286,14285.714285714286,NA
mirror.co.uk,14286,14285.714285714286,NA
mstar.com.my,14286,14285.714285714286,NA
mydramalist.com,14286,-28571.42857142857,-66.66666666666666%
ndtv.com,14286,14285.714285714286,NA
news.detik.com,14286,14285.714285714286,NA
people.com,14286,14285.714285714286,NA
philstar.com,14286,14285.714285714286,NA
pixiv,14286,14285.714285714286,NA
popmama.com,14286,14285.714285714286,NA
quizdaily.com,14286,14285.714285714286,NA
royaleapi.com,14286,14285.714285714286,NA
summonersky.com,14286,14285.714285714286,NA
time.is,14286,0.0,0.0%
tradingeconomics.com,14286,14285.714285714286,NA
villains.fandom.com,14286,14285.714285714286,NA
نبض Nabd - اخبار العالم ، عاجل,14286,14285.714285714286,NA
▻Sudoku,14286,0.0,0.0%
トリマ-歩数・移動でポイント！お小遣いお金稼ぎの歩数計アプリ,14286,14285.714285714286,NA
Billiards - 8 Ball : Online,14286,14285.714285714286,NA
Bingo Blitz™ - BINGO Games,14286,14285.714285714286,NA
BeFriend - Make new friends,14286,14285.714285714286,NA
BitLife - Life Simulator,14286,-42857.142857142855,-74.99999999999999%
"Block Color Mania, Puzzle Game",14286,0.0,0.0%
Block Puzzle Jewel Legend,14286,0.0,0.0%
Blockudoku - Block Puzzle Game,14286,14285.714285714286,NA
Bloom Tile: Match Puzzle Game,14286,14285.714285714286,NA
Boat Transport,14286,14285.714285714286,NA
Boom Chip Challenge: 2 Player,14286,14285.714285714286,NA
Bottle Jump 3D,14286,14285.714285714286,NA
Brain Out -Tricky riddle games,14286,-28571.42857142857,-66.66666666666666%
Brain Puzzle: Tricky Quest,14286,0.0,0.0%
Brain Test 2: Tricky Stories,14286,14285.714285714286,NA
Brain Up - Drama Puzzle Game,14286,0.0,0.0%
Braindom: Brain Games Test Out,14286,14285.714285714286,NA
Bricks Ball Crusher,14286,0.0,0.0%
Bricks n Balls - Block Breaker,14286,14285.714285714286,NA
Bridge Base Online - BBO,14286,14285.714285714286,NA
Bubbles Empire Champions,14286,14285.714285714286,NA
Bus Simulator Driving Game 3D,14286,14285.714285714286,NA
CannonBowling: Strike Action,14286,14285.714285714286,NA
Capybara Go!,14286,14285.714285714286,NA
Car Driving Master:Police Race,14286,14285.714285714286,NA
Car Evolve,14286,14285.714285714286,NA
Car Parking - Driving School,14286,14285.714285714286,NA
Car Sales Simulator 25,14286,14285.714285714286,NA
Castle Busters,14286,14285.714285714286,NA
Catdom: Color Hole,14286,14285.714285714286,NA
Chef Merge - Fun Match Puzzle,14286,14285.714285714286,NA
Classic Solitaire: Dream Time,14286,14285.714285714286,NA
Cloud Music Offline Player mp3,14286,14285.714285714286,NA
Coin Car Games: Simulator,14286,14285.714285714286,NA
Coin Sort,14286,0.0,0.0%
Color Alchemy,14286,14285.714285714286,NA
Color Block Puzzle: 3D Jam,14286,14285.714285714286,NA
Color Knitzy,14286,0.0,0.0%
Color Maze Master,14286,14285.714285714286,NA
Color by Number：Coloring Games,14286,-28571.42857142857,-66.66666666666666%
Colorever,14286,-42857.142857142855,-74.99999999999999%
Colorwood Sort Puzzle Game,14286,-42857.142857142855,-74.99999999999999%
Cooking Crush Cooking Games,14286,14285.714285714286,NA
Cool Themes & Fonts: Cute Text,14286,14285.714285714286,NA
Coop TD: Together,14286,14285.714285714286,NA
Cozy Nest Match - Tile Puzzle,14286,14285.714285714286,NA
Critical Strike CS: Online FPS,14286,14285.714285714286,NA
Crossword Jam: Fun Word Search,14286,14285.714285714286,NA
Crostic Guru - Guess The Words,14286,0.0,0.0%
Cube Solver 3D,14286,14285.714285714286,NA
CuukTV – Watch Movies & TV,14286,-14285.714285714286,-50.0%
DEEEER Simulator: Modern World,14286,14285.714285714286,NA
DOP 5: Delete One Part,14286,-57142.85714285713,-79.99999999999999%
DailyVal,14286,14285.714285714286,NA
Dino Chaos: Crazy Race,14286,14285.714285714286,NA
Disney Magic Kingdoms,14286,14285.714285714286,NA
Dog Rescue - Virtual Pet Games,14286,14285.714285714286,NA
Domino - Dominoes online game,14286,0.0,0.0%
Dominoes - Classic Edition,14286,14285.714285714286,NA
Dominos Online Classic Game,14286,14285.714285714286,NA
Dragon Fever TD,14286,14285.714285714286,NA
Dragonscapes Adventure,14286,14285.714285714286,NA
DramaRush - Watch Hot Episode,14286,14285.714285714286,NA
FUTBIN FC 26 Evolutions & More,14286,-14285.714285714286,-50.0%
Drop Away: Color Puzzle,14286,14285.714285714286,NA
Family Hotel: Home Renovation,14286,14285.714285714286,NA
Family Island — Farming game,14286,14285.714285714286,NA
FantacyStory,14286,14285.714285714286,NA
Fashion Impress: Dress Up Game,14286,14285.714285714286,NA
Find Out - Hidden Objects,14286,14285.714285714286,NA
Find The Cat - Hidden Objects,14286,14285.714285714286,NA
Findoku,14286,14285.714285714286,NA
Flight Tracker +,14286,14285.714285714286,NA
Flower Forest - Word Puzzle,14286,-14285.714285714286,-50.0%
Football Career - Soccer Games,14286,14285.714285714286,NA
FreeCell ▻ Solitaire,14286,14285.714285714286,NA
FreeCell: Card Game,14286,14285.714285714286,NA
Freediving Apnea Trainer,14286,14285.714285714286,NA
GOAL - Soccer News & Scores,14286,-14285.714285714286,-50.0%
GOAL Live Scores,14286,0.0,0.0%
Gecko Go,14286,14285.714285714286,NA
Get Color Pack: Sort puzzle,14286,14285.714285714286,NA
Gin Rummy Best Card Game,14286,14285.714285714286,NA
"Gold Live! Gold Price, Silver",14286,0.0,0.0%
"Grab: Taxi Ride, Food Delivery",14286,14285.714285714286,NA
GreenTuber: Video Music Player,14286,14285.714285714286,NA
Gridlock Go: Merge & Move,14286,14285.714285714286,NA
Grill Drop Master: Food Shelf,14286,14285.714285714286,NA
"Guitar - Chords, Tabs & Games",14286,14285.714285714286,NA
Gun Hero: Cat Survival Shooter,14286,14285.714285714286,NA
Haunted Room: Sleep Survivor,14286,14285.714285714286,NA
Head Ball 2 - Soccer Game,14286,0.0,0.0%
Heroll : Dice Roguelike,14286,14285.714285714286,NA
Hidden Hotel: Miami Mystery,14286,14285.714285714286,NA
Hide Online: Prop Hunt,14286,14285.714285714286,NA
Hill Climb Racing,14286,0.0,0.0%
HlTV - video & drama,14286,0.0,0.0%
Home Design: Fix ASMR,14286,14285.714285714286,NA
Hungry Shark World,14286,0.0,0.0%
HΙΤV: Watch Drama & Movies,14286,14285.714285714286,NA
I Am Taxi Driver,14286,0.0,0.0%
Idle Zombie Miner: Gold Tycoon,14286,14285.714285714286,NA
Impossible Date 2: Fun Riddle,14286,14285.714285714286,NA
Impulse - Brain Training,14286,14285.714285714286,NA
Jewel Fever - Match 3 Games,14286,14285.714285714286,NA
Jigsolitaire,14286,0.0,0.0%
Jotted-Capture thoughts,14286,14285.714285714286,NA
JoyFlick,14286,14285.714285714286,NA
Juice Order-Sorting Master 3D,14286,14285.714285714286,NA
Killer Sudoku - Brain Games,14286,14285.714285714286,NA
Killer Sudoku by Sudoku.com,14286,0.0,0.0%
1945 Air Force: Airplane Games,NA,-14285.714285714286,-100.0%
Number Games - Match Numbers,NA,-14285.714285714286,-100.0%
2dynews.com,NA,-14285.714285714286,-100.0%
Number Match - Fun Puzzle Game,NA,-14285.714285714286,-100.0%
4 Pics 1 Word,NA,-14285.714285714286,-100.0%
Chip Sort Go,NA,-14285.714285714286,-100.0%
Numpuz: Number Puzzle Games,NA,-57142.857142857145,-100.0%
physicsandmathstutor.com,NA,-14285.714285714286,-100.0%
ASMR Keyboard: Tower Climb,NA,-14285.714285714286,-100.0%
City Smash: Sandbox Game,NA,-14285.714285714286,-100.0%
Guitar Band: Rock Battle,NA,-14285.714285714286,-100.0%
Nut Color Game - Sort Puz 3D,NA,-14285.714285714286,-100.0%
Swipe It: Board Wooden Puzzle,NA,-14285.714285714286,-100.0%
speechma.com,NA,-14285.714285714286,-100.0%
Adventure Island Merge,NA,-14285.714285714286,-100.0%
Beach Hotel Simulator 3D,NA,-28571.428571428572,-100.0%
Click X,NA,-14285.714285714286,-100.0%
EMOCHI World: AI Story Chat,NA,-14285.714285714286,-100.0%
Hair Tattoo: Barber Shop Game,NA,-14285.714285714286,-100.0%
LΟKLΟK - ori,NA,-42857.142857142855,-100.0%
Nut Sort: Color Match Game,NA,-14285.714285714286,-100.0%
Rip'em All,NA,-14285.714285714286,-100.0%
TREBEL Music - Download Songs,NA,-14285.714285714286,-100.0%
Word Collect : Word Search,NA,-14285.714285714286,-100.0%
spinthewheel.io,NA,-14285.714285714286,-100.0%
"AlMosaly Prayer, Adan, Athkar",NA,-14285.714285714286,-100.0%
Beauty Blast: Makeover & Story,NA,-57142.857142857145,-100.0%
Bus Rush: Car Parking Games,NA,-28571.428571428572,-100.0%
CloudMinePro,NA,-14285.714285714286,-100.0%
DOP 2: Delete One Part,NA,-14285.714285714286,-100.0%
Eatventure,NA,-14285.714285714286,-100.0%
GIPHY: The GIF Search Engine,NA,-14285.714285714286,-100.0%
Hexa Stack: Color Sort Puzzle,NA,-14285.714285714286,-100.0%
Jewel Sliding - Block Puzzle,NA,-42857.142857142855,-100.0%
MEEFF - Make Global Friends,NA,-14285.714285714286,-100.0%
Merge Hexa™ Number Puzzle Game,NA,-14285.714285714286,-100.0%
Nuts Sort Master™: Bolts Sort,NA,-14285.714285714286,-100.0%
Photo Collage - Collageable,NA,-14285.714285714286,-100.0%
Robbery Bob - King of Sneak,NA,-14285.714285714286,-100.0%
Sort Match™:3D Goods Puzzle,NA,-14285.714285714286,-100.0%
Texas Hold'em Poker: Pokerist,NA,-28571.428571428572,-100.0%
UDictionary Translator,NA,-14285.714285714286,-100.0%
Word Connect - Words of Nature,NA,-14285.714285714286,-100.0%
dailymail.com,NA,-14285.714285714286,-100.0%
suara.com,NA,-14285.714285714286,-100.0%
wtr-lab.com,NA,-14285.714285714286,-100.0%
Alien Invasion: RPG Idle Space,NA,-14285.714285714286,-100.0%
Arrow Puzzle - Tap Away Game,NA,-14285.714285714286,-100.0%
Bee Sports - Live Scores,NA,-14285.714285714286,-100.0%
Block Puzzle - Color Blast!,NA,-14285.714285714286,-100.0%
Cake Sort Puzzle 3D,NA,-14285.714285714286,-100.0%
Carnival Tycoon: Coin Games,NA,-28571.428571428572,-100.0%
Coffee Shop Simulator 3D Cafe,NA,-14285.714285714286,-100.0%
Coloring Games Draw & Relax,NA,-14285.714285714286,-100.0%
DWG FastView-CAD Viewer&Editor,NA,-14285.714285714286,-100.0%
Double Speed Ride,NA,-14285.714285714286,-100.0%
Empires & Puzzles: Match-3 RPG,NA,-14285.714285714286,-100.0%
Fancast:Discover somethin' NEW,NA,-14285.714285714286,-100.0%
GPS Speedometer: Track Speed,NA,-28571.428571428572,-100.0%
Gladiators Arena: Idle Tycoon,NA,-14285.714285714286,-100.0%
HexaGo - Sorting Puzzle,NA,-28571.428571428572,-100.0%
Housify Cleaning ASMR,NA,-14285.714285714286,-100.0%
Jigsaw Block Sort,NA,-28571.428571428572,-100.0%
Life Sim 3D: Family Simulator,NA,-28571.428571428572,-100.0%
MMA Manager 2: Boxing Training,NA,-14285.714285714286,-100.0%
Mahjong Treasure Quest: Club,NA,-14285.714285714286,-100.0%
Mico - Widget & Live Wallpaper,NA,-14285.714285714286,-100.0%
Moto Race: Racing Game,NA,-14285.714285714286,-100.0%
Offroad Prado Car Driving 2025,NA,-14285.714285714286,-100.0%
PDF Scanner・Document Scanner,NA,-14285.714285714286,-100.0%
Piano Game 7,NA,-14285.714285714286,-100.0%
Prison Blox: Obby 3D Parkour,NA,-14285.714285714286,-100.0%
Romantic Tiles: Love Stories,NA,-14285.714285714286,-100.0%
Screw Puzzle Story,NA,-14285.714285714286,-100.0%
SortPuz - Water Puzzles Games,NA,-28571.428571428572,-100.0%
SuitU: Fashion Avatar Dress UP,NA,-14285.714285714286,-100.0%
Thief Puzzle: Brain Games,NA,-14285.714285714286,-100.0%
Tile Match -Triple puzzle game,NA,-14285.714285714286,-100.0%
UNO Wonder,NA,-28571.428571428572,-100.0%
Water Puzzle: Sort Merge,NA,-14285.714285714286,-100.0%
Word Crush® - Fun Puzzle Game,NA,-14285.714285714286,-100.0%
XMEye Pro,NA,-14285.714285714286,-100.0%
directsharing.com,NA,-14285.714285714286,-100.0%
"iQIYI - Dramas, Anime, Shows",NA,-28571.428571428572,-100.0%
thestar.com.my,NA,-14285.714285714286,-100.0%
tripadvisor.nl,NA,-14285.714285714286,-100.0%
zeit.de,NA,-14285.714285714286,-100.0%
Amerigo File Manager,NA,-14285.714285714286,-100.0%
Angry Birds Friends,NA,-14285.714285714286,-100.0%
Arrows Puzzle: Escape Out!,NA,-14285.714285714286,-100.0%
BMX Bike Rider - Bicycle Games,NA,-14285.714285714286,-100.0%
Big Timer - Simple,NA,-14285.714285714286,-100.0%
Bird Sort Color Puzzle Game,NA,-28571.428571428572,-100.0%
Blockin' Color - Block Puzzle,NA,-14285.714285714286,-100.0%
Bridge Race,NA,-42857.142857142855,-100.0%
Calculator Plus #1,NA,-28571.428571428572,-100.0%
Candy Crush Jelly Saga,NA,-14285.714285714286,-100.0%
Case Tracker for USCIS & NVC,NA,-14285.714285714286,-100.0%
Cats Mansion - Cute Merge Game,NA,-14285.714285714286,-100.0%
Color Bolts Sort,NA,-14285.714285714286,-100.0%
Construction Excavator Sim,NA,-14285.714285714286,-100.0%
Cosplaydom,NA,-14285.714285714286,-100.0%
Decor Life - Home Design Game,NA,-14285.714285714286,-100.0%
Diamond Coloring - Jewel Sort,NA,-14285.714285714286,-100.0%
Dragon City: Battle Adventure!,NA,-14285.714285714286,-100.0%
Drop The Number : Merge Puzzle,NA,-14285.714285714286,-100.0%
Epic Plane Evolution,NA,-14285.714285714286,-100.0%
Escape Game: Snow White,NA,-14285.714285714286,-100.0%
Fantasy Room: Home Decor,NA,-14285.714285714286,-100.0%
Finance Clicker: Trade Tycoon,NA,-14285.714285714286,-100.0%
GROWLR: Gay Bears Near You,NA,-28571.428571428572,-100.0%
Gangs Wars City: Pixel Shooter,NA,-28571.428571428572,-100.0%
Go chef: Food & Grill Match,NA,-14285.714285714286,-100.0%
Goods Group™ - Sort Game,NA,-14285.714285714286,-100.0%
HiEasy,NA,-28571.428571428572,-100.0%
Hungry Hours,NA,-14285.714285714286,-100.0%
I Am Cat,NA,-14285.714285714286,-100.0%
Jigsaw Puzzle HD®,NA,-14285.714285714286,-100.0%
Jurassic World™: The Game,NA,-28571.428571428572,-100.0%
"Likee - Video, Live, Chat",NA,-14285.714285714286,-100.0%
LokTV: Series & Movies,NA,-57142.857142857145,-100.0%
MadOut 2: Grand Auto racing,NA,-28571.428571428572,-100.0%
Magic Cats Rush: Music Games,NA,-14285.714285714286,-100.0%
Mahjong Triple 3D: Tile Match,NA,-14285.714285714286,-100.0%
Marble Away - Fluffy Escape,NA,-14285.714285714286,-100.0%
MingloTalk: AI Character Chat,NA,-14285.714285714286,-100.0%
Mini Soccer Star 2026,NA,-57142.857142857145,-100.0%
Music X Pro,NA,-14285.714285714286,-100.0%
My Hot Pot Story,NA,-14285.714285714286,-100.0%
Onet Online,NA,-14285.714285714286,-100.0%
Paint or Seek,NA,-14285.714285714286,-100.0%
Pdb: Personality & Friends,NA,-14285.714285714286,-100.0%
Piano Tiles 2™: Fun Piano Game,NA,-28571.428571428572,-100.0%
Plane Travel Flight Simulator,NA,-14285.714285714286,-100.0%
Prison Survival: Police Escape,NA,-14285.714285714286,-100.0%
Quizingo,NA,-14285.714285714286,-100.0%
RushFlick,NA,-14285.714285714286,-100.0%
Sandbox: Powder Alchemy,NA,-14285.714285714286,-100.0%
Serenity's Spa: Beauty Salon,NA,-14285.714285714286,-100.0%
Skewer Time,NA,-14285.714285714286,-100.0%
Sparkle Style: Fashion Design,NA,-14285.714285714286,-100.0%
Spinner Merge: Master,NA,-14285.714285714286,-100.0%
Super Bear Adventure,NA,-14285.714285714286,-100.0%
Superhero Idle: Strike League,NA,-14285.714285714286,-100.0%
Thousand Online,NA,-14285.714285714286,-100.0%
Tiles In Hole: Black Hole,NA,-14285.714285714286,-100.0%
Traffic Escape!,NA,-14285.714285714286,-100.0%
UbeCast,NA,-14285.714285714286,-100.0%
Vita Solitaire for Seniors,NA,-14285.714285714286,-100.0%
Water Sort!,NA,-14285.714285714286,-100.0%
Wood Block Puzzle: Brain Games,NA,-14285.714285714286,-100.0%
Word Salad: a daily puzzle,NA,-14285.714285714286,-100.0%
Word Tower: Relaxing Word Game,NA,-14285.714285714286,-100.0%
Zoo - Happy Animals,NA,-14285.714285714286,-100.0%
britannica.com,NA,-14285.714285714286,-100.0%
elmundo.es,NA,-14285.714285714286,-100.0%
footyheadlines.com,NA,-14285.714285714286,-100.0%
iScanner: PDF Document Scanner,NA,-28571.428571428572,-100.0%
jombangbanget.jawapos.com,NA,-14285.714285714286,-100.0%
tomshardware.com,NA,-14285.714285714286,-100.0%
upgarage.com,NA,-14285.714285714286,-100.0%
w2g.tv,NA,-14285.714285714286,-100.0%
"zeta: AI Chat, Story, Play",NA,-14285.714285714286,-100.0%
ΙοkΙοk - HD Movies & Series,NA,-28571.428571428572,-100.0%
Animal Block Merger,NA,-14285.714285714286,-100.0%
Annoying Uncle Punch Game,NA,-14285.714285714286,-100.0%
Art Puzzle - Jigsaw Games,NA,-14285.714285714286,-100.0%
Ball Sort Puzzle - Color Game,NA,-14285.714285714286,-100.0%
Balls and Ropes - ball game,NA,-14285.714285714286,-100.0%
Block Away - Tap Out Puzzle,NA,-14285.714285714286,-100.0%
Block Mania: Color Jam,NA,-14285.714285714286,-100.0%
Brain Tile Battle,NA,-14285.714285714286,-100.0%
Bullet Heroes: TD RPG Shooter,NA,-14285.714285714286,-100.0%
Bus Fever - Car Parking Jam,NA,-28571.428571428572,-100.0%
Camera360-Selfie Editor,NA,-14285.714285714286,-100.0%
Capsa Banting (New Big2),NA,-14285.714285714286,-100.0%
Car Master 3D,NA,-14285.714285714286,-100.0%
Cash Hoard Casino Slots Games,NA,-14285.714285714286,-100.0%
Cats&Soup: Relaxing Cozy Games,NA,-14285.714285714286,-100.0%
Chainsaw Juice King: Idle Shop,NA,-14285.714285714286,-100.0%
Color Puzzle Jam -Car Out Rush,NA,-14285.714285714286,-100.0%
Cooking World: Cooking Games,NA,-14285.714285714286,-100.0%
Count Stickman: Run Master 3D,NA,-14285.714285714286,-100.0%
CozySort: Coins,NA,-14285.714285714286,-100.0%
Delicious Message in a Bottle,NA,-14285.714285714286,-100.0%
Dinosaur Universe,NA,-14285.714285714286,-100.0%
Disney Solitaire,NA,-14285.714285714286,-100.0%
Draw Block Gladiator,NA,-14285.714285714286,-100.0%
Drop the Cat,NA,-14285.714285714286,-100.0%
Dude Theft Wars FPS Open World,NA,-14285.714285714286,-100.0%
Factory Truck Simulator Games,NA,-14285.714285714286,-100.0%
Fallen Beauty: Merge & Story,NA,-14285.714285714286,-100.0%
Fashion Mermaid Princess Life,NA,-14285.[phone],-100.0%
Fork N Sausage,NA,-14285.[phone],-100.0%
Friday Night Funkin' Mobile,NA,-14285.[phone],-100.0%
Galaxy Attack: Space Shooter,NA,-14285.714285714286,-100.0%
Garments Wear - Manage A Shop,NA,-28571.428571428572,-100.0%
Gems Match: Color Puzzle,NA,-14285.714285714286,-100.0%
Gocrypto: Crypto Trading,NA,-14285.714285714286,-100.0%
Goods Hunt - Shopping Hole,NA,-14285.714285714286,-100.0%
Gotube - Stream & Music player,NA,-14285.714285714286,-100.0%
Hidden Object Games: Seek It,NA,-28571.428571428572,-100.0%
HideNSeek3D!,NA,-14285.714285714286,-100.0%
Hunting Sniper : Rival,NA,-14285.714285714286,-100.0%
Idle Office Tycoon-Money game,NA,-14285.714285714286,-100.0%
Idol Livestream: Doll Dress Up,NA,-14285.714285714286,-100.0%
Jigsaw Puzzles - Puzzle Games,NA,-14285.714285714286,-100.0%
Just Step: Fashion Empire,NA,-14285.714285714286,-100.0%
Kooply Run™: Play and Create!,NA,-14285.714285714286,-100.0%
Line 98 Classic: Color Ballz,NA,-14285.714285714286,-100.0%
LoopArrowEscape,NA,-14285.714285714286,-100.0%
Love Idol: Beauty Dress Up,NA,-14285.714285714286,-100.0%
Mahjong Jam: Tile Match,NA,-28571.428571428572,-100.0%
Mahjong Slide: Zen,NA,-14285.714285714286,-100.0%
Makeover Studio: Makeup Games,NA,-14285.714285714286,-100.0%
Marble Sort!,NA,-28571.428571428572,-100.0%
Match en Direct - Live Score,NA,-14285.714285714286,-100.0%
Mini Monsters: Card Collector,NA,-14285.714285714286,-100.0%
Mini World: CREATA,NA,-14285.714285714286,-100.0%
MomoLingo: English and more,NA,-14285.714285714286,-100.0%
My Cafe — Restaurant Game,NA,-14285.714285714286,-100.0%
My little unicorn：Pets academy,NA,-14285.714285714286,-100.0%
Nightmare Puzzles: The Unknown,NA,-14285.714285714286,-100.0%
Paper Delivery Boy,NA,-14285.714285714286,-100.0%
Penny & Flo: Home Renovation,NA,-14285.714285714286,-100.0%
Perfect Tidy,NA,-14285.714285714286,-100.0%
Picture Sort Quest - Puzzle Up,NA,-14285.714285714286,-100.0%
Poke Genie -Remote Raid IV PvP,NA,-14285.714285714286,-100.0%
Prank Police: Delete One Part,NA,-14285.714285714286,-100.0%
