Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Ireland]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Idle Slice and Dice,14286,14285.714285714286,NA
Infinity 8 Ball™ Pool King,14286,14285.714285714286,NA
Jigsaw Puzzles & Story,14286,14285.714285714286,NA
Jodel: Hyperlocal Community,14286,14285.714285714286,NA
LUDO‎,14286,14285.714285714286,NA
Knit Away - Yarn 3D,14286,-14285.714285714286,-50.0%
Laser Bounce Puzzle,14286,14285.714285714286,NA
Lucky Scoop - DIY Packing,14286,14285.714285714286,NA
M Scores | Mackolik Live Score,14286,-14285.714285714286,-50.0%
Manga Mango,14286,14285.714285714286,NA
Mahjong Match Pair: Zen Puzzle,14286,14285.714285714286,NA
Match 3D,14286,-28571.42857142857,-66.66666666666666%
Melon: Sandbox,14286,-14285.714285714286,-50.0%
Mini Games: Calm & Chill,14286,14285.714285714286,NA
Monster Trainer: Runner 3D,14286,14285.714285714286,NA
Moneywalk Step Counter&Rewards,14286,14285.714285714286,NA
Multi Maze 3D,14286,14285.714285714286,NA
My Supermarket!,14286,0.0,0.0%
My Tidy Life,14286,14285.714285714286,NA
Novellair,14286,14285.714285714286,NA
Notepad - Simple Notes & Memo,14286,14285.714285714286,NA
Number Bubble Shooter.,14286,14285.714285714286,NA
Number Match: Train your brain,14286,14285.714285714286,NA
Nut Sort: Color Sorting Game,14286,-28571.42857142857,-66.66666666666666%
Pencil Sort™ - Color Sorting,14286,-14285.714285714286,-50.0%
Paint by Number Oil: Hey Color,14286,14285.714285714286,NA
Perfect Makeover Cleaning ASMR,14286,14285.714285714286,NA
Pixel Break : Car Sort,14286,14285.714285714286,NA
Playdoku: Block Puzzle Game,14286,0.0,0.0%
Prizes by GAMEE: Earn Rewards,14286,14285.714285714286,NA
Pressure Washing Run,14286,14285.714285714286,NA
Puzzle Games: Jigsaw Puzzles,14286,14285.714285714286,NA
Rails Age,14286,14285.714285714286,NA
Revolver Rush,14286,14285.714285714286,NA
Satisfying Coloring,14286,14285.714285714286,NA
Royal Smash!,14286,14285.714285714286,NA
3D Bolt Master®: Screw Master®,14286,14285.714285714286,NA
Save The Fish! Rescue Puzzle,14286,14285.714285714286,NA
Screwzle,14286,-14285.714285714286,-50.0%
Skewer Jam: Food Games,14286,0.0,0.0%
SnackFic - Stories & Novels,14286,14285.714285714286,NA
Slide Jam: Block Puzzle,14286,14285.714285714286,NA
Snooker Blitz,14286,14285.714285714286,NA
Solitaire - My Farm Friends,14286,14285.714285714286,NA
Solitaire Cruise Tripeaks Game,14286,14285.714285714286,NA
Solitaire Ⓞ,14286,14285.714285714286,NA
Solitaire for Seniors Game,14286,14285.714285714286,NA
Solitaire-Brain Training,14286,14285.714285714286,NA
Sort Ball: Color Puz Fun,14286,14285.714285714286,NA
Spider Solitaire - Retro Card,14286,14285.714285714286,NA
StarMaker-Sing Karaoke Songs,14286,0.0,0.0%
Spider Solitaire ∙,14286,14285.714285714286,NA
Stealth Master: Assassin Ninja,14286,0.0,0.0%
Sudoku - Puzzle logic game,14286,14285.714285714286,NA
Sudoku No Pop-up Ads,14286,14285.714285714286,NA
TDS - Tower Destiny Survive,14286,-14285.714285714286,-50.0%
Super Toy 3D,14286,14285.714285714286,NA
Tap Color Pro: Color By Number,14286,14285.714285714286,NA
Tetris® Block Blast,14286,0.0,0.0%
Throw Blocks!,14286,14285.714285714286,NA
Tricky Dramas: Short Stories,14286,14285.714285714286,NA
Twerk Race 3D — Fun Run Game,14286,14285.714285714286,NA
Unpin Master 3D,14286,0.0,0.0%
Water Jam: 3D Color Sort Game,14286,14285.714285714286,NA
Weather Live° - Local Forecast,14286,14285.714285714286,NA
Wood Block Puzzle - Block Game,14286,14285.714285714286,NA
Word City: Connect Word Game,14286,14285.714285714286,NA
Word Nut Crossword Puzzle Game,14286,0.0,0.0%
Word Search Journey: Find Word,14286,14285.714285714286,NA
Wordscapes Solitaire Word Game,14286,14285.714285714286,NA
XCWeather,14286,14285.714285714286,NA
Yeet Away - Bolt Logic Game,14286,14285.714285714286,NA
app.telegraph.co.uk,14286,-14285.714285714286,-50.0%
bestlifeonline.com,14286,14285.714285714286,NA
bridgebase.com,14286,14285.714285714286,NA
connectionsgame.org,14286,14285.714285714286,NA
daveockop.com,14286,14285.714285714286,NA
donegaldaily.com,14286,0.0,0.0%
empireonline.com,14286,14285.714285714286,NA
eurogamer.net,14286,14285.714285714286,NA
flightaware.com,14286,0.0,0.0%
golfmonthly.com,14286,0.0,0.0%
hike.uno,14286,14285.714285714286,NA
iCam365,14286,14285.714285714286,NA
indianexpress.com,14286,14285.714285714286,NA
iurokzycia.magictaless.com,14286,14285.714285714286,NA
justonecookbook.com,14286,14285.714285714286,NA
klipy.com,14286,14285.714285714286,NA
legit.ng,14286,14285.714285714286,NA
letras.com,14286,14285.714285714286,NA
liverpool.com,14286,14285.714285714286,NA
lmfm.ie,14286,14285.714285714286,NA
mackolik.com,14286,14285.714285714286,NA
manuals.plus,14286,14285.714285714286,NA
mashable.com,14286,0.0,0.0%
metalinjection.net,14286,14285.714285714286,NA
movieweb.com,14286,14285.714285714286,NA
mumsnet.com,14286,0.0,0.0%
"mydealz – Gutscheine, Angebote",14286,14285.714285714286,NA
ndtv.com,14286,0.0,0.0%
news.lighttopix.com,14286,14285.714285714286,NA
newsweek.com,14286,14285.714285714286,NA
nj.com,14286,14285.714285714286,NA
nme.com,14286,14285.714285714286,NA
nytimes.com,14286,-42857.142857142855,-74.99999999999999%
pagesix.com,14286,14285.714285714286,NA
polygon.com,14286,14285.714285714286,NA
radio.net,14286,14285.714285714286,NA
revistaquem.globo.com,14286,14285.714285714286,NA
rollingstone.com,14286,14285.714285714286,NA
runrepeat.com,14286,14285.714285714286,NA
scribd.com,14286,14285.714285714286,NA
scrummylane.com,14286,14285.714285714286,NA
si.com,14286,-28571.42857142857,-66.66666666666666%
smh.com.au,14286,14285.714285714286,NA
solitaired.com,14286,0.0,0.0%
songfinder.gg,14286,14285.714285714286,NA
sportbible.com,14286,-14285.714285714286,-50.0%
sports.yahoo.com,14286,0.0,0.0%
tellonym.me,14286,0.0,0.0%
therealfooddietitians.com,14286,14285.714285714286,NA
thetimes.com,14286,-14285.714285714286,-50.0%
thewordfinder.com,14286,14285.714285714286,NA
time.com,14286,14285.714285714286,NA
tv.dartconnect.com,14286,-14285.714285714286,-50.0%
ua.tribuna.com,14286,14285.714285714286,NA
ultimatespecs.com,14286,14285.714285714286,NA
vitanedu.com,14286,14285.714285714286,NA
wattpad.com,14286,14285.714285714286,NA
wccftech.com,14286,14285.714285714286,NA
wheeldecide.com,14286,14285.714285714286,NA
windguru.cz,14286,-57142.857142857145,-80.0%
word.tips,14286,0.0,0.0%
wordunscrambler.net,14286,14285.714285714286,NA
worldanimalfoundation.org,14286,14285.714285714286,NA
worldatlas.com,14286,-14285.714285714286,-50.0%
yorkshireeveningpost.co.uk,14286,14285.714285714286,NA
ゼブラック：人気の漫画（マンガ）が読めるコミックアプリ,14286,0.0,0.0%
Code Busters: Word Puzzle Game,14286,0.0,0.0%
Classic Solitaire: Ever Cards,14286,14285.714285714286,NA
Coffee Pack,14286,-28571.42857142857,-66.66666666666666%
Color Blaze Shooter,14286,14285.714285714286,NA
Block Blitz : Gems Puzzle,14286,-57142.857142857145,-80.0%
Color Block: Jam Puzzle 3D,14286,14285.714285714286,NA
Color My Bible,14286,14285.714285714286,NA
Color Oasis - Color by Number,14286,0.0,0.0%
Color Shooter: Cube Sort,14286,14285.714285714286,NA
Color Switch,14286,0.0,0.0%
Color by Numbers for Adults,14286,14285.714285714286,NA
Coloring Book for Me,14286,14285.714285714286,NA
Conquer Countries,14286,0.0,0.0%
Cow Evolution: Merge to Evolve,14286,0.0,0.0%
Crazy 8: Card game,14286,14285.714285714286,NA
Crazy Challenge: Mini Games,14286,14285.714285714286,NA
Crazy Kick! Fun Football game,14286,14285.714285714286,NA
Crossmath Games - Math Puzzle,14286,14285.714285714286,NA
Crossword - Word Hike,14286,14285.714285714286,NA
Crossword: Arrowword,14286,0.0,0.0%
Crowd City,14286,14285.714285714286,NA
Cube Tap Sort,14286,14285.714285714286,NA
Darts Match Live!,14286,14285.714285714286,NA
Debertz 2.0,14286,-14285.714285714286,-50.0%
Diamond Coloring - Jewel Sort,14286,14285.714285714286,NA
Differences - Find & Spot Them,14286,0.0,0.0%
Dig This!,14286,14285.714285714286,NA
Domino Legends: Classic Game,14286,0.0,0.0%
Dominoes - Classic Edition,14286,14285.714285714286,NA
Double Number Merging,14286,14285.714285714286,NA
DramaReels: Dramas and Series,14286,14285.714285714286,NA
Dreamy Room,14286,0.0,0.0%
Drive Zone: Car Simulator Game,14286,14285.714285714286,NA
Dublin Live,14286,14285.714285714286,NA
Easy Words - Word Puzzle Games,14286,0.0,0.0%
Everyday Puzzles: Mini Games,14286,-14285.714285714286,-50.0%
FamilyTree,14286,14285.714285714286,NA
Farm Heroes Super Saga,14286,14285.714285714286,NA
Fight For America: Country War,14286,14285.714285714286,NA
Fill The Fridge!,14286,-42857.142857142855,-74.99999999999999%
Find The Cat - Hidden Objects,14286,14285.714285714286,NA
Flag Painting Puzzle,14286,14285.714285714286,NA
Flashback: Tricky Fun Riddles,14286,14285.714285714286,NA
Foodventure Inc: Idle Tycoon,14286,14285.714285714286,NA
GIPHY: The GIF Search Engine,14286,14285.714285714286,NA
Galactic Dorm,14286,14285.714285714286,NA
Gangs Wars City: Pixel Shooter,14286,14285.714285714286,NA
Gecko Go,14286,-14285.714285714286,-50.0%
Glow Fashion Idol,14286,14285.714285714286,NA
Go Escape! - Casual Ball Games,14286,-14285.714285714286,-50.0%
Golf Rival - Multiplayer Game,14286,14285.714285714286,NA
GoodShort - Short Dramas Hub,14286,14285.714285714286,NA
Goods 3D Sorting: Match Games,14286,14285.714285714286,NA
Goods Group™ - Sort Game,14286,0.0,0.0%
Goods Master 3D: Matching Game,14286,-42857.142857142855,-74.99999999999999%
Gossip Harbor®: Merge & Story,14286,0.0,0.0%
Gown Color - Paint by number,14286,-28571.42857142857,-66.66666666666666%
Gown Jigsaw Puzzles,14286,14285.714285714286,NA
Grab Kpop,14286,14285.714285714286,NA
Happy Arrow Master,14286,14285.714285714286,NA
Hearts: Card Game,14286,-14285.714285714286,-50.0%
Hexa Run: Hexa Puzzle Game,14286,14285.714285714286,NA
HexaGo - Sorting Puzzle,14286,14285.714285714286,NA
Hidden Objects - Find It Out®,14286,14285.714285714286,NA
Home Pin 4: Pull the Pin,14286,14285.714285714286,NA
Hidden Quest: Seek & Discover,14286,14285.714285714286,NA
Horse Life,14286,14285.714285714286,NA
Hotpot Go,14286,14285.714285714286,NA
Hover Skirt: stack & dress up,14286,14285.714285714286,NA
I Am Cat,14286,14285.714285714286,NA
IMVU: Fun 3D Avatar Chat Game,14286,0.0,0.0%
Idle Lumber Chopper Empire Inc,14286,14285.714285714286,NA
Idle Mine! Tycoon Mining Game,14286,14285.714285714286,NA
Idle Miner Tycoon: Gold digger,14286,14285.714285714286,NA
Imposter Game: Who is the Spy?,14286,14285.714285714286,NA
Infinite Word Search Puzzles,14286,14285.714285714286,NA
Jagat-Find Family & Friends,14286,14285.714285714286,NA
Jewel Sliding - Block Puzzle,14286,14285.714285714286,NA
Jigcard Explorer Solitaire Pic,14286,14285.714285714286,NA
Jigsaw Match Solitaire Puzzles,14286,0.0,0.0%
Jigsaw Solitaire Relax Puzzle,14286,14285.714285714286,NA
Jigsort Puzzles,14286,14285.714285714286,NA
June's Journey: Hidden Objects,14286,14285.714285714286,NA
JustPlay: Earn Loyalty Rewards,14286,0.0,0.0%
Killer Sudoku by Sudoku.com,14286,-100000.0,-87.5%
Kryss - The Battle of Words,14286,14285.714285714286,NA
Last Stronghold: Idle Survival,14286,0.0,0.0%
Let Them In?,14286,14285.714285714286,NA
Line Drawing: No Lift Puzzle,14286,14285.714285714286,NA
Love Island: The Game,14286,14285.714285714286,NA
Ludo STAR,14286,-14285.714285714286,-50.0%
Lumber Inc,14286,14285.714285714286,NA
Mad Skills Motocross 3,14286,14285.714285714286,NA
Magic Jigsaw Puzzles－Games HD,14286,14285.714285714286,NA
Mahjong Master-Fun Puzzle Game,14286,14285.714285714286,NA
Makeup Stylist -DIY Salon game,14286,0.0,0.0%
Mannequin Downhill,14286,14285.714285714286,NA
Match 3D Blast: Matching Game,14286,14285.714285714286,NA
Match Tile 3D,14286,14285.714285714286,NA
Match Tile Scenery,14286,14285.714285714286,NA
Medieval Idle King,14286,0.0,0.0%
Minesweeper Classic: Retro,14286,14285.714285714286,NA
Mini Antistress Relaxing Games,14286,14285.714285714286,NA
Mini Monsters: Card Collector,14286,14285.714285714286,NA
Mini Organizing Challenge Game,14286,14285.714285714286,NA
Moneycontrol - Markets & News,14286,14285.714285714286,NA
Mr Bullet - Shooting Game,14286,0.0,0.0%
Musi,14286,14285.714285714286,NA
Music X Pro,14286,14285.714285714286,NA
My Currency Converter & Rates,14286,14285.714285714286,NA
My Perfect Home: Design Game,14286,14285.714285714286,NA
My Talking Tom 2,14286,0.0,0.0%
My Talking Tom Friends,14286,14285.714285714286,NA
Nail Salon - Girl Art Game,14286,0.0,0.0%
NetShort - Popular Dramas & TV,14286,14285.714285714286,NA
NewsBreak: Local News & Alerts,14286,14285.714285714286,NA
NovelBite - Stories & Novels,14286,14285.714285714286,NA
NumMatch: Number Logic Puzzles,14286,14285.714285714286,NA
Number Crunch: Match Game,14286,-14285.714285714286,-50.0%
Number Crush: Match Ten Puzzle,14286,0.0,0.0%
Number Master: Run and merge,14286,0.0,0.0%
Number Master: Ten Pair Puzzle,14286,0.0,0.0%
Numberzilla: Number Match Game,14286,14285.714285714286,NA
Nut Sort: Color Puzzle Games,14286,0.0,0.0%
Nuts Sort,14286,14285.714285714286,NA
Obby World: Craft Haven,14286,14285.714285714286,NA
Onet Match Puzzle: Wooden Tile,14286,14285.714285714286,NA
Parking Jam 3D,14286,0.0,0.0%
Photo Collage - Collageable,14286,14285.714285714286,NA
PhotoCircle,14286,0.0,0.0%
Pick Me Up 3D: Taxi Game,14286,14285.714285714286,NA
Picrew OC Maker & PFP,14286,14285.714285714286,NA
Pixel Break: Bus Sort Puzzle,14286,14285.714285714286,NA
Pixel Gun 3D: Online Shooter,14286,14285.714285714286,NA
Playground Mod,14286,0.0,0.0%
PolyBuzz: Chat with Characters,14286,-14285.714285714286,-50.0%
Pooking - Billiards City,14286,14285.714285714286,NA
Prison Puzzle: Brain Twist,14286,14285.714285714286,NA
Pro Darts 2026,14286,0.0,0.0%
Puzzle Pop Blaster,14286,14285.714285714286,NA
Puzzle Time: Brainy School,14286,14285.714285714286,NA
Pyramid Solitaire - Card Games,14286,-14285.714285714286,-50.0%
Ragdoll Games - Kick & Break,14286,14285.714285714286,NA
Remini - AI Photo Enhancer,14286,14285.714285714286,NA
Renovation Day: House Makeover,14286,-28571.42857142857,-66.66666666666666%
Rider Worlds - Neon Bike Races,14286,14285.714285714286,NA
Room Smash: Ragdoll Sandbox,14286,14285.714285714286,NA
Room Sort - Floor Plan Puzzle,14286,0.0,0.0%
Satistory: Tidy Up,14286,0.0,0.0%
Royal Lands - Save The King,14286,14285.714285714286,NA
Screw Match: ASMR Game,14286,14285.714285714286,NA
Screw Out 3D: Nut Sort Jam,14286,0.0,0.0%
Screw Sort Puzzle™- Pin Jam 3D,14286,14285.714285714286,NA
Seat Away,14286,14285.714285714286,NA
Seating Puzzle・Cozy Logic Game,14286,14285.714285714286,NA
Skyball Rolling Ball Games 3D,14286,14285.714285714286,NA
Sled Surfers,14286,14285.714285714286,NA
Slide Block Rush,14286,14285.714285714286,NA
SmartNews: Now in Spanish,14286,-14285.714285714286,-50.0%
Sneaker Art! Coloring Game,14286,14285.714285714286,NA
Soccer Referee Simulator 2026,14286,14285.714285714286,NA
Soccer Stars: Football Games,14286,-42857.142857142855,-74.99999999999999%
Solar Smash,14286,-42857.142857142855,-74.99999999999999%
Solitaire - Card Games Classic,14286,14285.714285714286,NA
Solitaire Classic,14286,14285.714285714286,NA
Solitaire Collection-Card Game,14286,14285.714285714286,NA
Solitaire Klondike!,14286,14285.714285714286,NA
Solitaire Master！,14286,0.0,0.0%
Solitaire Word Association,14286,14285.714285714286,NA
Solitaire ∘,14286,14285.714285714286,NA
Solitaire: Good Card Game,14286,14285.714285714286,NA
Solitaire·,14286,-14285.714285714286,-50.0%
Solitare HD- Classic Card Game,14286,14285.714285714286,NA
SongPop Classic - Music Trivia,14286,14285.714285714286,NA
SpanishDictionary.com Learning,14286,14285.714285714286,NA
Spider Solitaire - Card Story,14286,0.0,0.0%
Spider Solitaire Classic,14286,14285.714285714286,NA
Spider Solitaire Classic ◆,14286,14285.714285714286,NA
Spider Solitaire Deluxe® 2,14286,14285.714285714286,NA
Spider Stack,14286,14285.714285714286,NA
States Builder: Trade Empire,14286,14285.714285714286,NA
Steps - Activity Tracker,14286,14285.714285714286,NA
Sticker Book: Color By Number,14286,14285.714285714286,NA
Stocktwits: Trading Community,14286,14285.714285714286,NA
StoryReel: Exclusive Drama,14286,14285.714285714286,NA
Sudoku :),14286,-28571.42857142857,-66.66666666666666%
Sudoku Classic Brain Puzzle,14286,14285.714285714286,NA
Sudoku· Classic Puzzle Games,14286,-14285.714285714286,-50.0%
Super Slime Simulator,14286,0.0,0.0%
Super Thief Auto,14286,14285.714285714286,NA
Tap Away 3D,14286,14285.714285714286,NA
Tape Tap!,14286,14285.714285714286,NA
Teacher Simulator: Study Time!,14286,14285.714285714286,NA
Television Spain,14286,14285.714285714286,NA
Ten Crush,14286,14285.714285714286,NA
That’s My Seat – Logic Puzzle,14286,0.0,0.0%
The Superhero League,14286,14285.714285714286,NA
Tidy Up - Satisfeel ASMR,14286,14285.714285714286,NA
Tile Comfort: Triple Match,14286,0.0,0.0%
Tile Voyage: Match Puzzle,14286,-14285.714285714286,-50.0%
2048 Blast: Merge Numbers 2248,NA,-14285.714285714286,-100.0%
2048game.com,NA,-14285.714285714286,-100.0%
evoke.ie,NA,-14285.714285714286,-100.0%
9gag.com,NA,-14285.714285714286,-100.0%
Kalos TV-Short Dramas & Reels,NA,-14285.714285714286,-100.0%
ewrestlingnews.com,NA,-14285.714285714286,-100.0%
ASMR Keyboard: Tower Climb,NA,-14285.714285714286,-100.0%
Calculator Plus #1,NA,-14285.714285714286,-100.0%
Killer Sudoku - Brain Games,NA,-14285.714285714286,-100.0%
Splash - Impostor Game,NA,-28571.428571428572,-100.0%
examinerlive.co.uk,NA,-28571.428571428572,-100.0%
timesofindia.indiatimes.com,NA,-28571.428571428572,-100.0%
Addons Maps For Minecraft MCPE,NA,-14285.714285714286,-100.0%
Candy Crush Jelly Saga,NA,-14285.714285714286,-100.0%
Eye Color Mix,NA,-14285.714285714286,-100.0%
Knife Hit,NA,-14285.714285714286,-100.0%
Path Flow - Maze Puzzle,NA,-57142.857142857145,-100.0%
Sponge Art,NA,-14285.714285714286,-100.0%
Wool Escape 3D,NA,-14285.714285714286,-100.0%
ffxiv.consolegameswiki.com,NA,-14285.714285714286,-100.0%
mytelly.co.uk,NA,-14285.714285714286,-100.0%
tipperarylive.ie,NA,-28571.428571428572,-100.0%
Agar.io,NA,-14285.714285714286,-100.0%
BeautyCam-Digicam&Photo Editor,NA,-14285.714285714286,-100.0%
Candy Crush Soda Saga,NA,-28571.428571428572,-100.0%
Crossword - by puzzling.com,NA,-28571.428571428572,-100.0%
FET: Kinky BDSM Dating App,NA,-42857.142857142855,-100.0%
Happy Wheels,NA,-28571.428571428572,-100.0%
LIHKG 討論區,NA,-14285.714285714286,-100.0%
Mirror ◎,NA,-14285.714285714286,-100.0%
Patrol Officer Police Game 3D,NA,-14285.714285714286,-100.0%
Satiszone: Perfect ASMR Tidy,NA,-14285.714285714286,-100.0%
Sqube Darkness,NA,-14285.714285714286,-100.0%
Tidy Master: Hidden Objects,NA,-42857.142857142855,-100.0%
Wool Frenzy - Yarn Match 3D,NA,-14285.714285714286,-100.0%
audizine.com,NA,-14285.714285714286,-100.0%
fillingthejars.com,NA,-14285.714285714286,-100.0%
janespatisserie.com,NA,-42857.142857142855,-100.0%
nbcnews.com,NA,-14285.714285714286,-100.0%
rugbylad.ie,NA,-28571.428571428572,-100.0%
today.com,NA,-14285.714285714286,-100.0%
Airbrush: Face Photo Editor,NA,-14285.714285714286,-100.0%
Animal Hunter: Wild Shooting,NA,-14285.714285714286,-100.0%
Belot.BG: Белот с приятели,NA,-28571.428571428572,-100.0%
Bottle Flip 3D — Tap to Jump!,NA,-14285.714285714286,-100.0%
Car Driving School Simulator,NA,-71428.57142857143,-100.0%
Color Ball Sort Puzzle,NA,-14285.714285714286,-100.0%
Crossword Challenge,NA,-28571.428571428572,-100.0%
Dog Rescue - Virtual Pet Games,NA,-42857.[phone],-100.0%
FR Legends,NA,-14285.[phone],-100.0%
Friday Night Funkin' Mobile,NA,-14285.[phone],-100.0%
Happy Restaurant®3D,NA,-14285.714285714286,-100.0%
Idle Bank Tycoon: Money Game,NA,-28571.428571428572,-100.0%
Land Builder,NA,-28571.428571428572,-100.0%
Mammoth Hunters: Tribe,NA,-14285.714285714286,-100.0%
Modern Train Driver Game 2023,NA,-14285.714285714286,-100.0%
NBA: Live Games & Scores,NA,-14285.714285714286,-100.0%
Perfect Beauty Salon,NA,-14285.714285714286,-100.0%
PreTub - No ads in video,NA,-14285.714285714286,-100.0%
Save The Pets: Save Dog,NA,-14285.714285714286,-100.0%
Solitaire - Patience Game,NA,-14285.714285714286,-100.0%
Sticker GO!,NA,-14285.714285714286,-100.0%
Talking Tom Gold Run,NA,-14285.714285714286,-100.0%
Tile Dynasty: Triple Mahjong,NA,-14285.714285714286,-100.0%
Vlinder Girl - Dress Up Games,NA,-14285.714285714286,-100.0%
Word Blast: Search Puzzle Game,NA,-14285.714285714286,-100.0%
Zen Life: Tile Match Games,NA,-14285.714285714286,-100.0%
autocar.co.uk,NA,-14285.714285714286,-100.0%
cnet.com,NA,-14285.714285714286,-100.0%
flashscore.com,NA,-14285.714285714286,-100.0%
garticphone.com,NA,-14285.714285714286,-100.0%
jaya.famouscelebsurgery.com,NA,-14285.714285714286,-100.0%
livescore.com,NA,-14285.714285714286,-100.0%
newyorker.com,NA,-14285.714285714286,-100.0%
parade.com,NA,-14285.714285714286,-100.0%
salaryaftertax.com,NA,-14285.714285714286,-100.0%
sudouest.fr,NA,-14285.714285714286,-100.0%
touch.adverts.ie,NA,-28571.428571428572,-100.0%
wantskicks.com,NA,-14285.714285714286,-100.0%
Alarm Clock for Me - Wake Up!,NA,-14285.714285714286,-100.0%
Ants Flow: Pixel Puzzle Game,NA,-14285.714285714286,-100.0%
Bakery Rush: Sort Puzzle,NA,-14285.714285714286,-100.0%
Berry Factory Tycoon,NA,-14285.714285714286,-100.0%
Blind - Professional Community,NA,-57142.857142857145,-100.0%
Bouncy Match: Bubble Word,NA,-28571.428571428572,-100.0%
Bubble Boxes: Matching Games,NA,-14285.714285714286,-100.0%
Car Out! Parking Spot Games,NA,-14285.714285714286,-100.0%
Cats & Soup : Magic Recipe,NA,-14285.714285714286,-100.0%
Color Blast:Block Puzzle,NA,-42857.142857142855,-100.0%
Color Water Sort Wooden Puzzle,NA,-14285.714285714286,-100.0%
Crostic Crossword－Word Puzzles,NA,-14285.714285714286,-100.0%
Cubes Empire Champions,NA,-14285.714285714286,-100.0%
Doll Dress up: Makeover Run,NA,-14285.714285714286,-100.0%
Drive Ahead! Fun Car Battles,NA,-14285.714285714286,-100.0%
Fairy Color - Paint by number,NA,-14285.714285714286,-100.0%
Find It: Hidden Objects Game,NA,-14285.714285714286,-100.0%
Frost World - Winter Survival,NA,-14285.714285714286,-100.0%
Goblins Wood: lumber tycoon,NA,-14285.714285714286,-100.0%
Hearts+,NA,-14285.714285714286,-100.0%
Hidden Tales - Find Objects!,NA,-14285.714285714286,-100.0%
Idle Eleven - Soccer Tycoon,NA,-14285.714285714286,-100.0%
Jelly Run 2048: Number Games,NA,-14285.714285714286,-100.0%
Letter Soup,NA,-14285.714285714286,-100.0%
Lost Prison - Shelter Survival,NA,-14285.714285714286,-100.0%
MangaToon: Comic & Manga,NA,-14285.714285714286,-100.0%
Merge Cooking®,NA,-14285.714285714286,-100.0%
Monkey Student: School Prank,NA,-14285.714285714286,-100.0%
My Online Television,NA,-14285.714285714286,-100.0%
Nature Puzzles Jigsaw Game,NA,-14285.714285714286,-100.0%
"NovelToon: Read Books, Stories",NA,-42857.142857142855,-100.0%
Perfect365: Face Makeup Editor,NA,-28571.428571428572,-100.0%
Pizza Ready!,NA,-28571.428571428572,-100.0%
Pretube - No ads in video,NA,-14285.714285714286,-100.0%
RealmCraft: mine & craft world,NA,-28571.428571428572,-100.0%
Scavenger Hunt!,NA,-14285.714285714286,-100.0%
Single Line Puzzle Drawing,NA,-14285.714285714286,-100.0%
Solitaire Classic - Classic,NA,-14285.714285714286,-100.0%
Spades - Cards Game,NA,-14285.714285714286,-100.0%
Stylish Room -Home Decor Games,NA,-14285.714285714286,-100.0%
Swarm Loop: Block Rush,NA,-14285.714285714286,-100.0%
Tall Man Run,NA,-14285.714285714286,-100.0%
Tetra Block - Puzzle Game,NA,-28571.428571428572,-100.0%
Tile Park,NA,-14285.714285714286,-100.0%
Trivia Crack: Brain Quiz Games,NA,-28571.428571428572,-100.0%
Water Match®- ASMR Water Sort,NA,-28571.428571428572,-100.0%
WhoLiked? - Guess Who Liked it,NA,-14285.714285714286,-100.0%
Word Chums!,NA,-14285.714285714286,-100.0%
Word Solitaire Card Game,NA,-42857.142857142855,-100.0%
ZigZag,NA,-14285.714285714286,-100.0%
amma: Pregnancy & Baby Tracker,NA,-14285.714285714286,-100.0%
autoscout24.com,NA,-14285.714285714286,-100.0%
britannica.com,NA,-42857.142857142855,-100.0%
cntraveller.com,NA,-14285.714285714286,-100.0%
ddpcshares.com,NA,-14285.714285714286,-100.0%
fm104.ie,NA,-14285.714285714286,-100.0%
foodiefriend.com,NA,-14285.714285714286,-100.0%
gazettelive.co.uk,NA,-14285.714285714286,-100.0%
huffpost.com,NA,-14285.714285714286,-100.0%
jennifermaker.com,NA,-14285.714285714286,-100.0%
kinogo.is,NA,-14285.714285714286,-100.0%
longfordleader.ie,NA,-42857.142857142855,-100.0%
metro.co.uk,NA,-28571.428571428572,-100.0%
nexusmods.com,NA,-14285.714285714286,-100.0%
oilprice.com,NA,-14285.714285714286,-100.0%
pbrowsing.com,NA,-14285.714285714286,-100.0%
radiofrance.fr,NA,-14285.714285714286,-100.0%
scentedarchive.com,NA,-14285.714285714286,-100.0%
skyscrapercity.com,NA,-14285.714285714286,-100.0%
supernatural.fandom.com,NA,-14285.714285714286,-100.0%
thecelebritist.com,NA,-14285.714285714286,-100.0%
tripadvisor.it,NA,-14285.714285714286,-100.0%
uk.finance.yahoo.com,NA,-14285.714285714286,-100.0%
webmd.com,NA,-14285.714285714286,-100.0%
wrestleplay.com,NA,-14285.714285714286,-100.0%
Arrows Puzzle: Escape Out!,NA,-14285.714285714286,-100.0%
Athletics Mania: Track & Field,NA,-14285.714285714286,-100.0%
Ball Match Lab,NA,-28571.428571428572,-100.0%
Ball Sort : Color Sort Game,NA,-14285.714285714286,-100.0%
Billipool-Ball Shooting,NA,-14285.714285714286,-100.0%
Bingo Wild-Classic Bingo Games,NA,-14285.714285714286,-100.0%
Blitz Busters,NA,-14285.714285714286,-100.0%
Block Puzzle 100,NA,-14285.714285714286,-100.0%
