Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Turkey]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Easy Downloader - Video Hub,14286,0.0,0.0%
Eat All: Hole Game,14286,-14285.714285714286,-50.0%
Emoji Maker Pro,14286,14285.714285714286,NA
Epic Break it Puzzle Flip,14286,14285.714285714286,NA
Eyes Horror & Coop Multiplayer,14286,-42857.142857142855,-74.99999999999999%
FRAGEN. Shooter,14286,14285.714285714286,NA
Family Barn Tango,14286,14285.714285714286,NA
Fancy Color - Paint By Number,14286,14285.714285714286,NA
Fashion Blast - Puzzle Games,14286,14285.714285714286,NA
Fashion Makeup:Dress Up Show,14286,14285.714285714286,NA
Filipino Social: Dating & Chat,14286,0.0,0.0%
Find Your Phone With Clap,14286,0.0,0.0%
Fishing Baron: fishing game,14286,14285.714285714286,NA
Flex City RP: Car Game Online,14286,-28571.42857142857,-66.66666666666666%
Flow Free,14286,0.0,0.0%
Flower Sorting: Blossom Match,14286,14285.714285714286,NA
Food Sorting: Grill Match Game,14286,0.0,0.0%
French Radio - Live FM & AM,14286,14285.714285714286,NA
Fun Drama - Watch Short Dramas,14286,-42857.142857142855,-74.99999999999999%
Fusion Blocks - A Puzzle Game,14286,-57142.857142857145,-80.0%
"Gallery - Photo Gallery, Album",14286,14285.714285714286,NA
Garden Defense Heroes,14286,14285.714285714286,NA
Geometry Tower,14286,14285.714285714286,NA
Global City: Building Games,14286,0.0,0.0%
Gold Miner: Fun Mining Games,14286,0.0,0.0%
Goods Blast: Sorting Puzzle,14286,0.0,0.0%
Grand Hustle RP: Online Game,14286,14285.714285714286,NA
Green Alien Cat Dance Filter,14286,14285.714285714286,NA
GunZone: Offline Shooting Game,14286,14285.714285714286,NA
Hair Challenge,14286,-14285.714285714286,-50.0%
Head Monster Battle Quest,14286,0.0,0.0%
Hearts: Card Game,14286,14285.714285714286,NA
Hexa Block Jam: Color Puzzle,14286,14285.714285714286,NA
Hidden Sniper: Camo Hunter 3D,14286,14285.714285714286,NA
Highway Drifter:Hajwala Online,14286,-28571.42857142857,-66.66666666666666%
Hole Em All: Black Hole Games,14286,-100000.00000000001,-87.5%
Hoop Stars,14286,-14285.714285714286,-50.0%
Hot Head,14286,14285.714285714286,NA
Hunter Assassin,14286,14285.714285714286,NA
Hyper Drift!,14286,14285.714285714286,NA
"IP Pro(VR Cam, EseeCloud)",14286,0.0,0.0%
Ice craft,14286,0.0,0.0%
Idle Lumber Factory,14286,14285.714285714286,NA
Idol Video Call & Prank Chat,14286,14285.714285714286,NA
Inkpad Notepad & To do list,14286,14285.714285714286,NA
JCB Game: City Construction 3d,14286,14285.714285714286,NA
Jewel Crush™ - Match 3 Legend,14286,0.0,0.0%
Jewel Vampire University,14286,14285.714285714286,NA
Jigsawflow Solitaire Puzzle,14286,14285.714285714286,NA
Jump Power Obby Click,14286,-57142.857142857145,-80.0%
KWGT Kustom Widget Maker,14286,14285.714285714286,NA
Kawaii Aesthetic Wallpaper,14286,14285.714285714286,NA
King Online,14286,0.0,0.0%
Kitchen Set - Toy Cooking Game,14286,0.0,0.0%
Kuranı Kerim Oku ve Dinle,14286,14285.714285714286,NA
Last War:Survival Game,14286,14285.714285714286,NA
Legendary Bean: City Action,14286,14285.714285714286,NA
Light-It Up,14286,0.0,0.0%
Live Wallpapers : 4K HD 3D 4D,14286,14285.714285714286,NA
LokiCraft 2,14286,14285.714285714286,NA
LoveLoop,14286,0.0,0.0%
Ludo STAR: Online Dice Game,14286,-42857.142857142855,-74.99999999999999%
MMX Hill Dash,14286,14285.714285714286,NA
MP3 Converter - Video to MP3,14286,14285.714285714286,NA
Magic War Legends: Tactics RPG,14286,14285.714285714286,NA
Mahjong Crush,14286,14285.714285714286,NA
Mahjong Sprint - Tile Match,14286,-14285.714285714286,-50.0%
Makeover Master - Home Design,14286,14285.714285714286,NA
"Map Drive - Radar, Speedometer",14286,14285.714285714286,NA
Mask Mixture: ASMR Makeover,14286,14285.714285714286,NA
Matching Tiles: City Scape,14286,-28571.42857142857,-66.66666666666666%
Maze Escape: Rolling ball game - Apps on Google Play,14286,0.0,0.0%
Mega Ramp Monster Truck Stunts,14286,-14285.714285714286,-50.0%
Merge Army：World war2,14286,14285.714285714286,NA
Merge Master Tanks: Tank wars,14286,14285.714285714286,NA
Merge Summer,14286,14285.714285714286,NA
Micro Unblock Jam,14286,14285.714285714286,NA
Mine Block Craft,14286,14285.714285714286,NA
Mint Solitaire,14286,14285.714285714286,NA
Mix Master: AI Merge Game,14286,14285.714285714286,NA
Modern Ops: Gun Shooting Games,14286,14285.714285714286,NA
Money Sort,14286,0.0,0.0%
Monster World: Catch and care,14286,-14285.714285714286,-50.0%
Mother Simulator: Mom Life 3D,14286,0.0,0.0%
Move Animals,14286,14285.714285714286,NA
Multiplication Tables Game,14286,14285.714285714286,NA
Music Player - Mp3 Player,14286,14285.714285714286,NA
Muslim Prayer Times:Quran Azan,14286,14285.714285714286,NA
My Farm Supermarket Simulator,14286,14285.714285714286,NA
My Little Hospital,14286,14285.714285714286,NA
My Talking Tom 2 - Amazon - NewBundle,14286,14285.714285714286,NA
Mystery Dumpling: Unbox ASMR,14286,14285.714285714286,NA
Nameless Cat,14286,14285.714285714286,NA
Nextbots Online: Sandbox,14286,14285.714285714286,NA
Nova Block 3D,14286,14285.714285714286,NA
"NovelToon: Read Books, Stories",14286,14285.714285714286,NA
Numscapes: Number Match Game,14286,14285.714285714286,NA
OX Game - XOXO · Tic Tac Toe,14286,14285.714285714286,NA
Office Reader - WORD/PDF/EXCEL,14286,-28571.42857142857,-66.66666666666666%
Offroad 4x4 Outlaws Driving 3D,14286,14285.714285714286,NA
One Shot Soccer: Swipe & Score,14286,14285.714285714286,NA
Open World Fighting Robot Game,14286,14285.714285714286,NA
"PDF Reader - Viewer, Scanner",14286,14285.714285714286,NA
PDF Scanner - Document Scanner,14286,14285.714285714286,NA
Panda Master: Legend of Stick,14286,0.0,0.0%
Park Master,14286,14285.714285714286,NA
Passengers sim game 3d,14286,14285.714285714286,NA
Pentas,14286,14285.714285714286,NA
Phase 10: Casual Card Game,14286,14285.[phone],NA
Phone Cleaner – Junk Files,14286,14285.[phone],NA
Photo Recover Restore,14286,14285.714285714286,NA
Photo Recovery - Data Recovery,14286,14285.714285714286,NA
19216811-sifre.com,14286,0.0,0.0%
2 Player Games:No wifi,14286,14285.714285714286,NA
2048 - Number Puzzle Games,14286,0.0,0.0%
24016837354.sharkquiz.com,14286,14285.714285714286,NA
2kratings.com,14286,14285.714285714286,NA
326_Not A Troll: Fever Meme Game Android,14286,14285.714285714286,NA
4 Pics 1 Word,14286,14285.714285714286,NA
456 Run Challenge: Clash 3D,14286,0.0,0.0%
68bb3ce33cf02ce0a44dc647,14286,-14285.714285714286,-50.0%
802770de.nextwatch.net,14286,14285.714285714286,NA
92playgame.top,14286,14285.714285714286,NA
9minecraft.net,14286,0.0,0.0%
A4 Aquaprint workshop challeng,14286,14285.714285714286,NA
AI Chat : Chatbot & Assistant,14286,14285.714285714286,NA
AI Story: Interact & RPG,14286,14285.714285714286,NA
AI Video Editor - VideoShow AI,14286,0.0,0.0%
AO3 FanFic Reader - unofficial,14286,14285.714285714286,NA
AR Games: Ranking Filter,14286,14285.714285714286,NA
Add Text: Text on Photo Editor,14286,14285.714285714286,NA
Age of Apes,14286,14285.714285714286,NA
Agent Chase City Patrol Duty,14286,14285.714285714286,NA
Airhorn Sound - Ham Horn App,14286,14285.714285714286,NA
Airlines Manager: Plane Tycoon,14286,0.0,0.0%
Aktüel Ürünler: İndirim Kuponu,14286,14285.714285714286,NA
Alien Invasion: RPG Idle Space,14286,0.0,0.0%
All Video Player,14286,14285.714285714286,NA
All Video Player Media Player,14286,0.0,0.0%
Amazing Crime Rope Stickman,14286,14285.714285714286,NA
Ancient Color,14286,14285.714285714286,NA
Angry Plane Challenge: Evolve,14286,0.0,0.0%
Angry Sticks - Epic Duels,14286,14285.714285714286,NA
Animal Warfare,14286,14285.714285714286,NA
Anna's Merge Adventure-Offline,14286,14285.714285714286,NA
"App lock - Fingerprint,Applock",14286,14285.714285714286,NA
Aqua Romance: Sort Journey,14286,14285.714285714286,NA
Archer Duel: Arena Battle,14286,0.0,0.0%
Arrow - Now with 1200 levels,14286,14285.714285714286,NA
Arrow Escape - Arrow Puzzle,14286,14285.714285714286,NA
Arrow Out Puzzle,14286,14285.714285714286,NA
Arrow Puzzle 3D - Arrows Out,14286,-28571.42857142857,-66.66666666666666%
Artio Puzzle - Jigsaw Art Game,14286,-14285.714285714286,-50.0%
Artistic Jigsaw: Collection,14286,-14285.714285714286,-50.0%
Asphalt Legends - Racing Game,14286,14285.714285714286,NA
Audio & Music Player MP3,14286,-14285.714285714286,-50.0%
Auto Dealer Used Car Simulator,14286,14285.714285714286,NA
Automatic Call Recorder ACR,14286,14285.714285714286,NA
Azan Time Alarm,14286,14285.714285714286,NA
Açık Öğretim Lise Testleri-AÖL,14286,14285.714285714286,NA
BMX Cycle Stunt Game 3D,14286,14285.714285714286,NA
Backgammon,14286,14285.714285714286,NA
Ball Capybara,14286,14285.714285714286,NA
Ball Sort: Color Sort Puzzle,14286,14285.714285714286,NA
Balloon Crusher: Shoot’em all,14286,14285.714285714286,NA
Banner,14286,0.0,0.0%
Batak HD Pro,14286,-28571.42857142857,-66.66666666666666%
Bear 3_NBS,14286,14285.714285714286,NA
Bear Hero Quest 3D Adventure,14286,14285.714285714286,NA
Beauty Camera - Selfie Camera,14286,0.0,0.0%
Beauty Solitaire - Card Games,14286,0.0,0.0%
Berry Mahjong: Tile Match,14286,14285.714285714286,NA
Bestgram,14286,0.0,0.0%
Bid Master : auction tycoon,14286,0.0,0.0%
Bike Tricks: Mine Stunts,14286,14285.714285714286,NA
Bitcoin Miner Idle Tycoon Game,14286,14285.714285714286,NA
Black Hole - Eat Everything,14286,-14285.714285714286,-50.0%
Blackjack 21: Blackjackist,14286,0.0,0.0%
Block Crush: Wood Block Puzzle,14286,-14285.714285714286,-50.0%
Block Fever Crush,14286,14285.714285714286,NA
Block Jam Out: No Timer Puzzle,14286,-14285.714285714286,-50.0%
Block Mania - Block Puzzle,14286,14285.714285714286,NA
Block Puzzle Challenge,14286,-28571.42857142857,-66.66666666666666%
Block Puzzle Guardian,14286,-14285.714285714286,-50.0%
Block Puzzle Wood,14286,0.0,0.0%
Block Puzzle: Popular Game,14286,14285.714285714286,NA
Block puzzle - Puzzle Games,14286,-14285.714285714286,-50.0%
BlockmanGoVN,14286,14285.714285714286,NA
Bloody Bastards,14286,14285.714285714286,NA
Blossom Master: Tile Matching,14286,-14285.714285714286,-50.0%
BodyCam: FPS Shooting Games,14286,14285.714285714286,NA
Boom Chip Challenge: 2 Player,14286,-42857.142857142855,-74.99999999999999%
Bored Ape Creator - NFT Art,14286,0.0,0.0%
Bowmasters: Archery Shooting,14286,0.0,0.0%
Boy Stealth Escape: Runaway,14286,-14285.714285714286,-50.0%
Brainrot Egg Farm,14286,14285.714285714286,NA
Brainy Prank: Live Action,14286,0.0,0.0%
Bricks Master,14286,14285.714285714286,NA
Bricks vs Balls Breaker,14286,-14285.714285714286,-50.0%
Brotato,14286,14285.714285714286,NA
Bubble Freedom,14286,14285.714285714286,NA
Bubble Shooter - Puzzle games,14286,0.0,0.0%
Bubble Shooter Classic 2,14286,14285.714285714286,NA
Bubble Shooter:Jurassic World,14286,14285.714285714286,NA
Bubbles Empire Champions,14286,-14285.714285714286,-50.0%
Bulmaca Dedektifi,14286,14285.714285714286,NA
Bus Jam: Win Big Rewards!,14286,14285.714285714286,NA
Bus Simulator 3D: Bus Games,14286,0.0,0.0%
CPM Design Tool,14286,14285.714285714286,NA
CS Manager Idle,14286,14285.714285714286,NA
Calculator: All-In-One Wizard,14286,14285.714285714286,NA
Calendar 2026,14286,-28571.42857142857,-66.66666666666666%
Calming Brain Mini Games,14286,14285.714285714286,NA
Cami Calculator,14286,0.0,0.0%
Candy Ball Run - Rolling Games,14286,14285.714285714286,NA
Candy Valley - Match 3 Puzzle,14286,14285.714285714286,NA
Capybara Clicker,14286,0.0,0.0%
Capybara Simulator: My pets,14286,-14285.714285714286,-50.0%
Car Drifting and Driving Games,14286,-14285.714285714286,-50.0%
Car Driving Simulator Offline,14286,0.0,0.0%
Car Racing: Mega Ramp,14286,14285.714285714286,NA
Car Sonata NF Grand Auto Crime,14286,14285.714285714286,NA
Car Thief: Auto Garage,14286,14285.714285714286,NA
Card Masters,14286,14285.714285714286,NA
CardEpic SolitaireLegends,14286,14285.714285714286,NA
Cash Book- daily expenses,14286,0.0,0.0%
Cast for Chromecast & TV Cast,14286,0.0,0.0%
Cat Hop - Dancing Music Games,14286,14285.714285714286,NA
Cat Life Game : Pets Simulator,14286,14285.714285714286,NA
Caucasus Parking: Парковка 3D,14286,14285.714285714286,NA
Chat Game: Truth or Lie,14286,-28571.42857142857,-66.66666666666666%
Chinese Chess: CoTuong/XiangQi,14286,14285.714285714286,NA
Christmas Color -Painting Book,14286,14285.714285714286,NA
City Island: Village Build Sim,14286,14285.714285714286,NA
Citymapper,14286,0.0,0.0%
ClearNote Notepad Notes,14286,14285.714285714286,NA
ClipCash:Fun Videos & Rewards,14286,-28571.42857142857,-66.66666666666666%
CloudMineX-Mining App,14286,14285.714285714286,NA
Coin Merge: Win Big Rewards,14286,0.0,0.0%
Coin Tales,14286,14285.714285714286,NA
Color ASMR Game: Coloring Page,14286,14285.714285714286,NA
Color Ball Game - Sort Puz,14286,-28571.42857142857,-66.66666666666666%
Color Flow - Color by Number,14286,14285.714285714286,NA
Color Flow : Block Buster,14286,0.0,0.0%
Color Maze Adventure,14286,-14285.714285714286,-50.0%
Color Pixel Shooter,14286,14285.714285714286,NA
Color Water Sort Woody Puzzle,14286,-14285.714285714286,-50.0%
Color block crush,14286,0.0,0.0%
Comics Bob,14286,-14285.714285714286,-50.0%
Connect Color Ball Puzzle Game,14286,-28571.42857142857,-66.66666666666666%
Construction Simulator 3 Lite,14286,14285.714285714286,NA
CookieRun: Kingdom,14286,14285.714285714286,NA
Cookingdom Cook and Relax,14286,-14285.714285714286,-50.0%
Couple Dress Up－Fashion Levels,14286,14285.714285714286,NA
Cozy Cooking ASMR: Zen Kitchen,14286,14285.714285714286,NA
Craft Explore: Block Builder,14286,-71428.57142857142,-83.33333333333333%
Craft World Adventure,14286,14285.714285714286,NA
Crazy Bricks Destroyer,14286,14285.714285714286,NA
Crazy Cat Simulator,14286,14285.714285714286,NA
Crazy Plane Landing,14286,14285.714285714286,NA
Creative Block Skyworld,14286,0.0,0.0%
Cross Stitch: Color by Number,14286,14285.714285714286,NA
Crosshair Hero,14286,14285.714285714286,NA
Cryptoguru: Trading Simulator,14286,14285.714285714286,NA
Cube Zone io,14286,14285.714285714286,NA
Cyber Surfer : Rhythm Odyssey,14286,14285.714285714286,NA
DEN_US Truck Driving Game Truck_WG,14286,14285.[phone],NA
DIY My Mobile Phone,14286,0.0,0.0%
Daily Block Puzzle,14286,0.0,0.0%
Daily Mail: Breaking News,14286,0.0,0.0%
Dancing Cats 2: Music Games,14286,14285.714285714286,NA
Dancing Road Color Balls Match,14286,0.0,0.0%
Dating and Chat - Liketoo,14286,0.0,0.0%
Dating and Chat - Maybe You,14286,14285.714285714286,NA
Dead Raid — Zombie Shooter 3D,14286,0.0,0.0%
Death Park 2: Horror Clown,14286,-14285.714285714286,-50.0%
Desert Car Drive,14286,14285.714285714286,NA
Design Home™: House Makeover,14286,14285.714285714286,NA
Detective Files: Mystery Cases,14286,14285.714285714286,NA
Diamond Flow: Color Puzzle,14286,0.0,0.0%
Digital weight scale grams oz,14286,14285.714285714286,NA
Dino Merge Monster Battle,14286,14285.714285714286,NA
Direct Chat & Messaging,14286,14285.714285714286,NA
Dog Flip: Pawfect Leaps,14286,14285.714285714286,NA
Domino Classic Online,14286,-28571.42857142857,-66.66666666666666%
Downhill Skate Race,14286,-14285.714285714286,-50.0%
Dr. Driving,14286,0.0,0.0%
DramaRush:Binge-Worthy Stories,14286,0.0,0.0%
Draw & Ride!,14286,-57142.857142857145,-80.0%
Draw Climber,14286,-71428.57142857142,-83.33333333333333%
Draw to Dig - Epo Eats All,14286,14285.714285714286,NA
Dream Family - Home Design,14286,14285.714285714286,NA
Dream Match,14286,-14285.714285714286,-50.0%
Drive Ahead! - Fun Car Battles,14286,-14285.714285714286,-50.0%
Drive World Car Simulator 3D,14286,14285.714285714286,NA
Durak,14286,14285.714285714286,NA
Döviz ve Altın - Doviz & Altin,14286,0.0,0.0%
Easy Language Translator,14286,0.0,0.0%
Easy Notes - Note Taking Apps,14286,0.0,0.0%
Eating Hero: Clicker Food Game,14286,14285.714285714286,NA
Elastic Master,14286,14285.714285714286,NA
Emoji Makeup Game,14286,0.0,0.0%
Encounter Journey,14286,14285.714285714286,NA
Escape from Backrooms - Horror,14286,14285.714285714286,NA
European Luxury Cars,14286,0.0,0.0%
FL Kits - Football League Kits,14286,14285.714285714286,NA
FM Radyo,14286,14285.714285714286,NA
"Face Editor, Retouch - FixPlus",14286,0.0,0.0%
Face Yoga & Facial Exercises,14286,14285.714285714286,NA
Family Sim: Life Simulator,14286,14285.714285714286,NA
Fantastic Jewel Lost Kingdom,14286,14285.714285714286,NA
Farm Day Farming Offline Games,14286,14285.714285714286,NA
Fashion Catwalk Show,14286,14285.714285714286,NA
Fashion Design Clothes: Sketch,14286,0.0,0.0%
Fashion Princess: Makeup Salon,14286,14285.714285714286,NA
Fashion Tailor: Fashion Design,14286,-42857.142857142855,-74.99999999999999%
Fin Evolution Launcher Plus,14286,-14285.714285714286,-50.0%
Find Beauty: Fun Hidden Object,14286,14285.[phone],NA
Find Your Phone with Clap,14286,0.0,0.0%
Finding Animals,14286,14285.714285714286,NA
FitPix - Face & Body Editor,14286,14285.714285714286,NA
Flappy Dunk,14286,-100000.0,-87.5%
"FlexTV: Short Drama, Reels, TV",14286,0.0,0.0%
Flight Pilot: 3D Simulator,14286,0.0,0.0%
Flower Forest - Word Puzzle,14286,-57142.857142857145,-80.0%
Flower VPN - Fast & Secure VPN,14286,14285.714285714286,NA
Flying Rope Hero: City Fighter,14286,14285.714285714286,NA
Foodventure Inc: Idle Tycoon,14286,14285.714285714286,NA
Football Quiz! Ultimate Trivia,14286,0.0,0.0%
Frenzy Spin - Happy Jackpot,14286,14285.714285714286,NA
Fruit Bump,14286,0.0,0.0%
Fun Jade,14286,14285.714285714286,NA
Fun Race 3D — Run and Parkour,14286,-14285.714285714286,-50.0%
GMTR_Bat Superhero Fighting Game,14286,14285.714285714286,NA
GPS Speedometer : Odometer HUD,14286,14285.714285714286,NA
"Galleryit - Photo Vault, Album",14286,-42857.142857142855,-74.99999999999999%
Gaming Mode - Game Booster PRO,14286,14285.714285714286,NA
Gas Station Inc.,14286,14285.714285714286,NA
Gem Blast: Block Puzzle,14286,14285.714285714286,NA
Giant Gorilla Apes Evolution,14286,14285.714285714286,NA
Global Themes and Wallpapers,14286,14285.714285714286,NA
Gluttony Snake War,14286,0.0,0.0%
Gold Rush: Frozen Farm,14286,0.0,0.0%
Golden Casino - Slots Games,14286,14285.714285714286,NA
Goods Merge : 3D Goods Sorting,14286,14285.714285714286,NA
Goods Sorting: 3D Match Master,14286,-28571.42857142857,-66.66666666666666%
Grand Rope City Gangster,14286,14285.714285714286,NA
Grand Theft Auto V,14286,-14285.714285714286,-50.0%
Grid Maker - Post Photo Split,14286,14285.714285714286,NA
Gugu Gaga Penguin: Obby Games,14286,14285.714285714286,NA
HD Browser - Safe,14286,14285.714285714286,NA
HD Camera for Android: 4K Cam,14286,14285.714285714286,NA
"Haircut Prank, Fart Sound Horn",14286,14285.714285714286,NA
Hap Not - KPSS,14286,14285.714285714286,NA
Heart Care: Heart Rate Monitor,14286,14285.714285714286,NA
Heartstring Puzzle-Girl Jigsaw,14286,14285.714285714286,NA
Helix Jump,14286,-14285.714285714286,-50.0%
Hexa Merge: Tile Sort Puzzle,14286,0.0,0.0%
Hexa Sort 3D: Color Puzzle,14286,14285.714285714286,NA
Hidden Words: Word Guess,14286,14285.714285714286,NA
"HideS: Lock Video, Hide Photo",14286,14285.714285714286,NA
Highway Legends: Car Racing 3D,14286,0.0,0.0%
Highway Truck Simulator,14286,0.0,0.0%
Hole People,14286,0.0,0.0%
Holy Quran: The Sacred Journey,14286,14285.714285714286,NA
Hoops Sort Puzzle - Stack game,14286,14285.714285714286,NA
Horror Hub: Mods for Minecraft,14286,14285.714285714286,NA
HotDrama - Dramas & Reels,14286,14285.714285714286,NA
Hotel Transylvania Adventures,14286,0.0,0.0%
Hunting Rivals: Sniper Games,14286,0.0,0.0%
Hyper Evolution,14286,-14285.714285714286,-50.0%
I Am Janitor,14286,14285.714285714286,NA
IPTV Extreme,14286,14285.714285714286,NA
"Ice Cream Inc. ASMR, DIY Games",14286,-42857.142857142855,-74.99999999999999%
Idle Ants - Simulator Game,14286,14285.714285714286,NA
Idle Construction 3D,14286,-57142.857142857145,-80.0%
Idle Nightclub Tycoon: Empire,14286,14285.714285714286,NA
"Idle Racer — Tap, Merge & Race",14286,14285.714285714286,NA
Iltalehti,14286,14285.714285714286,NA
Imposter - The Spaceship Assas,14286,14285.714285714286,NA
Insget - Video & Story Saver,14286,0.0,0.0%
Internet Speed Meter Lite,14286,-42857.142857142855,-74.99999999999999%
Jacat CrazyThrow,14286,14285.714285714286,NA
Japonca Cepte,14286,14285.714285714286,NA
Jewel Museum Nightfall,14286,14285.714285714286,NA
Jewels Atlantis: Puzzle game,14286,14285.714285714286,NA
Jigsaw Explorer: Puzzle Game,14286,14285.714285714286,NA
Jigsawpics Puzzle Gallery,14286,0.0,0.0%
Jigsort Ladies: Puzzle Master,14286,14285.714285714286,NA
Jurassic Dino Clash 2,14286,14285.714285714286,NA
KPSS Coğrafya Soru Bankası,14286,-28571.42857142857,-66.66666666666666%
Kali Linux Tutorials,14286,14285.714285714286,NA
Kalos TV-Short Dramas & Reels,14286,14285.714285714286,NA
Kawaii World - Craft and Build,14286,14285.714285714286,NA
Keyboard Craft - Speed Master,14286,0.0,0.0%
King of Thieves,14286,14285.714285714286,NA
Kingdom Wars - Tower Defense,14286,14285.714285714286,NA
Kitchen Set Cooking Chef Fun,14286,0.0,0.0%
Knockout Hunter,14286,14285.714285714286,NA
LG Smart TV Remote plus ThinQ,14286,14285.714285714286,NA
Launcher OS™,14286,14285.714285714286,NA
"Learn Russian - 5,000 Phrases",14286,14285.714285714286,NA
Let Them In?,14286,0.0,0.0%
Life Bubble - My Little Planet,14286,14285.714285714286,NA
Link Note QR Quick Scan&Make,14286,14285.714285714286,NA
Litrex e-Kitap Oku,14286,-14285.714285714286,-50.0%
Lizard Out: Puzzle Escape Game,14286,0.0,0.0%
Location Share,14286,14285.714285714286,NA
LokiWorld Go,14286,0.0,0.0%
Lost Prison - Shelter Survival,14286,-28571.42857142857,-66.66666666666666%
Lovely cat dream party,14286,0.0,0.0%
Lucky Legend of Scratch,14286,14285.714285714286,NA
Ludo Super: Fun Board Game,14286,14285.714285714286,NA
Lunch Box Ready,14286,14285.714285714286,NA
MOGO Wiki Tools,14286,14285.714285714286,NA
Maaş ve Mesai,14286,14285.714285714286,NA
Magic Beautiful Princess DIY,14286,14285.714285714286,NA
Magical Animal Coloring Book - Apps on Google Play,14286,14285.714285714286,NA
Mahjong - Match Puzzle Games,14286,-14285.714285714286,-50.0%
Mahjong Duels - Multiplayer,14286,14285.714285714286,NA
Mahjong Match - Tile Puzzle,14286,0.0,0.0%
Mahjong Tiles - Puzzle Game,14286,14285.714285714286,NA
Mahjong Triple 3D - Tile Match,14286,14285.714285714286,NA
Makeover Pin: Makeup & Fashion,14286,-28571.42857142857,-66.66666666666666%
Malaysian Dating Malay Singles,14286,14285.714285714286,NA
Maps one block survival,14286,14285.714285714286,NA
Marble Shoot,14286,14285.714285714286,NA
Mason Craft,14286,14285.714285714286,NA
Master for Minecraft Mods,14286,14285.714285714286,NA
Matchington Mansion,14286,0.0,0.0%
Maze Fill,14286,-28571.42857142857,-66.66666666666666%
Mechanic: Car Tuning Simulator,14286,14285.714285714286,NA
Melody Beat - Offline Music,14286,-28571.42857142857,-66.66666666666666%
Meme Shooter in Sandbox Mods,14286,0.0,0.0%
Merge Block Escape,14286,14285.714285714286,NA
Merge Fellas,14286,14285.714285714286,NA
Merge Museum: Art & History,14286,14285.714285714286,NA
Merge Peko : Sweets World,14286,14285.714285714286,NA
Merge Truck: Monster Truck,14286,0.0,0.0%
MetroLand - Endless Runner,14286,0.0,0.0%
Microphone Amplifier,14286,14285.714285714286,NA
Midnight Tales,14286,14285.714285714286,NA
Minesweeper,14286,14285.714285714286,NA
Mini Football - Soccer Games,14286,0.0,0.0%
MiraClean Lite - File Cleaner,14286,14285.714285714286,NA
MixerBox BFF: Location Tracker,14286,0.0,0.0%
Mobile Phone Case Design DlY,14286,14285.[phone],NA
Modest Chibi: Dress Up & Style,14286,14285.714285714286,NA
"Mods, maps skins for Minecraft",14286,-14285.714285714286,-50.0%
Money manager & expenses,14286,14285.714285714286,NA
Monster Clash Titan Wars,14286,14285.714285714286,NA
Monsters Lab - Freaky Running,14286,0.0,0.0%
Monsters Merge Run Battle,14286,14285.714285714286,NA
Moto Extreme Bike Racing Games,14286,14285.714285714286,NA
"Moto Rider, Bike Racing Game",14286,-14285.714285714286,-50.0%
Mow And Trim: Mowing Games 3D,14286,14285.714285714286,NA
Mr Meat: Horror Escape Room,14286,0.0,0.0%
Muscle Click,14286,14285.714285714286,NA
Music Player,14286,-42857.142857142855,-74.99999999999999%
Music player - MP3 player,14286,14285.714285714286,NA
Muslim Pro: Quran Athan Prayer,14286,14285.714285714286,NA
My Child New Beginnings,14286,14285.714285714286,NA
My Favorite Car: Mechanic,14286,0.0,0.0%
My Home - Design Dreams,14286,14285.714285714286,NA
My Perfect Burger Shop,14286,14285.714285714286,NA
My Puppy Daycare Salon,14286,0.0,0.0%
My Toy Set Mobile Game,14286,0.0,0.0%
My Virtual Pet Shop: Animals,14286,14285.714285714286,NA
Müptela - Tarot & Horoscopes,14286,-14285.714285714286,-50.0%
NR Shooter,14286,-14285.714285714286,-50.0%
Nature Jigsaw - Jigsaw Puzzles,14286,0.0,0.0%
Neo Cyber Piano,14286,14285.714285714286,NA
Night Sky View - Sky Map View,14286,14285.714285714286,NA
Ninja Hands,14286,0.0,0.0%
Nova Launcher: Home Screen,14286,-28571.42857142857,-66.66666666666666%
Npv Tunnel V2ray/SSH,14286,-14285.714285714286,-50.0%
Number Match - 10 & Pairs,14286,14285.714285714286,NA
Nut Sort 3D: Color Match,14286,14285.714285714286,NA
Nut Sort: Color Sort Master,14286,14285.714285714286,NA
Obby 3D Tower: Climb & Jump,14286,-42857.142857142855,-74.99999999999999%
Obby Online Parkour World,14286,0.0,0.0%
Offline Dino Runner,14286,14285.714285714286,NA
Offline Games - No WiFi Games,14286,14285.714285714286,NA
Offroad Euro Truck Games 3D,14286,14285.714285714286,NA
Okey Pro,14286,0.0,0.0%
One Shot Soccer: Swipe & Score - Apps on Google Play,14286,14285.714285714286,NA
Only Capybara: Parkour Up,14286,-14285.714285714286,-50.0%
OpenAnime - Türkçe Anime İzle,14286,14285.714285714286,NA
Outfit Makeover,14286,14285.714285714286,NA
PDF Reader App: Read All PDF,14286,-14285.714285714286,-50.0%
PDF Viewer - All PDF Reader,14286,14285.714285714286,NA
