Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Japan]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Battle of Warships: Online,14286,0.0,0.0%
Beauty Screw Jam,14286,14285.714285714286,NA
Best Bowling LT,14286,14285.714285714286,NA
Bingo Dice,14286,0.0,0.0%
Bird Sort Quest,14286,14285.714285714286,NA
BlazeNow,14286,14285.714285714286,NA
Block Breaker,14286,14285.714285714286,NA
Block Match: Block Puzzle Game,14286,14285.714285714286,NA
Block Puzzle - Puzzle Games,14286,14285.714285714286,NA
Block Smash: Block Puzzle Game,14286,14285.714285714286,NA
Block! Hexa Puzzle™,14286,0.0,0.0%
Blox World: All In One,14286,14285.714285714286,NA
BokashiMaru,14286,14285.714285714286,NA
Bowling Club: Realistic 3D PvP,14286,14285.714285714286,NA
Brain Baits:Tricky Riddles,14286,0.0,0.0%
Brick Classic - Brick Game,14286,0.0,0.0%
Bricks Breaker Puzzle,14286,0.0,0.0%
Bubble Pop Legends,14286,14285.714285714286,NA
Bubble Shooter Classic,14286,0.0,0.0%
Build a Base - Survival Master,14286,0.0,0.0%
Bunny Pop,14286,14285.714285714286,NA
Bus Loop: Car jam,14286,0.0,0.0%
CS Manager Idle,14286,14285.714285714286,NA
Candy Blast: Sugar Splash,14286,14285.714285714286,NA
Candy Valley - Match 3 Puzzle,14286,14285.714285714286,NA
Car Jam 2: Bus Parking Games,14286,14285.714285714286,NA
Card Factory! Relaxing Puzzle,14286,14285.714285714286,NA
Cat Prank: Pet Chaos,14286,14285.714285714286,NA
Catch All Secret Brainrot,14286,0.0,0.0%
Chameleon Stickman,14286,14285.714285714286,NA
Chill Match,14286,14285.714285714286,NA
Clash of Segments,14286,-28571.42857142857,-66.66666666666666%
Clean It: Cleaning Games,14286,14285.714285714286,NA
Coffee Drop Wooden Hole,14286,-14285.714285714286,-50.0%
Color Blast: Block Shooter,14286,14285.714285714286,NA
Coloring Book: Tap & Paint,14286,-14285.714285714286,-50.0%
Colorwood Blocks Puzzle Game,14286,14285.714285714286,NA
CookieRun: Kingdom,14286,0.0,0.0%
Country Balls: World Connect,14286,14285.714285714286,NA
Craft World Block Crazy 3D,14286,14285.714285714286,NA
Crazy Doctor Prankster Chaos,14286,14285.714285714286,NA
Cross Stitch: Color by Number,14286,14285.714285714286,NA
Crush the Monsters: Fun Puzzle,14286,0.0,0.0%
Cupid Arrow,14286,14285.714285714286,NA
C方块拼图YMX-AN-亚马逊,14286,14285.714285714286,NA
Daily Schedule - Timetable,14286,14285.714285714286,NA
Dating and Chat - Maybe You,14286,14285.714285714286,NA
Decor Merge - Fashion Renovate,14286,-14285.714285714286,-50.0%
Desire Flow Sort,14286,-14285.714285714286,-50.0%
Dice Party - Funny Dice GameMake Money & Prizes!,14286,14285.714285714286,NA
Dig Deep,14286,0.0,0.0%
Dog Translator: Talk Pet Bark,14286,14285.714285714286,NA
Dootchi: Chat with AI Chars,14286,-14285.714285714286,-50.0%
Dragon Village Collection,14286,0.0,0.0%
Draw Bridge Puzzle: Brain Game,14286,14285.714285714286,NA
Dreame-Read Romance Stories,14286,14285.714285714286,NA
Drop Marbles : Puzzle Game,14286,14285.714285714286,NA
Ease Life,14286,0.0,0.0%
Einstein Riddle Island Puzzle,14286,14285.714285714286,NA
English To Nepali Translator,14286,14285.714285714286,NA
Erasure Master: Fun Puzzle,14286,0.0,0.0%
Extreme Difficult Sudoku 2500,14286,-14285.714285714286,-50.0%
FV File Manager,14286,14285.714285714286,NA
Family Town: Match-3 Makeover,14286,14285.714285714286,NA
Farm Escape!,14286,14285.714285714286,NA
Fav Talk - Hobby chat,14286,14285.714285714286,NA
Find Differences: Spot it!,14286,-28571.42857142857,-66.66666666666666%
Flappy Dunk,14286,0.0,0.0%
Flip Onet - Match the Beauties,14286,14285.714285714286,NA
Flud - Torrent Downloader,14286,14285.714285714286,NA
Food Trip Merge,14286,14285.714285714286,NA
Frostborn: Survival RPG,14286,14285.714285714286,NA
Fruit Flow: Color Sort,14286,-28571.42857142857,-66.66666666666666%
FruitBlast,14286,14285.714285714286,NA
"GPS, Maps, Driving Directions",14286,14285.714285714286,NA
Gem Block - Jungle Challenge,14286,-14285.714285714286,-50.0%
Gin Rummy King,14286,14285.714285714286,NA
GoStep: Walking Tracker,14286,14285.714285714286,NA
Golden Slots: Casino games,14286,14285.714285714286,NA
Goods Merge - Jigsaw Puzzles,14286,-14285.714285714286,-50.0%
Gorilla Titan,14286,14285.714285714286,NA
Grill Empire : Sizzle & Roam,14286,14285.714285714286,NA
Guild of Monster Girls,14286,14285.714285714286,NA
Happy Match Cafe™,14286,0.0,0.0%
Head Monster: Move to Fight,14286,14285.714285714286,NA
HelloTalk - Learn Languages,14286,14285.714285714286,NA
Hexa Run - Block Puzzle,14286,-28571.42857142857,-66.66666666666666%
Hidden Objects - Items Find,14286,-14285.714285714286,-50.0%
High Tide - Tide chart times,14286,14285.714285714286,NA
Home Pin 2: Family Adventure,14286,-14285.714285714286,-50.0%
Horror Hub: Mods for Minecraft,14286,14285.714285714286,NA
Hunt the Alien,14286,0.0,0.0%
Học tiếng Nhật N5-N1 JMaster,14286,14285.714285714286,NA
Idle Ball Escape: Smash Rings,14286,14285.714285714286,NA
Idle Farming Empire,14286,14285.714285714286,NA
Idol Livestream: Fashion Game,14286,14285.714285714286,NA
Incredible Jack: Jump & Run,14286,14285.714285714286,NA
JK Fandom -Artist Vote＆Support,14286,14285.714285714286,NA
JapaneseOfficeSimulator,14286,14285.714285714286,NA
Jewel Symphony of Orchestra,14286,14285.714285714286,NA
Jewels of Egypt・Match 3 Puzzle,14286,14285.714285714286,NA
Jigsaw Amazon,14286,-14285.714285714286,-50.0%
Jigsaw Solitaire Sort Puzzle,14286,-28571.42857142857,-66.66666666666666%
Joust Run,14286,14285.714285714286,NA
Karta Offline GPS Maps Nav,14286,14285.714285714286,NA
King Rescue: Royal Dream,14286,0.0,0.0%
Knit Puzzle: Connect Shapes,14286,14285.714285714286,NA
Kung Fu Ball! - BaseBall Game,14286,14285.714285714286,NA
Laser Bounce Puzzle,14286,0.0,0.0%
Left to Survive: Survival Game,14286,0.0,0.0%
Lily’s Garden - Design & Relax,14286,-28571.42857142857,-66.66666666666666%
Link&Draw,14286,14285.714285714286,NA
Lockscreen Japanese Word Alarm,14286,14285.714285714286,NA
Lover Block Escape -Slide Away,14286,0.0,0.0%
MLB 9 Innings 26,14286,14285.714285714286,NA
Mad Smash,14286,0.0,0.0%
Magic Match: Arcanist,14286,14285.714285714286,NA
Mahjong City Tours: Tile Match,14286,-14285.714285714286,-50.0%
Mahjong Match Puzzle Solitaire,14286,14285.714285714286,NA
Mahjong Tile: Triple Match,14286,-57142.85714285713,-79.99999999999999%
Makeup Challenge Launcher,14286,14285.714285714286,NA
Marriage Card Game,14286,14285.714285714286,NA
Match Story,14286,14285.714285714286,NA
Mech Arena - Shooting Game,14286,14285.714285714286,NA
MeowBlock!,14286,0.0,0.0%
Merge Card Puzzle,14286,14285.714285714286,NA
Merge Islanders—Island Games,14286,0.0,0.0%
Merge Paradise : Match Puzzle,14286,-14285.714285714286,-50.0%
Mighty Match - 3D Puzzle Game,14286,0.0,0.0%
Mini-games for Obby,14286,14285.714285714286,NA
Money Maker Idle,14286,14285.714285714286,NA
Monsters Gang 3D: beast fights,14286,0.0,0.0%
Mr Spider Hero Shooting Puzzle,14286,14285.714285714286,NA
Music Downloader - MP3 Player,14286,14285.714285714286,NA
"My Dressy Doll: Dressup, Decor",14286,14285.714285714286,NA
My Talking Tom,14286,0.0,0.0%
National Painting animals,14286,14285.714285714286,NA
Night Lamp & Timer: Lumentime,14286,14285.714285714286,NA
Notes - Notepad and to do list,14286,-14285.714285714286,-50.0%
Number Bubble Shooter,14286,0.0,0.0%
Nut Sort Puzzle,14286,14285.714285714286,NA
Ocean Tiles: Match Puzzle,14286,-14285.714285714286,-50.0%
Onet Match - Connect Puzzle,14286,-14285.714285714286,-50.0%
PDF Reader - PDF Editor,14286,14285.714285714286,NA
PODOAL: Idol Voting & Fanbase,14286,0.0,0.0%
Painty Hide n Seek,14286,0.0,0.0%
Parkour Master: Obby Games,14286,14285.714285714286,NA
Penguin Isle,14286,14285.714285714286,NA
Pet Trouble,14286,0.0,0.0%
Photo & Picture Resizer,14286,14285.714285714286,NA
Piano Tiles 3: Anime & Pop,14286,14285.714285714286,NA
Pirate Shelf Match,14286,14285.714285714286,NA
Pixel Hunt: Ant Puzzle,14286,14285.714285714286,NA
Plant Nanny - Water Tracker,14286,14285.714285714286,NA
Poki Evolution: Hidden planet ,14286,14285.714285714286,NA
"Pondlife — Fish, Frogs & More!",14286,14285.714285714286,NA
Powlナンプレ-パズルでポイントが貯まるポイ活ゲーム,14286,14285.714285714286,NA
Prince of Persia : Escape,14286,14285.714285714286,NA
Puppet Smash,14286,14285.714285714286,NA
Puzzle Solitaire,14286,-28571.42857142857,-66.66666666666666%
QR Code:Scanner Barcode,14286,14285.714285714286,NA
Racing Rush 3D: Car Game,14286,14285.714285714286,NA
Rain Forest Block Puzzle,14286,14285.714285714286,NA
Random Dice Defense : PvP TD,14286,0.0,0.0%
ReelWave,14286,-14285.714285714286,-50.0%
Retro Soccer - Arcade Football Game,14286,14285.714285714286,NA
Robot Transform War Car Games,14286,14285.714285714286,NA
Ronin: The Last Samurai,14286,14285.714285714286,NA
Royal Rescue: Match Saga,14286,14285.714285714286,NA
SCHOOLBOY RUNAWAY - STEALTH,14286,14285.714285714286,NA
Sand Frenzy,14286,0.0,0.0%
Satisfying Coloring,14286,0.0,0.0%
Scene: Organize & Share Photos,14286,14285.714285714286,NA
Screw Challenge: Romance Girl,14286,14285.714285714286,NA
Screw Puzzle: Nuts and Bolts,14286,14285.714285714286,NA
Screw Words 3D,14286,14285.714285714286,NA
Shanghai Tile: Mahjong Match,14286,14285.714285714286,NA
Shinobi Legends,14286,14285.714285714286,NA
Shopping List: My Grocery List,14286,14285.714285714286,NA
Simon's Cat - Crunch Time,14286,-14285.714285714286,-50.0%
Skinseed for Minecraft,14286,14285.714285714286,NA
Slither In,14286,0.0,0.0%
Smash Runner!,14286,14285.714285714286,NA
Sniper 3D: Alien War,14286,-14285.714285714286,-50.0%
Soccer Games: Soccer Stars,14286,14285.714285714286,NA
Solitaire - Classic Cards,14286,0.0,0.0%
Solitaire Cruise: Card Games,14286,0.0,0.0%
Solitaire Klondike classic.,14286,14285.714285714286,NA
Solitaire: Classic Card Game,14286,0.0,0.0%
Sort Water Puzzle - Color Game,14286,-14285.714285714286,-50.0%
Spider Solitaire - Card 2026,14286,14285.714285714286,NA
Spinner Merge,14286,-14285.714285714286,-50.0%
Sprunki Beat: Full Mod Music,14286,-28571.42857142857,-66.66666666666666%
Staff! - Job Game | Simulator,14286,0.0,0.0%
Stickman Heroes: Battle of God,14286,14285.714285714286,NA
Story Match Amazon,14286,14285.714285714286,NA
StyleSnap Categorizer,14286,14285.714285714286,NA
Sugar Sparkle:Match3 Puzzle,14286,14285.714285714286,NA
Super Mahjong Match 3,14286,0.0,0.0%
Surprise Triple Match,14286,14285.714285714286,NA
Sweat Wallet: Walk Into Crypto,14286,-14285.714285714286,-50.0%
TZ_Crazy Animal Chaos1,14286,14285.714285714286,NA
Tap Away,14286,-14285.714285714286,-50.0%
TapRead - Read Good Story,14286,14285.[phone],NA
Text Free: Second Phone Number,14286,0.0,0.0%
The Jockey,14286,0.0,0.0%
This is Blast!,14286,0.0,0.0%
Tie Dye,14286,14285.714285714286,NA
Tile Cat - Triple Match,14286,14285.714285714286,NA
Tile Time! - Match 3 Puzzle,14286,-28571.42857142857,-66.66666666666666%
Tower Rush - TD,14286,14285.714285714286,NA
Train Crew Sim 3 (Bus Edition),14286,14285.714285714286,NA
207hd.com,14286,14285.714285714286,NA
2928-EasyScan Launcher,14286,14285.714285714286,NA
2k48 - 4 puzzle modes,14286,-14285.714285714286,-50.0%
3Dマッチでポイ活！簡単パズルでお小遣い稼ぎゲーム,14286,14285.714285714286,NA
4years.asahi.com,14286,14285.714285714286,NA
8003-Classic Solitaire : Card Games,14286,14285.714285714286,NA
AI博士 - 複数の回答がもらえる日本語AIチャットアプリ,14286,14285.714285714286,NA
ALTER EGO,14286,14285.714285714286,NA
AR Drawing Paint Sketch Trace,14286,14285.714285714286,NA
Abyss Fish,14286,14285.714285714286,NA
Addiction Solitaire,14286,14285.714285714286,NA
Adio,14286,14285.714285714286,NA
Age Of Coins: Master Of Spins,14286,14285.714285714286,NA
AhQ Go - Strongest Go Game AI,14286,14285.714285714286,NA
Alarm - Alarm Clock & Home,14286,14285.714285714286,NA
Alarm Clock Xtreme & Timer,14286,-14285.714285714286,-50.0%
Amuse Magic Chaos,14286,-42857.142857142855,-74.99999999999999%
Ancient Color,14286,14285.714285714286,NA
Anime Cosplay Coloring Pages,14286,14285.714285714286,NA
Ant Out: Pixel Block,14286,14285.714285714286,NA
Antistress Two Player Battle,14286,14285.714285714286,NA
App10101742,14286,0.0,0.0%
Appm110758,14286,14285.714285714286,NA
Archery Master: Bow and Arrow,14286,0.0,0.0%
Arrow 67,14286,14285.714285714286,NA
Arrow Escape,14286,14285.714285714286,NA
Arrow Exit Master,14286,14285.714285714286,NA
Arrow Line：Flow Escape ASMR,14286,-28571.42857142857,-66.66666666666666%
Arrow Pop Flow,14286,14285.714285714286,NA
Arrow Surge,14286,0.0,0.0%
Arrow Tap Out,14286,14285.714285714286,NA
ArrowsGo,14286,14285.714285714286,NA
Art of War 3:RTS strategy game,14286,0.0,0.0%
Audio Editor & Music Editor,14286,-28571.42857142857,-66.66666666666666%
Axolotl Slither In,14286,14285.714285714286,NA
BOBA DIY: Left or Right Drink,14286,14285.714285714286,NA
Babyfolio - Family album,14286,14285.714285714286,NA
Backpack Castle Heroes,14286,0.0,0.0%
Ball Color Sort Beauty,14286,14285.714285714286,NA
Ball Sort Puzzle,14286,14285.714285714286,NA
Basket Battle,14286,0.0,0.0%
Basketball Referee Simulator,14286,14285.714285714286,NA
Battlefront Europe: WW2 Heroes,14286,14285.714285714286,NA
Beads Coloring: Color Sort,14286,14285.714285714286,NA
Beauty Screw Jam: Spin & Glam,14286,14285.714285714286,NA
Beauty album shelf,14286,14285.714285714286,NA
Best Fiends - Match 3 Puzzles,14286,0.0,0.0%
Bible Offline-KJV Holy Bible,14286,14285.714285714286,NA
Bingo Home Design: Live Bingo!,14286,14285.714285714286,NA
BitCoin Turbo Mining,14286,14285.714285714286,NA
Black Hole - Eat Everything,14286,0.0,0.0%
Bliss Crush,14286,14285.714285714286,NA
Block Away: Slide Color Master,14286,0.0,0.0%
Block Buster - No Timer,14286,-42857.142857142855,-74.99999999999999%
Block Escape,14286,14285.714285714286,NA
Block Orbit Blaster,14286,14285.714285714286,NA
Block Puzzle - Adventure,14286,14285.714285714286,NA
Block Puzzle - Sudoku Mode,14286,14285.714285714286,NA
Block Puzzle Fish,14286,14285.714285714286,NA
Block Stacking Legend,14286,14285.714285714286,NA
Block Tactics - Grid Puzzle,14286,14285.714285714286,NA
BlockDown:Puzzle Games,14286,-14285.714285714286,-50.0%
Blood Pressure Diary,14286,14285.714285714286,NA
Blue Thunder VPN,14286,0.0,0.0%
Bolt Sort 3D: Unscrew Puzzle,14286,0.0,0.0%
Bookmark Folder,14286,14285.714285714286,NA
Box Away,14286,14285.714285714286,NA
Box Jam! - 3D puzzle,14286,0.0,0.0%
Brain Joy Puzzle - Wool Sort,14286,14285.714285714286,NA
Brain Test X: Hard Challenge,14286,0.0,0.0%
Brick Fight,14286,14285.714285714286,NA
Brick Saga,14286,0.0,0.0%
Bricks vs Balls Breaker,14286,14285.714285714286,NA
Bubble Boxes - Matching Games,14286,-14285.714285714286,-50.0%
Bubble Pop Mania,14286,-28571.42857142857,-66.66666666666666%
Bubble Pop! Cannon Shooter,14286,-14285.714285714286,-50.0%
Bubble Shooter Gem Puzzle Pop,14286,0.0,0.0%
Bubble Shooter: Puppy Rescue,14286,14285.714285714286,NA
Build and Survive: zombie game,14286,14285.714285714286,NA
Buns and Bounce Home Screen,14286,14285.714285714286,NA
Bus Fever - Car Parking Jam,14286,14285.714285714286,NA
Bus Parking Dash,14286,14285.714285714286,NA
BusJam,14286,14285.714285714286,NA
CSR 2 Realistic Drag Racing,14286,0.0,0.0%
Calico Cat Diary WAStickerApps,14286,0.0,0.0%
Candy Critters: Idle Merge,14286,14285.714285714286,NA
Candy Crush Solitaire,14286,14285.714285714286,NA
Candyville:Avatar City,14286,14285.714285714286,NA
Captain TNT,14286,-57142.857142857145,-80.0%
Car Mania - Jam Puzzle,14286,14285.714285714286,NA
Car Racing Challenge 3D,14286,14285.714285714286,NA
Card Jigsaw,14286,14285.714285714286,NA
Cash Pace,14286,14285.714285714286,NA
Cat Rescue: Draw To Save,14286,14285.714285714286,NA
Catch And Shoot,14286,14285.714285714286,NA
Caveduck-Meet Your AI Friends,14286,14285.714285714286,NA
Charm Flow Sort,14286,-42857.142857142855,-74.99999999999999%
Charm King,14286,14285.714285714286,NA
ChongFengHao,14286,14285.714285714286,NA
Christmas Shelf: Reward&Prize,14286,14285.714285714286,NA
Classic Card Games - Solitaire,14286,14285.714285714286,NA
Classic Jigsaw - Puzzle Games,14286,14285.714285714286,NA
CleanBoost - Junk Cleaner,14286,-28571.42857142857,-66.66666666666666%
Click to Life,14286,14285.714285714286,NA
Coffee Mania - Sorting Jam,14286,0.0,0.0%
Coin Sort Merge Puzzle,14286,0.0,0.0%
Color Bolts Sort - Screw,14286,-28571.42857142857,-66.66666666666666%
Color Invaders Idle,14286,14285.714285714286,NA
Coloring Puzzle Jigsaw Game,14286,-14285.714285714286,-50.0%
Common Sense Royale,14286,-14285.714285714286,-50.0%
Connect for Hotmail & Outlook,14286,14285.714285714286,NA
CookieRun: OvenBreak,14286,0.0,0.0%
Cooking Cozy: Yummy Dishes,14286,14285.714285714286,NA
Country Balls: World War,14286,14285.714285714286,NA
Cover Fire: Offline Shooting,14286,14285.[phone],NA
Crash X: Car Games Mobile,14286,14285.[phone],NA
Crash of Cars,14286,14285.[phone],NA
Crazy Jerk : Knife Hit Games,14286,14285.714285714286,NA
Critical Counter: Team Shooter,14286,14285.714285714286,NA
CrossMaths - Number Puzzle,14286,-14285.714285714286,-50.0%
Crossy Road,14286,0.0,0.0%
Crystal Crush,14286,0.0,0.0%
Cube Defender: Casual TD,14286,0.0,0.0%
Cupid Arrow Journey,14286,14285.714285714286,NA
DEC205_BusJam,14286,0.0,0.0%
DOP Love Story: Delete Story,14286,14285.714285714286,NA
Dalgona Candy Break,14286,14285.714285714286,NA
"Dark, Horror Color by Number",14286,14285.714285714286,NA
Days After: Zombie Survival,14286,14285.714285714286,NA
Deadly Convoy: Zombie Defense,14286,14285.714285714286,NA
Decor Puzzle 3D: Sort & Tidy,14286,-14285.714285714286,-50.0%
Deep Clean Inc. 3D Fun Cleanup,14286,14285.714285714286,NA
Desire Girls: Mahjong Match,14286,-14285.714285714286,-50.0%
Device Duty Cleaner,14286,14285.714285714286,NA
Dice Puzzle - 3D Merge games,14286,14285.714285714286,NA
Dictionary.com: English Words,14286,0.0,0.0%
Diggy's Adventure Puzzle Game,14286,-14285.714285714286,-50.0%
Dino Domination,14286,14285.714285714286,NA
DomiNations Asia,14286,0.0,0.0%
Dot Knot™ - Connect the Dots,14286,14285.714285714286,NA
Download Twitter Videos - GIF,14286,0.0,0.0%
Dragon Wings - Space Shooter,14286,-28571.42857142857,-66.66666666666666%
DramaDash,14286,14285.714285714286,NA
Draw Home: Rush To Home,14286,14285.714285714286,NA
Drawing Museum | Art Gallery,14286,-14285.714285714286,-50.0%
Dreamory: Dream Room,14286,14285.714285714286,NA
Drive 2 Climb: Offroad 4x4,14286,14285.714285714286,NA
Drop and Explode: Soda Geyser,14286,-28571.42857142857,-66.66666666666666%
Dungeon Slasher : Roguelike,14286,14285.714285714286,NA
Easy Scan - All in One Tool,14286,14285.714285714286,NA
Eating Simulator: Physics Food,14286,0.0,0.0%
Elementary's Kanji Writing,14286,14285.714285714286,NA
Email - All Email Login,14286,14285.714285714286,NA
Epic Plane Testflight,14286,0.0,0.0%
Escape Games LIBRARY,14286,-28571.42857142857,-66.66666666666666%
Escapegame NamelessRoom,14286,14285.714285714286,NA
F Class Adventurer: AFK RPG,14286,0.0,0.0%
"FANNSTAR (K-POP,Idols,Votes)",14286,14285.714285714286,NA
Face Swap - AI Photo Editor,14286,14285.714285714286,NA
Falling Art Ragdoll Simulator,14286,0.0,0.0%
Family Tree! - Logic Puzzles,14286,14285.714285714286,NA
Fancast,14286,-14285.714285714286,-50.0%
Farm Jam: Animal Parking Game,14286,0.0,0.0%
Farm Rush: Harvest Tycoon,14286,0.0,0.0%
Fear Story: Tricky Quest,14286,0.0,0.0%
Fight For America: Country War,14286,-14285.714285714286,-50.0%
Find the Numbers!!,14286,-14285.714285714286,-50.0%
FindMyPhone - Clap & Sound,14286,0.0,0.0%
Flashscore: Live Scores & News,14286,0.0,0.0%
FlipaClip: Draw 2D Animation,14286,-57142.857142857145,-80.0%
Flow Color: Pixel Puzzle,14286,-28571.42857142857,-66.66666666666666%
Fluffy Fall,14286,14285.714285714286,NA
Fly Challenge: Build a Plane!,14286,0.0,0.0%
ForceCard CardBattle Roguelike,14286,0.0,0.0%
Freecell Solitaire,14286,14285.714285714286,NA
Frozen City,14286,14285.714285714286,NA
Frozen Honey ASMR,14286,0.0,0.0%
Fruit Jam: Royal Sort,14286,14285.714285714286,NA
Fruit Link - Line Blast,14286,0.0,0.0%
Fun Drama - Watch Short Dramas,14286,0.0,0.0%
Fun Relaxing Games,14286,14285.714285714286,NA
GRAVITY: Anonymous Chat & Play,14286,-28571.42857142857,-66.66666666666666%
Game of Khans,14286,14285.714285714286,NA
Gem Nonogram,14286,14285.714285714286,NA
Gingerbread Number Match,14286,14285.714285714286,NA
Glamour Jigsaws,14286,0.0,0.0%
Goal Battle - PvP Soccer Game,14286,14285.714285714286,NA
Goal Party - Soccer Freekick,14286,14285.714285714286,NA
Golf Clash - Golfing Simulator,14286,14285.714285714286,NA
Goods Blast: Sorting Puzzle,14286,14285.714285714286,NA
Goods Show! -Sorting Game,14286,0.0,0.0%
Goods Sort Master Triple Match,14286,14285.714285714286,NA
Gown Jigsaw Puzzles,14286,14285.714285714286,NA
Grand Street Fight,14286,14285.714285714286,NA
Grill Master: Food Sort,14286,14285.714285714286,NA
Grill Rush,14286,14285.714285714286,NA
Guitar Band: Rock Battle,14286,14285.714285714286,NA
Hamster Jump: Cake Tower!,14286,14285.714285714286,NA
Happy Tidy-Goods Sort Game,14286,0.0,0.0%
Heart Rate Monitor - Pulse App,14286,14285.714285714286,NA
Hearts,14286,14285.714285714286,NA
Hellsquad Rrrush!,14286,14285.714285714286,NA
HexArrow!,14286,14285.714285714286,NA
Hexa Run®: Hexa Puzzle Game,14286,-14285.714285714286,-50.0%
Hexa Tile,14286,-42857.142857142855,-74.99999999999999%
Hidden Objects: Seek & Find It,14286,0.0,0.0%
Hidden my game by mom,14286,14285.714285714286,NA
Highway Drift Legends,14286,14285.714285714286,NA
Hole Trap: Jam the Bus,14286,14285.714285714286,NA
Home Pin 3: Homeless Adventure,14286,14285.714285714286,NA
Honey Grove — Cozy Garden Game,14286,14285.714285714286,NA
Horse Racing Betting,14286,14285.714285714286,NA
Hotel Legacy: Merge Game,14286,0.0,0.0%
Hunter Assassin,14286,0.0,0.0%
I Am Bird,14286,14285.714285714286,NA
IGOSIL Strategy Go Game by AI,14286,0.0,0.0%
Idle Beverage Empire,14286,14285.714285714286,NA
Idle Cat Lumber,14286,14285.714285714286,NA
Idle Game The Silent Archivist,14286,14285.714285714286,NA
Idle Kingdom,14286,14285.714285714286,NA
Image Merge,14286,14285.714285714286,NA
Image Search - PictPicks,14286,0.0,0.0%
Infinite Gacha Fever,14286,14285.714285714286,NA
InterLink Network,14286,14285.714285714286,NA
Jackpot Buffalo Slots,14286,0.0,0.0%
Jamaze,14286,14285.714285714286,NA
Jelly Busters: Puzzle Game,14286,-14285.714285714286,-50.0%
Jetpack Master : Flying Action,14286,14285.714285714286,NA
Jewel Town - Match 3 Levels,14286,14285.714285714286,NA
Jewels Blast,14286,14285.714285714286,NA
Jewelscapes: Color by Number,14286,14285.714285714286,NA
Jigblock: Flip Match,14286,0.0,0.0%
Jigsaw Block Sort,14286,14285.714285714286,NA
Jigsaw Puzzle: Art Jigsort,14286,14285.714285714286,NA
Jigsaw Wizard,14286,-14285.714285714286,-50.0%
Jigsolitaire Puzzle Jigsaw Mix,14286,14285.714285714286,NA
Juice Merge!,14286,0.0,0.0%
Jump Dunk 3D,14286,14285.714285714286,NA
Kick & Break The Ragdoll Games,14286,-14285.714285714286,-50.0%
Kifflire: Steamy Romance Reads,14286,-14285.714285714286,-50.0%
King Solitaire - FreeCell,14286,14285.714285714286,NA
Kitchen Timer,14286,14285.714285714286,NA
Knitting & Cross Stitch,14286,14285.714285714286,NA
KyudoScoreBookPro,14286,14285.714285714286,NA
LINE：マージジェリー,14286,-14285.714285714286,-50.0%
Last Battle: Survival Shooter,14286,14285.714285714286,NA
Lava Mod: Parkour Race Craft,14286,0.0,0.0%
Legend of Slime: Idle RPG War,14286,14285.714285714286,NA
Leo's Adventure: Jungle Escape,14286,14285.714285714286,NA
Line Drawing: No Lift Puzzle,14286,14285.714285714286,NA
Line Driver,14286,14285.714285714286,NA
Lion Paint by Number Game,14286,14285.714285714286,NA
Live Wallpaper: 4K & Video,14286,14285.714285714286,NA
Logic Puzzles - Brain Riddles,14286,-14285.714285714286,-50.0%
Loop Match: Crowd Color Sort,14286,14285.714285714286,NA
Luck Duel RSP,14286,14285.714285714286,NA
Lucky Bingo:Win Cash,14286,0.0,0.0%
MP3 Downloader - Music Player,14286,0.0,0.0%
Madden NFL 26 Mobile Football,14286,14285.[phone],NA
Magic Finger 3D,14286,14285.[phone],NA
Magical Animal Coloring Book,14286,-28571.42857142857,-66.66666666666666%
Magma,14286,14285.714285714286,NA
Mahjong Classic: Tile Puzzle,14286,14285.714285714286,NA
Mahjong Game: 3D Tile Puzzle,14286,-42857.142857142855,-74.99999999999999%
Mahjong Match amazon,14286,14285.714285714286,NA
Mahjong Puzzle: Tile Match,14286,-14285.714285714286,-50.0%
Mahjong Treasure Quest: Club,14286,14285.714285714286,NA
Mahjong scapes - Match game,14286,14285.714285714286,NA
Makeup Organizer 3D,14286,0.0,0.0%
Marble Crush - Shooter Master,14286,14285.714285714286,NA
Mars Survivor,14286,14285.714285714286,NA
Match 3 Tiles - Sorting Games,14286,14285.714285714286,NA
Match Tile Decor,14286,14285.714285714286,NA
MeetMe: Go Live & Stream Now,14286,14285.714285714286,NA
Meme Cute Beats,14286,14285.714285714286,NA
Merge & Hunt: World Evolution,14286,14285.714285714286,NA
Merge Art Canvas,14286,0.0,0.0%
Merge City - Travel & Story,14286,14285.714285714286,NA
Merge Dragons Amazon,14286,14285.714285714286,NA
Merge Legions: War Battle Game,14286,14285.714285714286,NA
Merge Magic Princess: Tap Game,14286,14285.714285714286,NA
Merge Puzzle,14286,0.0,0.0%
Merge Tales - Merge 3 Puzzles,14286,14285.714285714286,NA
MigoReels - Short&Dramas,14286,14285.714285714286,NA
Mini Football - Soccer Games,14286,14285.714285714286,NA
Mining Empire Idle,14286,14285.714285714286,NA
Mix Master: AI Merge Game,14286,14285.714285714286,NA
Monster Killer : Hero Clash,14286,14285.714285714286,NA
