Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Saudi Arabia]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Taxi Car Simulator : EVO,14286,14285.714285714286,NA
Tile Family®:Match Puzzle Game,14286,-14285.714285714286,-50.0%
Tile Match Story,14286,14285.714285714286,NA
Tower Buster,14286,14285.714285714286,NA
Treasure Journey,14286,14285.714285714286,NA
Tuner Pro: Guitar Tuner & Tab,14286,14285.714285714286,NA
Twisty Arrow: Bow Game,14286,0.0,0.0%
VPN - Fast VPN Proxy,14286,0.0,0.0%
Viddle: No Ads Video Browser,14286,14285.714285714286,NA
Weapon Stripping,14286,0.0,0.0%
Welcome Baby 3D,14286,14285.714285714286,NA
Wolf Simulator 3D Wild Animal,14286,14285.714285714286,NA
Wool Puzzle 3D,14286,0.0,0.0%
World war 2 : Call of courage,14286,14285.714285714286,NA
ZEDGE™ Ringtones & Wallpapers,14286,14285.714285714286,NA
aajtak.in,14286,0.0,0.0%
appbo.bonustrail.ink,14286,14285.714285714286,NA
awoiaf.westeros.org,14286,14285.714285714286,NA
britannica.com,14286,14285.714285714286,NA
conan-zukai.com,14286,14285.714285714286,NA
dramatrend.net,14286,14285.714285714286,NA
espncricinfo.com,14286,-14285.714285714286,-50.0%
four.originallynews.com,14286,14285.714285714286,NA
haiirology.com,14286,14285.714285714286,NA
imeicheck.com,14286,14285.714285714286,NA
ksawats.com,14286,0.0,0.0%
livecounts.io,14286,14285.714285714286,NA
masrawy.com,14286,0.0,0.0%
moneycontrol.com,14286,14285.714285714286,NA
nypost.com,14286,14285.714285714286,NA
palworld.gg,14286,14285.714285714286,NA
robloxden.com,14286,14285.714285714286,NA
salary.com,14286,14285.714285714286,NA
ssstwitter.com,14286,-14285.714285714286,-50.0%
thetechfun.com,14286,14285.714285714286,NA
un-web.com,14286,14285.714285714286,NA
wikihow.com,14286,14285.714285714286,NA
الكلمات المسهمة,14286,-14285.714285714286,-50.0%
حلول,14286,14285.714285714286,NA
قصة عشق الأصلي,14286,14285.714285714286,NA
السوق المفتوح - OpenSooq,14286,14285.714285714286,NA
Mahjong Triple - Match 3 Tile,14286,14285.714285714286,NA
Mandala Coloring Book Game,14286,14285.714285714286,NA
Match Wonderland,14286,14285.714285714286,NA
Melon: Sandbox,14286,-14285.714285714286,-50.0%
Merge Home Master,14286,14285.714285714286,NA
Mini Antistress Relaxing Games,14286,-14285.714285714286,-50.0%
Mini Relaxing Game 2,14286,14285.714285714286,NA
Monster Demolition - Giants 3D,14286,14285.714285714286,NA
Monster Transformer: Makeover,14286,14285.714285714286,NA
My Cafe — Restaurant Game,14286,0.0,0.0%
My Little Universe,14286,-28571.42857142857,-66.66666666666666%
NDTV News,14286,0.0,0.0%
Noclip : Backrooms Multiplayer,14286,14285.714285714286,NA
Number Tiles - Match Numbers,14286,0.0,0.0%
Nut Sort Magic - Puzzle Game,14286,14285.714285714286,NA
OKOK·International,14286,14285.714285714286,NA
Obby Parkour: Runner Game,14286,-28571.42857142857,-66.66666666666666%
Only Parkour: Heaven or Hell,14286,14285.714285714286,NA
Oops! Tidy Up,14286,0.0,0.0%
Paltalk: Live Chat Rooms,14286,14285.714285714286,NA
Perfect Coffee 3D,14286,14285.714285714286,NA
Perfect365: Face Makeup Editor,14286,14285.714285714286,NA
Piano Game 7: Tiles Music Song,14286,14285.714285714286,NA
Piano Tiles 2™: Fun Piano Game,14286,0.0,0.0%
Play Together: Friends & Party,14286,0.0,0.0%
Playdoku: Block Puzzle Game,14286,0.0,0.0%
Pop Us!,14286,0.0,0.0%
Portio AI,14286,14285.714285714286,NA
ProGamer - Play & Feedback,14286,14285.714285714286,NA
Property Brothers Home Design,14286,-28571.42857142857,-66.66666666666666%
RISK: Global Domination,14286,14285.714285714286,NA
Rails Age,14286,14285.714285714286,NA
Ride Master: Car Builder Game,14286,14285.714285714286,NA
Robbery Madness 2: Stealth FPS,14286,14285.714285714286,NA
Room Sort - Floor Plan Puzzle,14286,14285.714285714286,NA
Rummy Club!,14286,14285.714285714286,NA
Rush Hour 3D: Car Game,14286,14285.714285714286,NA
SatisCare: Tidy ASMR Game,14286,0.0,0.0%
Satisroom: Perfectly Organized,14286,14285.714285714286,NA
Screw Out Master,14286,-28571.42857142857,-66.66666666666666%
Screw Rescue Master,14286,14285.714285714286,NA
Screwzle,14286,-28571.42857142857,-66.66666666666666%
Secret Photo Vault: Keepsafe,14286,0.0,0.0%
Skip Work! - Easy Escape!,14286,14285.714285714286,NA
SkyBox :  drama show & movies,14286,14285.714285714286,NA
Snaker.io !,14286,0.0,0.0%
Snowball.io™,14286,14285.714285714286,NA
Sort N Loop: Flow Puzzle,14286,14285.714285714286,NA
Spider Solitaire #1 Card Game,14286,14285.714285714286,NA
Spider Solitaire Classic,14286,14285.714285714286,NA
Spiral Roll,14286,14285.714285714286,NA
Sqube Darkness,14286,0.0,0.0%
Street Food Puzzle,14286,-42857.142857142855,-74.99999999999999%
Sudoku Joy: Number Master Game,14286,14285.714285714286,NA
Super Spider Rope Hero: Police,14286,14285.714285714286,NA
Superhero Crime Simulator,14286,-28571.42857142857,-66.66666666666666%
Tackle Battle:Send Them Flying,14286,-42857.142857142855,-74.99999999999999%
Talking Tom Cat 2,14286,14285.714285714286,NA
Tap Tap Dash,14286,14285.714285714286,NA
Taqtaqah طقطقة,14286,14285.714285714286,NA
Teacher Simulator: Study Time!,14286,14285.714285714286,NA
The Baby In Yellow,14286,-14285.714285714286,-50.0%
Tile Frost,14286,14285.714285714286,NA
Tiledom - Match Tiles & Relax,14286,-14285.714285714286,-50.0%
Tongits Deluxe: Fun Card Game,14286,14285.714285714286,NA
Traffic Escape!,14286,-28571.42857142857,-66.66666666666666%
Traffic Rider,14286,14285.714285714286,NA
Tricky Mean - Brain puzzle,14286,14285.714285714286,NA
Triple Goods Sort,14286,-57142.857142857145,-80.0%
"Tuya- Smart Life, Smart Living",14286,14285.714285714286,NA
Twerk Race 3D — Fun Run Game,14286,0.0,0.0%
Two Player Game: 1v1 Challenge,14286,14285.714285714286,NA
Universal TV Remote ·,14286,14285.714285714286,NA
VPN Fastway - Stable VPN Proxy,14286,14285.714285714286,NA
VStyle: AI Photo & Video Maker,14286,14285.714285714286,NA
Vigor Mahjong,14286,14285.714285714286,NA
WWE SuperCard - Wrestling Game,14286,14285.714285714286,NA
Weather⁺,14286,14285.714285714286,NA
Which Dress? Left or Right,14286,-14285.714285714286,-50.0%
Wild Fish Explorer,14286,14285.714285714286,NA
Wood Block Puzzle: Brain Games,14286,14285.714285714286,NA
Wooden 100 Block Puzzle Game,14286,14285.714285714286,NA
Word Chums!,14286,14285.714285714286,NA
Word Oasis: Calm Puzzle Game,14286,14285.714285714286,NA
XMEye Pro,14286,14285.714285714286,NA
"Xender: Transfer, Share Files",14286,14285.714285714286,NA
Zen Mahjong: Classic Tiles,14286,14285.714285714286,NA
Zendala Color,14286,14285.714285714286,NA
accuweather.com,14286,0.0,0.0%
almiqias.com,14286,14285.714285714286,NA
appha1.happysaverland.ink,14286,14285.714285714286,NA
arabic.cnn.com,14286,0.0,0.0%
axle.maaogame.com,14286,14285.714285714286,NA
calculator.net,14286,14285.714285714286,NA
chatblink.com,14286,14285.714285714286,NA
creditscreen.showdetails.org,14286,14285.714285714286,NA
d4donline.com,14286,14285.714285714286,NA
drdchati.com,14286,14285.714285714286,NA
ee3.us,14286,-14285.714285714286,-50.0%
explore.lootlabs.gg,14286,0.0,0.0%
fanmtl.com,14286,14285.714285714286,NA
futbol11.com,14286,0.0,0.0%
genshin-impact.fandom.com,14286,14285.714285714286,NA
hairo.noveldiscover.com,14286,14285.714285714286,NA
hawaaworld.com,14286,0.0,0.0%
imgur.com,14286,0.0,0.0%
instafonts.io,14286,14285.714285714286,NA
lbcgroup.tv,14286,14285.714285714286,NA
livepriceofgold.com,14286,14285.714285714286,NA
m.fotostrana.ru,14286,14285.714285714286,NA
max243.almhtwa.com,14286,14285.[phone],NA
merge8-mobile,14286,0.0,0.0%
monitor-the-situation.com,14286,14285.714285714286,NA
nabd.com,14286,0.0,0.0%
offers-world.com,14286,14285.714285714286,NA
oilprice.com,14286,0.0,0.0%
physicsandmathstutor.com,14286,14285.714285714286,NA
r6.tracker.network,14286,0.0,0.0%
rocketleague.tracker.network,14286,14285.714285714286,NA
roya.tv,14286,14285.714285714286,NA
sarhne.sarahah.pro,14286,14285.714285714286,NA
shippingindex.anyitservice.com,14286,14285.714285714286,NA
technical.city,14286,14285.714285714286,NA
timesofindia.indiatimes.com,14286,-28571.42857142857,-66.66666666666666%
transmoh.com,14286,14285.714285714286,NA
vesselfinder.com,14286,14285.714285714286,NA
virtualizationhowto.com,14286,14285.714285714286,NA
wordunscrambler.net,14286,14285.714285714286,NA
اذاعة القران من القاهرة,14286,14285.714285714286,NA
برنامج المؤذن مواقيت الصلاة,14286,14285.714285714286,NA
تحويل التاريخ,14286,0.0,0.0%
خطواتي,14286,0.0,0.0%
شرطة الأطفال النسخة الأصلية,14286,14285.714285714286,NA
كتابة على الصور - برنامج تصميم,14286,14285.714285714286,NA
لعبة اختبار الحماقة,14286,14285.714285714286,NA
موعد الرواتب - حساب المواطن,14286,0.0,0.0%
فطحل العرب - لعبة معلومات عامة,14286,0.0,0.0%
1444418347,14286,14285.714285714286,NA
1337958620,14286,14285.714285714286,NA
23680186509.playtoys.tv,14286,14285.714285714286,NA
Anime School Sim Love Life 26,14286,14285.714285714286,NA
Batak HD - İnternetsiz Batak,14286,14285.714285714286,NA
Bouncemasters: Hit & jump,14286,14285.714285714286,NA
Calm Solitaire: Classic Card,14286,0.0,0.0%
Color Clash Arena,14286,14285.714285714286,NA
Dead Express: Survival Train,14286,14285.714285714286,NA
Drill & Collect: idle mine dig,14286,-14285.714285714286,-50.0%
Fate Puzzle: Brain Riddle Game,14286,14285.714285714286,NA
Goal Battle - Soccer Games,14286,14285.714285714286,NA
HiWaifu: Character AI,14286,-28571.42857142857,-66.66666666666666%
Jigmerge™ Puzzle,14286,0.0,0.0%
Line 98: Bản Gốc Lines PC,14286,14285.714285714286,NA
Makeup Artist: Makeup Games,14286,14285.714285714286,NA
Makeup Beauty - Makeup games,14286,-14285.714285714286,-50.0%
MangaToon: Comic & Manga,14286,14285.714285714286,NA
Mannequin Downhill,14286,-14285.714285714286,-50.0%
Math Cross Master,14286,0.0,0.0%
Math Grid - Number Puzzle Game,14286,14285.714285714286,NA
Meme Challenge-Funny Card Game,14286,14285.714285714286,NA
Merge Restyle,14286,-14285.714285714286,-50.0%
Merge and Dig,14286,14285.714285714286,NA
Mini Monsters: Card Collector,14286,14285.[phone],NA
Mnet Plus,14286,14285.[phone],NA
Mobile Run,14286,14285.[phone],NA
Monster Design: Music Beat Box,14286,14285.714285714286,NA
Mosquito io,14286,14285.714285714286,NA
Move Animals!,14286,-14285.714285714286,-50.0%
My Talking Tom Friends 2,14286,0.0,0.0%
MyDays X,14286,14285.714285714286,NA
Ninja Hands,14286,14285.714285714286,NA
Nonogram.com Color: Logic Game,14286,14285.714285714286,NA
NovelSlayer: Romance & Fiction,14286,14285.714285714286,NA
Number Tiles Puzzle,14286,14285.714285714286,NA
Nut Sort-Color Puzzle Games,14286,-28571.42857142857,-66.66666666666666%
Nut Sort: Color Sort Master,14286,14285.714285714286,NA
OPA! Family Party Card Game,14286,-14285.714285714286,-50.0%
Obby run Parkour games race,14286,14285.714285714286,NA
Obrowser-Pure Safety,14286,14285.714285714286,NA
Outdo.io,14286,14285.714285714286,NA
Paper Delivery Boy,14286,14285.714285714286,NA
Parallel: Your Hangout Place,14286,0.0,0.0%
Perfect Piano - Learn to Play,14286,14285.714285714286,NA
Pet Cat Life Simulator POV,14286,0.0,0.0%
Pet Rescue Saga,14286,0.0,0.0%
Piano Rush - Music Game,14286,14285.714285714286,NA
Picture Builder Pixel Puzzle,14286,0.0,0.0%
Piggy Escape - Puzzle Game,14286,14285.714285714286,NA
Pocket Ants: Colony Simulator,14286,14285.714285714286,NA
Police Car Drift Simulator,14286,14285.714285714286,NA
"PopoVibe: Shorts, Big Vibe",14286,14285.714285714286,NA
"Prank - Funny Sounds,Simulator",14286,-14285.714285714286,-50.0%
Presentation ®,14286,14285.714285714286,NA
Project Makeover,14286,14285.714285714286,NA
Push Master,14286,0.0,0.0%
Push'em all,14286,14285.714285714286,NA
Race Arena - Fall Car Battle,14286,14285.714285714286,NA
Real Wrestling Championship,14286,-14285.714285714286,-50.0%
Relaxing Toys Mini Games,14286,14285.714285714286,NA
Rider Worlds - Neon Bike Races,14286,14285.714285714286,NA
Riot Escape,14286,14285.714285714286,NA
Roller Splat!,14286,14285.714285714286,NA
Rope And Balls,14286,0.0,0.0%
Rope Hero: Mafia City Wars,14286,14285.714285714286,NA
Run of Life,14286,14285.714285714286,NA
Rush Royale: Tower Defense RPG,14286,14285.714285714286,NA
SNOW - AI Profile,14286,-14285.714285714286,-50.0%
Satisfying Coloring,14286,-85714.28571428572,-85.71428571428571%
Save the Bro: Help him Decide!,14286,14285.714285714286,NA
SayHi Chat - Meet New People,14286,0.0,0.0%
Screw Sort - Save Dog Puzzle,14286,14285.714285714286,NA
Screw Sort Puzzle™- Pin Jam 3D,14286,-14285.714285714286,-50.0%
Seat Away,14286,14285.714285714286,NA
Shadow Fight 3 - RPG Fighting,14286,14285.714285714286,NA
Shooter In Backrooms 2,14286,14285.714285714286,NA
Sky Roller - Fun runner game,14286,0.0,0.0%
Slap And Run,14286,0.0,0.0%
Slap Beat,14286,-14285.714285714286,-50.0%
Snow Race 3D™: Fun Xmas Racing,14286,14285.714285714286,NA
SoakPlay-Local Smoothly,14286,0.0,0.0%
Solitaire - Card Solitaire,14286,14285.714285714286,NA
Spades Solitaire - Card Game,14286,14285.714285714286,NA
Spider Solitaire - ACE,14286,-14285.714285714286,-50.0%
Spider Solitaire Deluxe® 2,14286,14285.714285714286,NA
Spider Solitaire ・2026,14286,14285.714285714286,NA
Splashy!,14286,14285.714285714286,NA
Stacky Dash,14286,-28571.42857142857,-66.66666666666666%
Stepbots Sandbox Playground 2,14286,14285.714285714286,NA
Street Rebel: Open World Game,14286,0.0,0.0%
Sudoku Master - Brain Games,14286,14285.714285714286,NA
Sudoku Puzzle - Brain Games,14286,-14285.714285714286,-50.0%
Sushi Bar Idle,14286,14285.714285714286,NA
Sweet Dessert Maker: Chef Game,14286,0.0,0.0%
Take Away - Tap 3D Blocks Out,14286,0.0,0.0%
Tangle Rope 3D: Untie Puzzle,14286,14285.714285714286,NA
Tangled Snakes,14286,0.0,0.0%
Tape Tap!,14286,-57142.857142857145,-80.0%
Tasbih Counter: Tally App,14286,14285.714285714286,NA
Tasty Skewer Match,14286,14285.714285714286,NA
Teen Patti GOLD-Poker & Rummy,14286,14285.714285714286,NA
The Lost Forest Puzzle,14286,14285.714285714286,NA
The Weather Channel - Radar,14286,14285.714285714286,NA
Tile Garden: Relaxing Puzzle,14286,14285.714285714286,NA
Tile Journey - Matching Puzzle,14286,-57142.857142857145,-80.0%
Tiles In Hole: Black Hole,14286,14285.714285714286,NA
Top Eleven Be a Soccer Manager,14286,0.0,0.0%
Total files,14286,14285.714285714286,NA
Traffic Puzzle: Car Jam Escape,14286,0.0,0.0%
Traffic Time Rescue: Car Jam,14286,0.0,0.0%
Traffic Tour: Car Fury,14286,14285.714285714286,NA
Tripadvisor: Plan & Book Trips,14286,14285.714285714286,NA
Triple Minded: 3D Sorting Game,14286,14285.714285714286,NA
Trix HD,14286,14285.714285714286,NA
Twip  Video Player for Twitter,14286,0.0,0.0%
Twisted Rope 3d: Tangled Line,14286,14285.714285714286,NA
UNO!™,14286,-57142.857142857145,-80.0%
Unpuzzle: Tap Away & Car Out,14286,14285.714285714286,NA
Unscrew Star: 3D Puzzle Game,14286,0.0,0.0%
VPN Hotspot Shield: Secure VPN,14286,0.0,0.0%
Valet Master - Car Parking,14286,14285.714285714286,NA
Vaulty-mediaplayer,14286,-14285.714285714286,-50.0%
"Viki: Asian Dramas, Movies, TV",14286,14285.714285714286,NA
Water Jam: 3D Color Sort Game,14286,0.0,0.0%
Water Sort Color Puzzle Game,14286,14285.714285714286,NA
Webbi Boi,14286,14285.714285714286,NA
Whist Cards,14286,14285.714285714286,NA
Windfinder: Wind & Weather map,14286,14285.714285714286,NA
Wings of Heroes: Flying Games,14286,14285.714285714286,NA
Wood Stack Sort,14286,14285.714285714286,NA
Woody Cross: Word Connect Game,14286,14285.714285714286,NA
Woody Untangle Rope 3D Puzzle,14286,14285.714285714286,NA
Word Maker - Puzzle Game,14286,0.0,0.0%
Word Roll - Fun Word Game,14286,0.0,0.0%
Word Wow - Help the worm down,14286,14285.714285714286,NA
YI Home,14286,-14285.714285714286,-50.0%
Yabbox : High-Res Media Vault,14286,14285.714285714286,NA
Zen Math Crossword,14286,14285.714285714286,NA
Zero City: Zombie Shelter Game,14286,14285.714285714286,NA
Zombie Castaways,14286,14285.714285714286,NA
allrecipes.com,14286,14285.714285714286,NA
alnabras.net,14286,14285.714285714286,NA
alwafd.news,14286,14285.714285714286,NA
appo1.discountsprout.ink,14286,0.0,0.0%
arabic.mapsofworld.com,14286,14285.714285714286,NA
ark.wiki.gg,14286,14285.714285714286,NA
babnet.net,14286,14285.714285714286,NA
betaprofiles.com,14286,14285.714285714286,NA
capology.com,14286,14285.714285714286,NA
chess.com,14286,0.0,0.0%
chloeting.com,14286,14285.714285714286,NA
cricinfo.com,14286,14285.714285714286,NA
dailymail.com,14286,14285.714285714286,NA
dawn.com,14286,14285.714285714286,NA
dubdb.fandom.com,14286,14285.714285714286,NA
elfann.com,14286,14285.714285714286,NA
empireonline.com,14286,14285.714285714286,NA
flickr.com,14286,0.0,0.0%
focus.de,14286,14285.714285714286,NA
gaana.com,14286,14285.714285714286,NA
gold-price-today.com,14286,14285.714285714286,NA
gold155.amwaly.com,14286,14285.714285714286,NA
hardreset.info,14286,14285.714285714286,NA
i.thehoroscope.co,14286,14285.714285714286,NA
iScreen - Widgets & Wallpaper,14286,14285.714285714286,NA
in.investing.com,14286,14285.714285714286,NA
ios.fnyfeds.com,14286,14285.714285714286,NA
iosgods.com,14286,14285.714285714286,NA
letterboxd.com,14286,14285.714285714286,NA
livescore.com,14286,14285.714285714286,NA
m.livecharts.co.uk,14286,14285.714285714286,NA
m.youm7.com,14286,14285.714285714286,NA
max394.almhtwa.com,14286,14285.714285714286,NA
mhtwyat.com,14286,14285.714285714286,NA
mixnews.lv,14286,14285.714285714286,NA
myFilms: movies & TV shows,14286,14285.714285714286,NA
nabdwdaif.com,14286,14285.714285714286,NA
nakkheeran.in,14286,14285.714285714286,NA
omar-thing.site,14286,14285.714285714286,NA
onlinealarmkur.com,14286,14285.714285714286,NA
pindown.io,14286,14285.714285714286,NA
ranker.com,14286,14285.714285714286,NA
read.soutache.cloud,14286,14285.714285714286,NA
romsgames.net,14286,0.0,0.0%
ruwix.com,14286,14285.714285714286,NA
sa.whocalled.reviews,14286,14285.714285714286,NA
saudiah.org,14286,14285.714285714286,NA
solitaired.com,14286,14285.714285714286,NA
sondakika.com,14286,14285.714285714286,NA
thebusinessleads.com,14286,14285.714285714286,NA
thecelticblog.com,14286,14285.714285714286,NA
traderie.com,14286,14285.714285714286,NA
travelbook.de,14286,14285.714285714286,NA
tripadvisor.com.tr,14286,14285.714285714286,NA
vinted.co.uk,14286,14285.714285714286,NA
vsco.co,14286,14285.714285714286,NA
vulkk.com,14286,14285.714285714286,NA
zerogpt.com,14286,14285.714285714286,NA
اذكار الصباح والمساء,14286,0.0,0.0%
اسعار العملات الدولية,14286,14285.714285714286,NA
جبار,14286,14285.714285714286,NA
جهاز كشف الكذب المطور,14286,14285.714285714286,NA
دليلك - دليل الهاتف نمبربوك,14286,14285.714285714286,NA
صانع الفواتير الاحترافي,14286,0.0,0.0%
صيد الضبان,14286,14285.714285714286,NA
كلمات متقاطعة: أفضل لعبة ألغاز,14286,14285.714285714286,NA
لعبة تحدي ذكاء - العاب الذكاء,14286,14285.714285714286,NA
لعبه البيت المسكون - العاب رعب,14286,14285.714285714286,NA
هاي شات - فضفض دردشه تعارف,14286,-28571.42857142857,-66.66666666666666%
증권통,14286,14285.714285714286,NA
ملحمة الكلمات : كلمات متقاطعة,14286,-28571.42857142857,-66.66666666666666%
1437746061,14286,-14285.714285714286,-50.0%
1355464544,14286,14285.714285714286,NA
1666462592,14286,14285.714285714286,NA
2248,14286,0.0,0.0%
6505083286,14286,14285.714285714286,NA
3rooodnews.net,14286,14285.[phone],NA
[phone],14286,14285.[phone],NA
ARK: Ultimate Mobile Edition,14286,14285.[phone],NA
ActivityTracker Pedometer,14286,14285.714285714286,NA
Alarm Clock App: myAlarm Clock,14286,14285.714285714286,NA
Airport Empire 2026,14286,-42857.142857142855,-74.99999999999999%
Alfred Camera: Home Security,14286,-14285.714285714286,-50.0%
Andalusi AI Design Photo Video,14286,0.0,0.0%
Animal Sounds Quiz  2016: Kids games,14286,14285.714285714286,NA
Antistress Pop it Toy 3D Games,14286,14285.714285714286,NA
Anime Rift,14286,14285.714285714286,NA
App Lock - Block Apps,14286,0.0,0.0%
Arrow Puzzle - Block Tap Game,14286,14285.714285714286,NA
Arrows Away - Arrow Puzzle,14286,14285.714285714286,NA
Baby Unicorn: Simulator Games,14286,14285.714285714286,NA
Baby Prank,14286,0.0,0.0%
Bakery Story,14286,14285.714285714286,NA
Balloon Crusher: Shoot’em all,14286,14285.714285714286,NA
Barber Hair Style Master,14286,14285.714285714286,NA
BestNovel: Read Romance Novels,14286,14285.714285714286,NA
Battle Bag: War Zone,14286,14285.714285714286,NA
Big Farm Homestead,14286,14285.714285714286,NA
Blob Runner 3D,14286,14285.714285714286,NA
Block Fighter: Boxing Battle,14286,14285.714285714286,NA
Block Puzzle Ice,14286,14285.714285714286,NA
Block Out Master: Color Jam 3D,14286,0.0,0.0%
Block Slide: Color Challenge,14286,14285.714285714286,NA
Blow Them Up 3D,14286,14285.714285714286,NA
Boing Ninja,14286,14285.714285714286,NA
Box Away,14286,14285.714285714286,NA
Bounce Merge,14286,14285.714285714286,NA
Brain Out -Tricky riddle games,14286,14285.714285714286,NA
Braindom: Brain Games Test Out,14286,-28571.42857142857,-66.66666666666666%
Brick Factory!,14286,-71428.57142857143,-83.33333333333333%
Bubble Pop Dream,14286,0.0,0.0%
Bubble Boxes: Matching Games,14286,0.0,0.0%
Bubble Witch 3 Saga,14286,14285.714285714286,NA
Bus Frenzy - Traffic Jam,14286,14285.714285714286,NA
Bus Mania - Car Parking Jam,14286,14285.714285714286,NA
Car Combine Mania,14286,-14285.714285714286,-50.0%
Capybara Puzzle: Sticker Merge,14286,14285.714285714286,NA
Car Crash — Battle Royale,14286,14285.714285714286,NA
Cash Masters: Billionaire Life,14286,14285.714285714286,NA
Catch the Candy 2,14286,14285.714285714286,NA
Chocolaterie!,14286,14285.714285714286,NA
Chess Ginkgo,14286,14285.714285714286,NA
Claw Master – Roguelike Hero,14286,14285.714285714286,NA
Coffee Break - Cafe Simulation,14286,14285.714285714286,NA
Color Aura: Paint by Number,14286,14285.714285714286,NA
Color Cube Breaker,14286,14285.714285714286,NA
Color Bus Trip,14286,0.0,0.0%
Color Hexa Sort Puzzle Game,14286,14285.714285714286,NA
Colorwood Blocks: Wood Puzzle,14286,0.0,0.0%
Conquer Countries,14286,-42857.142857142855,-74.99999999999999%
Cozy Knitting: Color Sort Game,14286,14285.714285714286,NA
"Countdown, Event Reminder",14286,14285.714285714286,NA
CricHeroes-Cricket Scoring App,14286,0.0,0.0%
Cubes Empire Champions,14286,14285.714285714286,NA
DOP Fun: Delete One Part,14286,-14285.714285714286,-50.0%
Decolore,14286,14285.714285714286,NA
Death Incoming,14286,14285.714285714286,NA
Defender Shooting 3D,14286,14285.714285714286,NA
Destiny Run,14286,14285.714285714286,NA
Dice Roller!,14286,14285.714285714286,NA
Domino Duel - Online Dominoes,14286,14285.714285714286,NA
Dig This 2,14286,14285.714285714286,NA
Dominos Online Classic Game,14286,14285.714285714286,NA
Draft Showdown,14286,14285.714285714286,NA
Dramasl - تتبع دراماتك,14286,0.0,0.0%
Drimix – Mini Drama Hub,14286,14285.714285714286,NA
Drift X,14286,-14285.714285714286,-50.0%
Dream Hospital,14286,0.0,0.0%
Drive and Park,14286,14285.714285714286,NA
Drop Color Joy,14286,14285.714285714286,NA
Ease Life - Smart Camera,14286,0.0,0.0%
FableAI: AI Text Adventure RPG,14286,14285.714285714286,NA
Epic Army Clash,14286,14285.714285714286,NA
Factory World,14286,14285.714285714286,NA
Farm Supermarket Simulator,14286,14285.714285714286,NA
Fashion Mermaid Princess Life,14286,14285.714285714286,NA
Find N Seek: Spy Hidden Object,14286,-14285.714285714286,-50.0%
Figgerits - Word Puzzle Games,14286,0.0,0.0%
Find The Cat 2 - Spot It!,14286,0.0,0.0%
FlickReels: Short Drama Series,14286,0.0,0.0%
Football Games 2026 Real Kick,14286,14285.714285714286,NA
GCash,14286,0.0,0.0%
Fun Race 3D: Running & Parkour,14286,0.0,0.0%
Gacha Life,14286,0.0,0.0%
Garden Stack,14286,14285.714285714286,NA
Gecko Escape,14286,0.0,0.0%
Gold Hand,14286,14285.714285714286,NA
Go Climb!,14286,14285.714285714286,NA
Gold Rush: Frozen Farm,14286,0.0,0.0%
Goods Hunt - Shopping Hole,14286,14285.714285714286,NA
Goods Sorting: 3D Match Master,14286,-28571.42857142857,-66.66666666666666%
Hair Salon: Beauty Salon Game,14286,14285.714285714286,NA
Grapple Hook Hero : Zip Action,14286,0.0,0.0%
Happy Bloom Blast,14286,0.0,0.0%
Hearo - Watch Together,14286,14285.714285714286,NA
Hero Transform: Superhero Game,14286,14285.714285714286,NA
Hidden Objects: Puzzle Games,14286,-14285.714285714286,-50.0%
Hidden Differences : Spot It,14286,14285.714285714286,NA
Hoarding and Cleaning,14286,14285.714285714286,NA
Hospital Story: Perfect Care,14286,14285.714285714286,NA
House Makeover: ASMR Cleaning,14286,-14285.714285714286,-50.0%
"IQ Masters: Brain Games, Tests",14286,0.0,0.0%
Hunter Assassin,14286,14285.714285714286,NA
Idle Bank Tycoon: Money Game,14286,0.0,0.0%
Jelly Adventure: ASMR Game,14286,14285.714285714286,NA
Jewel Crush®- Match 3 Games,14286,14285.714285714286,NA
Jigsaw Puzzle!,14286,14285.714285714286,NA
Jigmagic Solitaire - Puzzle,14286,14285.714285714286,NA
Jigsaw Solitaire: Tiles Puzzle,14286,14285.714285714286,NA
Join Blob Clash 3D — Crowd Run,14286,0.0,0.0%
Judgment Day: Angel of God,14286,0.0,0.0%
Kitchen Craze Cooking Games,14286,14285.714285714286,NA
Just Step: Fashion Empire,14286,-14285.714285714286,-50.0%
Knit Out,14286,-14285.714285714286,-50.0%
Lane Pursue Adventure,14286,-14285.714285714286,-50.0%
Lethal Love,14286,14285.714285714286,NA
Litmatch - Make new friends,14286,14285.714285714286,NA
Line Out!,14286,14285.714285714286,NA
Live Collage Maker Grid Layout,14286,14285.714285714286,NA
LockSpace-GuardView Pro,14286,14285.714285714286,NA
Lucky Roulette - Game,14286,14285.714285714286,NA
MYDUTY - Nurse Calendar,14286,0.0,0.0%
MCPEDL for Minecraft,14286,14285.714285714286,NA
Magic Voice Changer: Prank App,14286,14285.714285714286,NA
Makeup Game - Fashion Makeover,14286,14285.714285714286,NA
Marble Loop - Ball Sort,14286,14285.714285714286,NA
Maxbox,14286,14285.714285714286,NA
Merge Archers: Arrow Game,14286,14285.714285714286,NA
