Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[United States]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
MetroZone,387600000,-19271428.571429253,-4.736490993996139%
Pocket FM: Audio Series,290857143,28971428.571428776,11.062622736199078%
Vita Mahjong,252014286,5871428.571428716,2.3853743470691304%
yahoo.com,158128571,27257142.85714321,20.82742058727239%
PolyBuzz: Chat with AI Friends,146500000,6285714.285714328,4.482934284258828%
Happy Color®: Color by Number,124357143,-26228571.428571552,-17.417702305284198%
cricket.get-moment.com,123185714,3899999.9999998063,3.2694610778441473%
Woodoku - Wood Block Puzzle,114142857,-5957142.857142895,-4.960152254074014%
Block Blast!,108057143,-6142857.142857134,-5.3790342757067675%
Wordscapes: Word puzzle game,106842857,19457142.857142776,22.265816576753274%
Grindr - Gay Dating & Chat,106100000,-4514285.714285746,-4.081105514658434%
Arrow Out,87928571,-11257142.85714294,-11.34956070862749%
zeta - Create Your Own Story,87200000,16971428.571428373,24.165988608624605%
NewsBreak: Local News & Alerts,81328571,6357142.857142836,8.479420731707307%
Solitaire.com - Classic Cards,78000000,-8914285.714285657,-10.256410256410193%
Candy Crush Saga,75628571,15985714.285714269,26.80239520958081%
Tile Explorer - Triple Match,72928571,-5157142.85714294,-6.604463959019494%
Scrabble® GO – Fun with Words!,65800000,3771428.5714286044,6.0801473975127225%
Solitaire - Classic Card Games,65614286,3685714.285714306,5.9515570934256345%
Arrow Puzzle: Tap Puzzle Games,57628571,-1871428.5714285448,-3.1452581032412574%
Words With Friends Word Game,56100000,8371428.571428582,17.539658784794987%
Meowdoku: Brain Puzzle Games,54442857,928571.4285714552,1.7351841964762902%
theSCOOP,51300000,-3614285.7142857015,-6.581685744016627%
Solitaire Associations Journey,51028571,-4899999.999999993,-8.761174968071503%
Talkie: Creative AI Community,49557143,3099999.9999999776,6.672816728167227%
dailymotion.com,48857143,12785714.285714313,35.445544554455516%
0118dc128733e55b627465f2dd09b99f.safeframe.googlesyndication.com,47057143,3100000.0,7.052323691907703%
OfferUp Buy & Sell Marketplace,46642857,-11185714.285714172,-19.342885375493918%
Arrows – Puzzle Escape,44242857,3528571.428571485,8.666666666666812%
CallApp: Caller ID & Block,43685714,2771428.5714285597,6.773743016759744%
Chai: Chat AI Platform,42128571,-2114285.7142857164,-4.778818211172106%
SmartNews: Live News & Rewards,41042857,-18542857.142857015,-31.119635578997688%
TextNow: Call + Text Unlimited,40842857,-1457142.8571428508,-3.444782168186408%
Mahjong Blast,39914286,314285.71428572387,0.7936507936508177%
"iFunny－video memes, meme maker",39542857,2328571.428571433,6.25719769673705%
Arrows GO!,38171429,557142.8571428433,1.481200151917928%
Zen Word® - Relax Puzzle Game,37728571,3699999.9999999776,10.873215785054509%
Truecaller: Spam Call Blocker,37514286,12842857.14285715,52.05558772437755%
Color Slide - Hexa Puzzle,37100000,1757142.8571428508,4.971705739692784%
Crossword Go!,36800000,-1857142.8571428657,-4.804138950480435%
Jigsawscapes® - Jigsaw Puzzles,34714286,771428.5714285597,2.2727272727272383%
Crossword Master - Word Puzzle,32485714,7471428.5714285895,29.868646487721378%
Solitaire,32428571,857142.8571429141,2.714932126697033%
Tile Match puzzle - Tiletopia,31942857,971428.5714285709,3.1365313653136524%
foxnews.com,30871429,-442857.14285714924,-1.414233576642355%
Sudoku.com - Classic Sudoku,30714286,-2385714.[phone],-7.207596029348231%
T-Mobile Play,30514286,571428.[phone],1.9083969465648458%
Jigsaw Drop: Solitaire Puzzle,29814286,8757142.85714287,41.58751696065135%
Tumblr: Social Media & Art,29342857,-2128571.428571429,-6.763504312301406%
Goods Puzzle: 3D Sorting Games,28271429,42857.14285714179,0.15182186234817435%
Sudoku - Classic Sudoku Puzzle,27971429,1199999.9999999478,4.48239060832425%
Block Away - Tap Out Puzzle,27614286,3685714.285714291,15.402985074626901%
The Weather Channel - Radar,27600000,9499999.999999993,52.4861878453038%
Words of Wonders: Crossword,27485714,-2471428.5714285634,-8.249880782069601%
Goods Puzzle: Sort Challenge™,27214286,414285.7142857015,1.5458422174839614%
"Character AI: Chat, Talk, Text",27071429,4457142.857142847,19.709412507896356%
Pocket Sort: Coin Merge Puzzle,25657143,1942857.1428571492,8.192771084337378%
"GoodNovel - Booktok, Stories",25557143,5557142.857142825,27.785714285714114%
Tile Club - Match Puzzle Games,25014286,-1357142.8571428396,-5.146262188515646%
WeatherBug: Weather Forecast,24985714,8799999.999999998,54.36893203883493%
Find Hidden Objects - Spot It!,24557143,1171428.5714285523,5.0091631032375465%
Woodoku Blast,24385714,3957142.857142847,19.370629370629313%
trends.glance.com,24342857,3942857.1428571455,19.32773109243699%
Alarmy - Alarm Clock & Sleep,24028571,8985714.285714239,59.73409306742605%
Ad It Up—Save on Your Bills,23700000,71428.57142857462,0.3022974607013436%
Spider Solitaire: Card Games,23628571,3328571.428571418,16.396903589021765%
Number Match - Number Games,22942857,-3357142.8571428694,-12.76480173818581%
Word Trip - Word Puzzle Game,22900000,-8985714.285714287,-28.181003584229394%
nypost.com,22314286,6685714.285714306,42.778793418647304%
"Block Color Mania, Puzzle Game",22200000,1085714.2857142799,5.142083897158294%
Jewel Coloring,22000000,3771428.571428567,20.689655172413765%
ndtv.com,21771429,-3971428.5714285746,-15.427302996670372%
Wattpad - Read & Write Stories,21614286,1428571.4285714254,7.077140835102602%
Hidden Object Games: Seek It,21528571,642857.1428571381,3.0779753761969677%
Alarm Clock for Me,21428571,6699999.99999997,45.48981571289987%
Brilliant Sort™ Diamond Puzzle,21328571,1257142.857142847,6.263345195729485%
Candy Crush Soda Saga,21214286,2057142.8571428694,10.738255033557113%
Make Money: Play to Earn Cash,21014286,5771428.571428558,37.86316776007486%
Rummy 500 - Card Game,21014286,2114285.714285709,11.18669690098259%
Bubble Word Jam,20842857,-1057142.8571428433,-4.827136333985588%
ReelShort - Stream Drama & TV,20228571,-14614285.714285739,-41.94341943419438%
3D Bolt Master®: Screw Master®,20028571,1885714.285714291,10.39370078740161%
footballwebb.com,19957143,4128571.4285714366,26.083032490974773%
Text Free: Second Phone Number,19714286,4971428.[phone],33.72093023255816%
Screwdom 3D,19585714,1042857.1428571343,5.624036979969136%
Yahoo Mail: Email & Planner,19571429,4200000.000000009,27.32342007434951%
Drink Alarms: Water Tracker,19142857,57142.85714285821,0.29940119760479605%
Spades: Classic Card Games,19085714,-3471428.5714285783,-15.38948701709946%
Train Miner: Idle Railway Game,18700000,11700000,167.14285714285708%
Daily Themed Crossword Puzzles,18385714,1485714.285714291,8.791208791208822%
Mahjong Club - Solitaire Game,18157143,-1928571.4285714366,-9.601706970128063%
PlaySimple Cryptogram,17971429,-1542857.1428571343,-7.906295754026313%
FreeReels - Dramas & Reels,17928571,142857.14285714552,0.8032128514056377%
Crossword Jam,17885714,-4399999.999999981,-19.74358974358967%
Wordscapes Search: Word Games,17328571,-2071428.5714285634,-10.67746686303383%
weather.com,17000000,8128571.428571438,91.6264090177135%
DramaBox - Stream Drama Shorts,16942857,1514285.7142857127,9.8148148148148%
Wool Crush™,16928571,499999.99999999814,3.0434782608695525%
Solitaire - Classic Card Game,16871429,1028571.4285714291,6.492335437330927%
Spades - Card Game,16814286,-514285.71428572014,-2.967848309975301%
Video Downloader,16800000,42857.14285714552,0.25575447570334064%
burgerpixel.net,16700000,4142857.1428571455,32.99203640500573%
Trap Master - Squish Enemies,16485714,2871428.5714285783,21.091290661070346%
Car Out! Traffic Parking Games,16114286,185714.28571428917,1.1659192825112321%
NetShort - Popular Dramas & TV,15857143,2528571.428571429,18.97106109324759%
googlesyndication.com,15800000,-428571.4285714254,-2.640845070422516%
Spider Solitaire,15785714,1671428.5714285746,11.842105263157881%
Art Puzzle - Puzzle Games,15585714,3642857.1428571492,30.502392344497654%
Offline Games - No Wifi Games,15328571,-1199999.999999987,-7.260155574762237%
Cube Tap Sort,15285714,685714.2857142985,4.696673189823963%
currently.att.yahoo.com,15257143,-100000.0,-0.6511627906976745%
Mahjong Crush: Sorting Jam,14900000,1385714.2857142873,10.253699788583518%
DramaWave - Dramas & Reels,14700000,1214285.714285707,9.004237288135537%
Get Color - Water Sort Puzzle,14671429,699999.9999999981,5.010224948875238%
Woodle Screw™ Pin Nuts & Bolts,14614286,2700000.0,22.661870503597118%
Blitzkrieg Assault: War Zone!,14500000,13271428.571428582,1080.2325581395353%
Ball Sort Puzzle - Color Game,14357143,600000.0000000037,4.361370716510932%
Emochi: Chat With Character,13785714,3699999.999999998,36.68555240793197%
dailyleap.com,13671429,3685714.2857142854,36.90987124463519%
summonersky.com,13314286,799999.9999999981,6.392694063926925%
Goods Master 3D: Puzzle Games,12957143,-414285.7142857183,-3.0982905982906264%
Soccer Superstar,12900000,-1471428.5714285765,-10.238568588469215%
#news,12885714,528571.4285714272,4.277456647398834%
Wordscapes Solitaire,12828571,-3171428.571428571,-19.821428571428562%
Little Farm Story: Idle Tycoon,12771429,499999.9999999963,4.074505238649563%
FOX News - Daily Breaking News,12614286,85714.28571429104,0.6841505131129273%
Tower War - Tactical Conquest,12542857,1842857.1428571418,17.222963951935903%
Word Connect Association,12528571,-171428.5714285653,-1.349831271091065%
TuneIn Radio: Music & Sports,12514286,3914285.7142857164,45.51495016611299%
finance.yahoo.com,12257143,9142857.142857144,293.57798165137615%
Arrow Maze - Escape Puzzle,12185714,-242857.14285714738,-1.954022988505783%
Jigsawcard Solitaire Puzzle,12100000,-8185714.285714272,-40.35211267605629%
usatoday.com,12028571,-5271428.5714285765,-30.4706853839802%
komonews.com,11985714,9285714.285714287,343.915343915344%
Jigsaw Puzzles - Puzzle Games,11700000,385714.28571428545,3.409090909090906%
JustPlay: Earn Money or Donate,11600000,1371428.5714285672,13.40782122905023%
Search It - Hidden Objects,11585714,-657142.8571428601,-5.367561260210056%
Instabridge: WiFi Hotspot Map,11500000,242857.14285714552,2.1573604060913953%
Shape Escape: Block Puzzle,11485714,1328571.4285714328,13.080168776371352%
Nut Sort: Color Sorting Game,11457143,-1728571.4285714254,-13.109425785482092%
dailymail.com,11457143,5214285.714285711,83.5240274599542%
Associations - Colorwood Game,11442857,142857.14285714738,1.264222503160596%
Word Search Explorer,11428571,-2928571.428571429,-20.398009950248753%
Color Block: Combo Blast,11428571,600000.0000000019,5.540897097625348%
Pixel Art - Color by Number,11214286,157142.8571428638,1.4211886304910168%
Solitaire Grand Harvest,11128571,-400000.0000000037,-3.469640644361865%
Yazy the yatzy dice game,11028571,928571.428571431,9.193776520509216%
genius.com,11028571,-1071428.571428571,-8.854781582054306%
Cardscapes™: Jigsaw Puzzle,10842857,-14285.714285710827,-0.13157894736838924%
Unscrew Frenzy 3D,10828571,885714.2857142836,8.908045977011474%
Unknown,10642857,2528571.428571441,31.161971830986037%
Block Blitz: Puzzle Adventure,10585714,-914285.7142857127,-7.950310559006197%
espn.com,10542857,-11542857.14285714,-52.26390685640362%
Monsters Lab - Freaky Running,10471429,-6957142.857142864,-39.91803278688527%
Bingo Blitz™️ - Bingo Games,10428571,-1000000.0000000019,-8.75000000000001%
Spades - Classic Card Game,10428571,42857.14285713993,0.41265474552954534%
quiz.ig.com.br,10428571,1342857.1428571437,14.77987421383649%
"ABPV－America’s best pics, vids",10371429,1228571.428571429,13.437500000000007%
Toon Blast,10285714,-5442857.142857155,-34.604904632152646%
Vita Solitaire for Seniors,10157143,614285.714285722,6.4371257485030755%
Yatzy - Fun Classic Dice Game,10028571,-71428.57142856903,-0.7072135785006837%
Traffic Escape!,10014286,-1000000.0000000037,-9.0791180285344%
Hexa Sort,9942857,-671428.5714285634,-6.325706594885523%
Easy Words - Word Puzzle Games,9928571,-1557142.8571428563,-13.557213930348254%
timesofindia.indiatimes.com,9914286,2057142.8571428554,26.181818181818162%
Color Oasis - Color by Number,9685714,314285.71428570896,3.353658536585308%
Block Crush!,9671429,485714.2857142892,5.287713841368623%
Classic Words With Friends,9628571,614285.7142857108,6.814580031695681%
Everyday Puzzles: Mini Games,9614286,1300000.0000000019,15.635738831615141%
Color Cube Match: Sort Puzzle,9585714,-28571.428571429104,-0.2971768202080293%
Melon Sandbox,9557143,-1528571.4285714366,-13.7886597938145%
Spades Stars - Card Game,9414286,-1300000.0000000019,-12.133333333333345%
Tidy Up - Satisfeel ASMR,9414286,-1342857.1428571474,-12.483399734395796%
m.imdb.com,9300000,-2942857.142857138,-24.037339556592727%
8 Ball Pool,9285714,-571428.571428569,-5.797101449275338%
Block Loop Shooter,9271429,7114285.71428572,329.80132450331143%
Spades - Classic Cards,9242857,-128571.42857143469,-1.3719512195122603%
Tile Vacation - Triple Match,9157143,4557142.857142862,99.0683229813666%
Word Search Bliss,9085714,-514285.7142857183,-5.357142857142898%
SoundCloud: The Music You Love,9071429,-871428.571428569,-8.76436781609193%
Yahoo Sports: Scores and News,8942857,-2199999.999999998,-19.743589743589737%
Spider Solitaire - Card Games,8857143,500000.0000000028,5.982905982906015%
Jigsaw Puzzle Art: Relax Book,8771429,1614285.7142857183,22.554890219560946%
Blockudoku®: Block Puzzle Game,8728571,614285.[phone],7.570422535211307%
Handcent Next SMS messenger,8442857,-1099999.[phone],-11.526946107784418%
now.gg,8428571,200000.00000000466,2.4305555555556126%
Block Craft 3D：Building Game,8285714,-685714.2857142901,-7.643312101910874%
Wordle!,7900000,-728571.4285714272,-8.443708609271507%
Cryptogram: Word Logic Puzzles,7871429,-1585714.2857142854,-16.767371601208456%
Eyecon Caller ID & Spam Block,7871429,-2814285.7142857118,-26.33689839572191%
Arrow Puzzle - Arrow Madness,7871429,-942857.1428571474,-10.696920583468446%
Zen Color - Color By Number,7857143,-1271428.5714285737,-13.928012519561836%
FreeCell Solitaire: Card Games,7828571,385714.2857142892,5.182341650671834%
68bb3d61de19c523476493ea,7814286,228571.4285714291,3.013182674199631%
Block Puzzle - Classic Style,7785714,57142.85714285914,0.7393715341959592%
1Weather Forecasts & Radar,7700000,914285.7142857118,13.473684210526278%
happysoulshop.com,7614286,757142.8571428591,11.041666666666696%
Crossword Puzzle Explorer,7614286,-614285.7142857155,-7.465277777777792%
Hexa Away,7571429,428571.4285714291,6.000000000000007%
Subway Surfers,7557143,-542857.1428571399,-6.701940035273334%
eluniversal.com.mx,7500000,99999.9999999972,1.3513513513513138%
hoth5ludo.top,7485714,-171428.57142857183,-2.2388059701492584%
Mahjong Master: Daily Match,7442857,-685714.2857142836,-8.435852372583453%
huffpost.com,7414286,2842857.1428571427,62.18749999999999%
Color Aura: Paint by number,7385714,928571.4285714263,14.380530973451288%
olives.top,7371429,7285714.2857142845,8499.999999999998%
TheDaily,7328571,5257142.857142854,253.79310344827564%
Block Mania - Block Puzzle,7285714,828571.4285714263,12.83185840707961%
Screw Out 3D: Nut Sort Jam,7271429,2228571.4285714244,44.192634560906455%
Tile Home-Match Puzzle Games,7200000,771428.5714285737,12.00000000000004%
Merge the Jelly,7171429,-100000.00000000186,-1.3752455795678051%
Goods 3D Sorting: Match Games,7157143,-1428571.428571429,-16.638935108153092%
FotMob - Soccer Live Scores,7114286,-2671428.571428569,-27.299270072992677%
68bb3ce33cf02ce0a44dc647,7071429,-842857.1428571409,-10.649819494584817%
Colony Flow!,7042857,1971428.5714285746,38.8732394366198%
boredpanda.com,7042857,414285.71428571455,6.250000000000005%
Word Wars - Word Game,7014286,457142.8571428573,6.97167755991286%
Kik — Messaging & Chat App,6971429,1328571.42857143,23.544303797468388%
amomedia.com,6971429,514285.71428571176,7.964601769911464%
Find It® - Hidden Object Games,6914286,399999.99999999907,6.14035087719297%
Word Master,6900000,1257142.85714286,22.278481012658283%
My Perfect Hotel,6871429,-628571.4285714291,-8.380952380952385%
Drop Escape: Color Puzzle,6828571,-114285.7142857099,-1.6460905349793613%
3D Bubble Shoot - ASMR Game,6828571,2128571.42857143,45.28875379939215%
Sort Journey - Travel Puzzle,6785714,-457142.8571428545,-6.311637080867817%
KJV Bible: Audio+Verse,6757143,828571.4285714291,13.975903614457836%
Jigsort®: Solitaire,6742857,442857.14285714645,7.0294784580499465%
Toy Blast,6742857,-2457142.857142858,-26.708074534161508%
Grill Sort,6628571,257142.857142861,4.035874439461946%
Word Screw: 3D Screw Puzzle,6600000,357142.8571428582,5.72082379862702%
Dominoes: Classic Dominos Game,6600000,-14285.714285714552,-0.21598272138229344%
"SHAREit: Transfer, Share Files",6600000,-1685714.2857142873,-20.34482758620691%
Aura Affirmations: Manifest,6571429,-1257142.8571428554,-16.05839416058392%
MeetMe: Go Live & Stream Now,6542857,-1528571.4285714282,-18.938053097345133%
Bubble Bus: Parking Jam Puzzle,6514286,585714.2857142901,9.879518072289235%
Yarn Out 3D,6485714,1400000.0000000037,27.528089887640537%
Dominos Game Classic Dominoes,6400000,-328571.4285714254,-4.8832271762207595%
Word Roll,6400000,57142.85714286193,0.9009009009009767%
Triple Tile: Match Puzzle Game,6385714,-442857.1428571418,-6.485355648535552%
Bible Word Puzzle - Word Games,6371429,600000.0000000009,10.39603960396042%
Crossmath® - Math Puzzle Games,6328571,1214285.7142857136,23.743016759776534%
Dice Dreams™️,6257143,57142.85714285541,0.9216589861750871%
Goods Triple Match: Sorting 3D,6228571,657142.857142861,11.794871794871868%
imo-International Calls & Chat,6200000,-1071428.571428568,-14.7347740667976%
Nonogram.com - Puzzle Games,6200000,-757142.8571428554,-10.88295687885008%
Nostal Solitaire: Classic Card,6100000,614285.7142857164,11.19791666666671%
Daily Number Match,6100000,1728571.42857143,39.54248366013078%
Haircut Prank: Taser & Fart,6085714,2685714.2857142864,78.9915966386555%
Arrow Clear Master: Color Maze,6071429,-342857.14285714086,-5.34521158129173%
Balloon Master 3D-Puzzle Games,6014286,-742857.1428571409,-10.993657505285382%
wwmt.com,6014286,2542857.142857143,73.25102880658437%
BESTPLAY Play to earn & donate,5971429,-314285.7142857155,-5.000000000000019%
happylifeaura.com,5957143,-714285.7142857136,-10.706638115631684%
Classic Words Solo,5942857,1342857.1428571418,29.192546583850902%
Audiomack: Music Downloader,5942857,-528571.4285714254,-8.167770419426004%
Colony Flow,5942857,-542857.1428571418,-8.370044052863422%
Dominoes Classic Dominos Game,5928571,-428571.42857143003,-6.741573033707884%
Pyramid Solitaire - Card Games,5928571,-771428.5714285681,-11.51385927505326%
Goods Sort Match - Sorting Fun,5914286,542857.1428571464,10.10638297872348%
"WEBTOON: Manga, Comics, Manhwa",5914286,-14285.714285716414,-0.24096385542172266%
Differences - Find & Spot It,5900000,-185714.28571428638,-3.051643192488274%
local12.com,5900000,-271428.5714285718,-4.398148148148156%
King James Bible - Verse+Audio,5871429,-314285.7142857136,-5.080831408775972%
Goods Jam: Goods Sorting,5842857,285714.28571428545,5.141388174807192%
Brick Blast - Ball Breaker,5842857,-1028571.4285714263,-14.968814968814943%
oneminuteblessings.com,5800000,-128571.42857142817,-2.1686746987951744%
Water Sort Puzzle - Sort Color,5785714,-57142.85714285541,-0.9779951100244206%
Merge Cooking®,5785714,1485714.2857142827,34.55149501661121%
Tap Color Pro: Color By Number,5742857,357142.85714286007,6.631299734748069%
vt.co,5714286,1442857.1428571437,33.779264214046854%
sports.yahoo.com,5685714,957142.8571428563,20.241691842900288%
nytimes.com,5671429,1471428.5714285746,35.03401360544226%
Dancing Drums Slots Casino,5657143,285714.2857142864,5.319148936170229%
Snake Clash!,5585714,-1085714.2857142836,-16.274089935760138%
Cryptogram: Logic Puzzle Game,5485714,671428.5714285765,13.946587537092096%
Pressure Washing Run,5485714,-1585714.2857142836,-22.4242424242424%
Yarn Fever! Unravel Puzzle,5471429,242857.14285713993,4.6448087431693414%
Number Clash - Math Game,5442857,1028571.42857143,23.300970873786444%
Hearts - Card Game Classic,5442857,1228571.428571432,29.15254237288146%
Sudoku Game - Daily Puzzles,5442857,842857.1428571437,18.32298136645965%
uquiz.com,5414286,842857.1428571418,18.437499999999975%
"FantacyStory: novels, fictions",5400000,400000.0,8.000000000000002%
tmz.com,5400000,642857.1428571427,13.513513513513512%
Wheel of Fortune Official Game,5385714,-1185714.2857142817,-18.04347826086951%
Disney Solitaire,5300000,3671428.571428571,225.438596491228%
Double Tile!,5285714,128571.42857142631,2.4930747922437235%
Spades: Classic Card Game,5257143,-128571.4285714291,-2.387267904509294%
Jigsolitaire,5257143,342857.14285713993,6.976744186046453%
101planners.com,5214286,-2985714.2857142836,-36.41114982578395%
Readict -One Click Away Novels,5214286,-285714.2857142836,-5.1948051948051575%
Goods Sort™ - Sorting Games,5185714,-500000.00000000186,-8.793969849246265%
Backgammon - Board Game,5171429,714285.7142857118,16.02564102564096%
perchance.org,5142857,4228571.428571428,462.49999999999994%
Traffic 3D Parking: Escape Jam,5142857,985714.2857142864,23.711340206185593%
Mahjong Match,5100000,-257142.85714285634,-4.799999999999987%
Word Galaxy Challenge,5085714,-514285.7142857136,-9.183673469387744%
Dazzly: Color by Number Game,5071429,-1071428.5714285728,-17.441860465116296%
Super Loop,5071429,557142.8571428573,12.34177215189874%
Food Sort: Puzzle Game,5057143,528571.4285714272,11.67192429022079%
States Builder: Trade Empire,5057143,371428.5714285681,7.926829268292612%
watchuseek.com,5014286,3057142.8571428563,156.20437956204373%
Domino Legends: Classic Game,4971429,228571.42857143003,4.819277108433766%
GoodShort - Short Dramas Hub,4971429,599999.9999999991,13.725490196078413%
Paint by Number: Coloring Game,4957143,1100000.0000000019,28.51851851851859%
rankupwards.com,4942857,-3385714.2857142882,-40.65180102915955%
ad-good.com,4928571,-885714.2857142854,-15.23341523341523%
brightside.me,4928571,-3114285.7142857146,-38.721136767317944%
Tiki Solitaire TriPeaks,4914286,328571.4285714282,7.165109034267906%
Hexa 3D Game: Dream Hex® Sort,4885714,-314285.7142857127,-6.043956043956016%
Golf Rival - Multiplayer Game,4885714,2528571.428571426,107.27272727272714%
Wasteland Life: Survival Idle,4871429,-828571.428571431,-14.536340852130362%
AOL: Email News Weather,4857143,414285.71428571455,9.324758842443735%
ATLAS:EARTH - Fun Cashback,4857143,-3399999.999999999,-41.17647058823529%
Ludo Club - Fun Dice Game,4842857,128571.4285714291,2.7272727272727386%
Appm13013,4814286,2728571.428571428,130.82191780821918%
Fillwords: Word Search Puzzles,4800000,114285.71428571362,2.439024390243888%
Pixel Flow!,4785714,114285.71428571921,2.446483180428242%
booksandbao.com,4785714,1200000.000000001,33.46613545816736%
mail.yahoo.com,4785714,2428571.428571427,103.03030303030293%
Find N Seek: Spy Hidden Object,4785714,442857.1428571418,10.197368421052612%
Farm Heroes Saga,4771429,385714.2857142864,8.794788273615653%
Word Search - Word Puzzle Game,4771429,228571.42857143097,5.031446540880559%
Bus Traffic Fever!,4771429,757142.8571428554,18.861209964412783%
Ball Bounce,4742857,-557142.8571428582,-10.512129380053928%
FreeCell Solitaire,4700000,614285.7142857155,15.034965034965097%
Hexout - Color Hexa Puzzle,4685714,-485714.2857142864,-9.392265193370184%
Ember: Walk With God,4671429,-314285.71428571176,-6.303724928366714%
realtor.com,4657143,-1128571.428571429,-19.50617283950618%
Parkour Master: Obby Games,4657143,114285.71428571269,2.515723270440217%
Bubble Pop Mania,4642857,385714.2857142864,9.060402684563778%
Tetris® Block Party,4628571,600000.0000000005,14.893617021276606%
Podcast Player,4600000,485714.2857142845,11.805555555555525%
"Tagged - Meet, Chat & Dating",4557143,-1914285.7142857108,-29.58057395143484%
Tidy Master®:Hidden Objects,4542857,57142.857142857276,1.2738853503184746%
Flower vs zombie: City Defense,4542857,414285.71428571176,10.034602076124509%
Hidden Folks: Scavenger Hunt,4528571,471428.5714285709,11.619718309859143%
ilovefacts.net,4528571,414285.7142857127,10.069444444444406%
Classic Card Games - Solitaire,4500000,771428.5714285704,20.689655172413765%
Local News: Headlines & Alerts,4485714,228571.42857142817,5.369127516778514%
Pillow Chase Home App,4485714,214285.71428571455,5.016722408026762%
Hair Salon: Beauty Salon Game,4485714,899999.9999999991,25.099601593625476%
2248 - Numbers Game 2048,4485714,-628571.4285714291,-12.2905027932961%
"Picsart AI Photo Editor, Video",4442857,857142.8571428573,23.904382470119536%
Chess - Offline Board Game,4414286,357142.8571428554,8.80281690140841%
Hotpot Loop: Food Sort,4400000,642857.1428571437,17.110266159695843%
weebcentral.com,4385714,85714.28571428359,1.9933554817275243%
ign.com,4371429,1585714.2857142831,56.9230769230768%
cnn.com,4285714,357142.85714285634,9.090909090909069%
Spider Solitaire Classic Games,4271429,-171428.5714285709,-3.8585209003215324%
Daily Mahjong Match,4271429,42857.142857143655,1.0135135135135327%
Woodber - Classic Number Game,4271429,257142.8571428568,6.40569395017793%
2248 Numbers Merge: Two Square,4257143,-128571.42857142538,-2.9315960912051424%
Mahjong Triple - Match 3 Tile,4242857,771428.57142857,22.222222222222186%
Water Sort Puz - Color Game,4242857,-614285.7142857173,-12.647058823529472%
ShortMax - Watch Dramas & Show,4228571,428571.4285714282,11.278195488721801%
Hay Day,4214286,842857.1428571423,24.999999999999982%
"Scoopz: Real Life, Real Videos",4214286,142857.1428571432,3.5087719298245705%
ramber.com,4171429,-2271428.5714285714,-35.254988913525494%
CodyCross: Crossword Puzzles,4171429,-357142.8571428582,-7.886435331230305%
worldstar.com,4171429,942857.1428571409,29.20353982300879%
Color by Number：Coloring Games,4157143,-214285.71428571455,-4.901960784313733%
Match Match Match!,4142857,128571.4285714277,3.2028469750889474%
Podcast Addict: Podcast player,4128571,1185714.285714285,40.2912621359223%
Color Maze,4114286,528571.4285714272,14.741035856573667%
grizly.com,4100000,-842857.1428571464,-17.052023121387354%
Sockslite Pro - (SSH|SSL|WS),4085714,-328571.42857142864,-7.443365695792882%
Bricks n Balls,4071429,1014285.714285715,33.17757009345798%
Word Solitaire Now!,4071429,514285.7142857127,14.45783132530116%
Eatventure,4057143,57142.857142856345,1.4285714285714093%
Profile Perfect,4057143,-814285.7142857155,-16.715542521994166%
Jigsaw Amazon,4042857,-271428.5714285723,-6.291390728476841%
Pixel Blast: Robot Shooter,4042857,-285714.285714285,-6.600660066006586%
Fruit Merge™: Match Game,4042857,-300000.00000000047,-6.907894736842117%
Jigsaw Master - Jigsaw Puzzles,4028571,1257142.8571428554,45.36082474226797%
Men's Fitness Pro,4014286,1957142.857142858,95.13888888888893%
Solitaire: Classic Card Game,4000000,-99999.99999999814,-2.439024390243859%
Unscrew Nuts Sort®: Pin Puzzle,4000000,271428.57142856997,7.279693486590001%
Find The Cat - Spot It!,3971429,657142.8571428582,19.82758620689659%
Bus Out,3971429,57142.857142856345,1.4598540145985197%
Tile Clear - Puzzle Game,3971429,-257142.8571428554,-6.081081081081043%
Hexa Crush,3971429,171428.57142856997,4.511278195488686%
Sudoku Blast!,3942857,171428.57142857322,4.545454545454595%
Flightradar24 Flight Tracker,3928571,-171428.57142857183,-4.181184668989557%
Sled Surfers,3914286,-614285.7142857113,-13.564668769716034%
Hole Em All: Black Hole Games,3885714,1157142.8571428577,42.408376963350825%
KXAN - Austin News & Weather,3857143,3285714.2857142854,575.0%
zillow.com,3842857,557142.8571428554,16.956521739130373%
Monsters Gang 3D: beast fights,3842857,1528571.4285714263,66.04938271604927%
WSOP Poker: Texas Holdem Game,3828571,185714.28571428638,5.098039215686293%
imo HD - Video Calls and Chats,3828571,-8085714.285714291,-67.86570743405278%
Word Tour,3828571,128571.42857142724,3.4749034749034404%
Snaptube,3814286,-42857.14285714179,-1.1111111111110834%
Solitaire Verse,3800000,971428.5714285718,34.343434343434375%
Scanner Radio - Police Scanner,3785714,-2099999.999999998,-35.67961165048542%
SimCity BuildIt,3785714,1057142.8571428559,38.743455497382165%
