Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Brazil]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Bazooka Boy,14286,14285.714285714286,NA
BeFriend - Make new friends,14286,-14285.714285714286,-50.0%
Beat Racing,14286,14285.714285714286,NA
Belt It,14286,14285.714285714286,NA
Bible Trivia - Bible Quiz Game,14286,14285.714285714286,NA
BibleCrew:Christian Community,14286,14285.714285714286,NA
Bike Life!,14286,0.0,0.0%
Bike Rush,14286,14285.714285714286,NA
Black Deck - Card Battle TCG,14286,14285.714285714286,NA
Black Hole Master,14286,14285.714285714286,NA
Blob Merge 3D,14286,14285.714285714286,NA
Block Bloom Journey,14286,0.0,0.0%
Block Buster - No Timer,14286,14285.714285714286,NA
Block Puzzle Gem Blast,14286,14285.714285714286,NA
Block Flower: Wood Puzzle,14286,14285.714285714286,NA
Block Puzzle Woody Origin,14286,14285.714285714286,NA
Block Travel : Puzzle Block,14286,14285.714285714286,NA
Block World 3D: Craft & Build,14286,14285.714285714286,NA
Blocks of Bitcoin: Puzzle Game,14286,-28571.42857142857,-66.66666666666666%
Blossom Match: Puzzle Game,14286,-42857.142857142855,-74.99999999999999%
Bloxie - Block Puzzle,14286,0.0,0.0%
Boba Sort Puzzle: Bubble Tea,14286,14285.714285714286,NA
Bolsa Família - Consulta,14286,-14285.714285714286,-50.0%
Bottle Flip 3D — Tap to Jump!,14286,0.0,0.0%
Bounce Dunk - basketball game,14286,0.0,0.0%
Box Jam! - 3D Puzzle,14286,14285.714285714286,NA
Boy House Escape Run,14286,14285.714285714286,NA
Brain Blitz Trivia－Quest Test,14286,14285.714285714286,NA
Brain Out -Tricky riddle games,14286,0.0,0.0%
Brick Block - Puzzle Game,14286,14285.714285714286,NA
Brick Breaker: Legend Balls,14286,14285.714285714286,NA
Bridgelo Racery,14286,14285.714285714286,NA
Bright Objects・Find the Hidden,14286,14285.714285714286,NA
Bubble Friends Bubble Shooter,14286,14285.714285714286,NA
Bubble Shooter - Classic Pop,14286,14285.714285714286,NA
Burger Simulator!,14286,14285.714285714286,NA
Bus Arrival 3D,14286,0.0,0.0%
Bus Craze - Traffic Jam Puzzle,14286,-57142.857142857145,-80.0%
Bus Simulator Game Offline,14286,14285.714285714286,NA
CS Contract Sniper: Gun War,14286,14285.714285714286,NA
Cake Match Master-Color Sort,14286,-28571.42857142857,-66.66666666666666%
Camera360-Selfie Editor,14286,0.0,0.0%
Canasta Jogatina: Card Games,14286,14285.714285714286,NA
Capybara Evolution Merge,14286,14285.714285714286,NA
Capybara Simulator: My Pets,14286,14285.714285714286,NA
Car Mechanic Shop Simulator 3D,14286,14285.714285714286,NA
Carros Rebaixados Online,14286,0.0,0.0%
Cartão de Crédito com Limite,14286,-14285.714285714286,-50.0%
Carve it All,14286,14285.714285714286,NA
Cash Tornado™ Slots - Casino,14286,14285.714285714286,NA
Cashman Casino Slots Games,14286,14285.714285714286,NA
Castle Duels: Royal PvP Battle,14286,14285.714285714286,NA
Chain Cube: 2048 Number Match,14286,0.0,0.0%
Chaos Drink Sort: Water Puzzle,14286,14285.714285714286,NA
Charge Fist,14286,14285.714285714286,NA
Chess Universe - Play Online,14286,-14285.714285714286,-50.0%
Christmas Sweeper 2,14286,14285.714285714286,NA
Chrome Valley Customs,14286,14285.714285714286,NA
Cifra Club Tuner,14286,14285.714285714286,NA
City Smash 2: Pocket Sandbox,14286,14285.714285714286,NA
Classic Ludo : Dice Board Game,14286,14285.714285714286,NA
Classic Solitaire: Ever Cards,14286,0.0,0.0%
Club Bitcoin: Solitaire,14286,14285.714285714286,NA
Cocobi Birthday Party - cake,14286,14285.714285714286,NA
Coin Sort Merge Puzzle,14286,0.0,0.0%
Color Beads Drop,14286,-14285.714285714286,-50.0%
Color Dots Puzzle,14286,14285.714285714286,NA
Color Page ASMR – Art Coloring,14286,-28571.42857142857,-66.66666666666666%
Color Sort: Ball Drop Game,14286,14285.714285714286,NA
Color Switch,14286,0.0,0.0%
ColorPlanet® Paint by Number,14286,14285.714285714286,NA
Comp Study: Plant Records,14286,14285.714285714286,NA
CompPlant,14286,0.0,0.0%
Consultar placa carro: Multa,14286,14285.714285714286,NA
Convenience Store Tycoon,14286,14285.714285714286,NA
Cook & Merge - Merge Games,14286,14285.714285714286,NA
Cooking Food Chef Cooking Game,14286,14285.714285714286,NA
Count and Bounce,14286,14285.714285714286,NA
Countdown Timer - Clock Widget,14286,14285.714285714286,NA
Couple Widget : Love Countdown,14286,14285.714285714286,NA
Cradle Color By Number,14286,14285.714285714286,NA
Craft World 3D: Sandbox Games,14286,0.0,0.0%
Craft World Builder,14286,14285.714285714286,NA
Crazy Match - Triple Tap 3D,14286,14285.714285714286,NA
Critical Terrorist Shoot FPS,14286,0.0,0.0%
Crystal Farm:Calm Sort,14286,14285.714285714286,NA
Cube Master 3D - Sorting Games,14286,-14285.714285714286,-50.0%
Cubes Empire Champions,14286,14285.714285714286,NA
Cut the Rope: Physics Puzzle,14286,0.0,0.0%
Days After: Zombie Survival,14286,14285.714285714286,NA
Delicious World - Cooking Game,14286,0.0,0.0%
Design Home™: House Makeover,14286,14285.714285714286,NA
Destiny Run,14286,14285.714285714286,NA
Destress Relaxing Games,14286,0.0,0.0%
Differences - Find & Spot Them,14286,-14285.714285714286,-50.0%
Dig Music - Offline Player MP3,14286,14285.714285714286,NA
Diggy's Adventure Quest: Maze,14286,14285.714285714286,NA
Domino Fever: Tile Master,14286,-14285.714285714286,-50.0%
Dinosaur Universe,14286,0.0,0.0%
Dominoes - Classic Board Game,14286,-42857.142857142855,-74.99999999999999%
Dominoes Republic,14286,14285.714285714286,NA
Double Win Slots Casino Game,14286,14285.714285714286,NA
Downhill Skate Race Game,14286,14285.714285714286,NA
DramaRush - Watch Hot Episode,14286,14285.714285714286,NA
Draw Joust!,14286,14285.714285714286,NA
Draw it,14286,14285.714285714286,NA
Dreame - Read Best Romance,14286,-28571.42857142857,-66.66666666666666%
Droid Playground,14286,-14285.714285714286,-50.0%
Drop The Number : Merge Puzzle,14286,14285.714285714286,NA
Dummy Destruction Challenge,14286,14285.714285714286,NA
Dunk Hit,14286,14285.714285714286,NA
Earn Cash Walk Steps - Walkify,14286,14285.714285714286,NA
Eating Simulator: Physics Food,14286,14285.714285714286,NA
Ekkho: Music Offline Player,14286,-14285.714285714286,-50.0%
Empires & Puzzles: Match-3 RPG,14286,-42857.142857142855,-74.99999999999999%
Energy Fight - Ninja Teleport,14286,14285.714285714286,NA
Episode - Choose Your Story,14286,14285.714285714286,NA
Extreme Car Driving Simulator,14286,14285.714285714286,NA
FET: Kinky BDSM Dating App,14286,-28571.42857142857,-66.66666666666666%
FR Legends,14286,14285.714285714286,NA
FUT.GG - FC 26 Evos & Prices,14286,0.0,0.0%
Factory Truck Simulator Games,14286,14285.714285714286,NA
Family Farm Adventure®,14286,14285.714285714286,NA
FanFiction | AO3 unofficial,14286,14285.714285714286,NA
Farm Connect Flow,14286,14285.714285714286,NA
Fashion Queen: Dress Up Game,14286,14285.714285714286,NA
Fidget Toys 3D,14286,14285.714285714286,NA
Fight For America: Country War,14286,-14285.714285714286,-50.0%
Find Hidden Cats - Spot it!,14286,-14285.714285714286,-50.0%
Fit Block 3D: Color Blast Jam,14286,14285.714285714286,NA
Fit It 3D - Tangram Puzzle,14286,14285.714285714286,NA
FitQuant,14286,14285.714285714286,NA
Flag Painting Puzzle,14286,-57142.857142857145,-80.0%
"FlexTV: Short Drama, Reels, TV",14286,14285.714285714286,NA
FlexicX,14286,14285.714285714286,NA
Flipper Dunk,14286,14285.714285714286,NA
Float Merge Rise,14286,14285.714285714286,NA
Floral Craft: Sort & Arrange,14286,14285.714285714286,NA
FoxFM - Offline Video Player,14286,-14285.714285714286,-50.0%
"Friends – Pengu, Bao & Mellow",14286,14285.714285714286,NA
Frost Land Survival,14286,14285.714285714286,NA
FunDrama - Funflip,14286,14285.714285714286,NA
Funky Bay – Farm & Adventure,14286,14285.714285714286,NA
Galaxy Attack: Space Shooter,14286,-14285.714285714286,-50.0%
Gangs Wars City: Pixel Shooter,14286,-14285.714285714286,-50.0%
Gartic.io,14286,0.0,0.0%
Get Color Pack: Sort puzzle,14286,14285.714285714286,NA
Ghost Camera Detector Radar,14286,14285.714285714286,NA
Gin Rummy Plus - Fun Card Game,14286,14285.714285714286,NA
Gladiator Simulator: Arena War,14286,14285.714285714286,NA
Go Escape! - Casual Ball Games,14286,-42857.142857142855,-74.99999999999999%
Gold Rush: Frozen Farm,14286,-28571.42857142857,-66.66666666666666%
Gold and Goblins – Miner Games,14286,0.0,0.0%
"Good Coffee, Great Coffee",14286,14285.714285714286,NA
Goods Merge - 3D Goods Triple,14286,0.0,0.0%
Goods Puzzle Master,14286,0.0,0.0%
Goods Store: 3D Sorting Games,14286,0.0,0.0%
Goodville: Farm Game Adventure,14286,-71428.57142857143,-83.33333333333333%
Grab Throw : Hit Annoying Guys,14286,14285.714285714286,NA
Grow Muscles:Gym Game,14286,14285.714285714286,NA
Gym Workout Hero: Idle Clicker,14286,14285.714285714286,NA
Gymnastics Superstar Gold Girl,14286,14285.714285714286,NA
Hair Tattoo: Barber Shop Game,14286,0.0,0.0%
Happy Goods 3D,14286,0.0,0.0%
Happy Yarn,14286,14285.714285714286,NA
Harbor Life Idle,14286,14285.714285714286,NA
Hearts - Card Game Classic,14286,14285.714285714286,NA
HeeSay:Blued Gay Chat & Dating,14286,0.0,0.0%
HelloTalk - Language Learning,14286,14285.714285714286,NA
Hero Castle War: Tower Attack,14286,14285.714285714286,NA
Hexa Aroxis,14286,-14285.714285714286,-50.0%
Hidden Spots - Hidden Objects,14286,14285.714285714286,NA
HighRoller Vegas: Casino Games,14286,14285.714285714286,NA
Hills of Steel,14286,14285.714285714286,NA
Hoarding and Cleaning,14286,14285.714285714286,NA
Homemaker: Mother Simulator,14286,14285.714285714286,NA
Hop N Loop,14286,14285.714285714286,NA
Hospital Escaper,14286,14285.714285714286,NA
Hotel Manager: Idle Tycoon,14286,14285.714285714286,NA
House Color - Paint by number,14286,14285.714285714286,NA
IMA Video Suite Inspector,14286,14285.714285714286,NA
Hungry Balls!,14286,0.0,0.0%
Icing on the Cake,14286,14285.714285714286,NA
Idle Eleven - Soccer Tycoon,14286,14285.714285714286,NA
Idle Guy: Life Simulator games,14286,14285.714285714286,NA
Idle Lumber Empire - Wood Game,14286,14285.714285714286,NA
Idol Livestream: Doll Dress Up,14286,0.0,0.0%
Imposter Game: Who is the Spy?,14286,14285.714285714286,NA
Infinite Minesweeper GRYKUBY,14286,-14285.[phone],-50.0%
Inter: Mobile Banking,14286,14285.[phone],NA
Interval Timer: Tabata & HIIT,14286,0.0,0.0%
Jackpot World™ - Casino Slots,14286,0.0,0.0%
Jewel Hunter - Match 3,14286,0.0,0.0%
JigLive: Video Jigsaw Puzzle,14286,0.0,0.0%
Jigblock: flip match,14286,14285.714285714286,NA
Jigcard Explorer Solitaire Pic,14286,14285.714285714286,NA
Jigsaw Puzzles - Daily Jigsaw,14286,14285.714285714286,NA
Jigsaw Solitaire Puzzle,14286,14285.714285714286,NA
Jigsawgram: Jigsaw Puzzle,14286,-14285.714285714286,-50.0%
Jigslip,14286,14285.714285714286,NA
Jigsolitaire,14286,14285.714285714286,NA
.Spider Solitaire!,NA,-14285.714285714286,-100.0%
1499322051,NA,-14285.714285714286,-100.0%
1666462592,NA,-14285.714285714286,-100.0%
Rokie - Remote for Roku Player,NA,-42857.142857142855,-100.0%
2048 Logic Number Puzzle Games,NA,-14285.714285714286,-100.0%
Fortress Merge,NA,-28571.428571428572,-100.0%
Role Swap: Tricky Puzzle,NA,-14285.714285714286,-100.0%
hoopshype.com,NA,-14285.714285714286,-100.0%
4 Pics 1 Word,NA,-14285.714285714286,-100.0%
Cash King: Life Sim Game,NA,-14285.714285714286,-100.0%
Freaky Stan Brain Puzzles Game,NA,-14285.714285714286,-100.0%
Match the Number - 2048 Game,NA,-14285.714285714286,-100.0%
Roller & Grab Monsters,NA,-14285.714285714286,-100.0%
Tile Land: Triple Match,NA,-14285.714285714286,-100.0%
iCam365,NA,-28571.428571428572,-100.0%
AI Fusion: Merge Characters,NA,-14285.714285714286,-100.0%
Banana Kong 2,NA,-14285.714285714286,-100.0%
Cat Dash: Music Games,NA,-57142.857142857145,-100.0%
Dominoes Battle: The Best Game,NA,-28571.428571428572,-100.0%
Free Cell Classic,NA,-14285.714285714286,-100.0%
HryFine,NA,-42857.142857142855,-100.0%
Mayor Match,NA,-14285.714285714286,-100.0%
OPA! Family Party Card Game,NA,-14285.714285714286,-100.0%
Roof Rails,NA,-14285.714285714286,-100.0%
Sort Mania: Goods Master,NA,-14285.714285714286,-100.0%
Tiles Hop: Music Ball Smash,NA,-14285.714285714286,-100.0%
Word Search ·,NA,-14285.714285714286,-100.0%
"iGlam: 4K Themes, Wallpapers",NA,-14285.714285714286,-100.0%
AI Grammar Check Spell by Fixy,NA,-14285.714285714286,-100.0%
Airport Idle,NA,-14285.714285714286,-100.0%
Barbie™ Merge Mystery,NA,-14285.714285714286,-100.0%
Boost Rider: Car Build & Drive,NA,-14285.714285714286,-100.0%
Cat Defenders: Shelling Snake,NA,-14285.714285714286,-100.0%
Cooking City: Restaurant Games,NA,-14285.714285714286,-100.0%
Double Tile!,NA,-14285.714285714286,-100.0%
Family Life!,NA,-14285.714285714286,-100.0%
FreeCell Solitaire (Classic),NA,-14285.714285714286,-100.0%
Guitar Band: Rock Battle,NA,-42857.142857142855,-100.0%
Hustle Castle・Medieval Kingdom,NA,-14285.714285714286,-100.0%
Kick Lucky Box: Loot Monsters,NA,-14285.714285714286,-100.0%
Mechangelion - Robot Fighting,NA,-14285.714285714286,-100.0%
Monsters Gang - Crazy Fighting,NA,-57142.857142857145,-100.0%
Obby Parkour: Runner Game,NA,-14285.714285714286,-100.0%
Pirate Kings™,NA,-14285.714285714286,-100.0%
Rope And Balls,NA,-14285.714285714286,-100.0%
SimSimi,NA,-14285.714285714286,-100.0%
Sortime - Goods Sort Puzzle,NA,-42857.142857142855,-100.0%
Super Action Fighting Hero,NA,-14285.714285714286,-100.0%
Timestamp Camera Basic,NA,-14285.714285714286,-100.0%
Walkers Attack,NA,-14285.714285714286,-100.0%
Word Search!-Word Puzzle Game,NA,-14285.714285714286,-100.0%
bibliotecasecreta.home.blog,NA,-14285.714285714286,-100.0%
ingresso.com,NA,-28571.428571428572,-100.0%
revistamonet.globo.com,NA,-42857.142857142855,-100.0%
AI Mirror: AI Photo Editor,NA,-14285.714285714286,-100.0%
Airport Life 3D,NA,-14285.714285714286,-100.0%
Arrows - Color Puzzle Escape,NA,-14285.714285714286,-100.0%
Basket Battle,NA,-42857.142857142855,-100.0%
Block Hustle,NA,-14285.714285714286,-100.0%
Brain Who? Tricky Riddle Tests,NA,-14285.714285714286,-100.0%
Cake Match: Sort 3D,NA,-14285.714285714286,-100.0%
Cat Evolution: Kitty Fusion,NA,-14285.714285714286,-100.0%
Color Block Crush,NA,-14285.714285714286,-100.0%
Couple Avatar Maker,NA,-14285.714285714286,-100.0%
Currency Converter Plus Live,NA,-14285.714285714286,-100.0%
Downhill Racer,NA,-14285.714285714286,-100.0%
Dune!,NA,-14285.714285714286,-100.0%
Famous Fashion - Dress Up Game,NA,-14285.714285714286,-100.0%
Find N Seek: Spy Hidden Object,NA,-14285.714285714286,-100.0%
FreeCell Solitaire Classic.,NA,-14285.714285714286,-100.0%
GO Toy Ball - Going Balls Game,NA,-14285.714285714286,-100.0%
Gymnastics Dream,NA,-28571.428571428572,-100.0%
Hidden Quest: Seek & Discover,NA,-14285.714285714286,-100.0%
Hybrid Animals,NA,-14285.714285714286,-100.0%
Jelly Shift - Obstacle Course,NA,-14285.714285714286,-100.0%
Killer Sudoku - Brain Games,NA,-14285.714285714286,-100.0%
Mahjong Delight,NA,-14285.714285714286,-100.0%
Meetup: Social Events & Groups,NA,-14285.714285714286,-100.0%
Mini Relaxing Game - pop it,NA,-42857.142857142855,-100.0%
Moto Bike Wheelie Master,NA,-14285.714285714286,-100.0%
Mystery Town: Merge Games,NA,-28571.428571428572,-100.0%
Offroad Prado Car Driving 2025,NA,-14285.714285714286,-100.0%
Paper Fold,NA,-14285.714285714286,-100.0%
Pixel Beads,NA,-14285.714285714286,-100.0%
Puff Up,NA,-14285.714285714286,-100.0%
Rope Puzzle: Twisted Master,NA,-28571.428571428572,-100.0%
Satistory: Tidy Up,NA,-14285.714285714286,-100.0%
Simon's Cat - Crunch Time,NA,-14285.714285714286,-100.0%
Soccer Sticker Album 2026,NA,-14285.714285714286,-100.0%
Space Frontier 2,NA,-14285.714285714286,-100.0%
Square Insta Pic,NA,-14285.714285714286,-100.0%
Super Kick - Soccer Race,NA,-14285.714285714286,-100.0%
Tap Color - Paint by Number,NA,-14285.714285714286,-100.0%
Tiny Warriors Rush - Idle TD,NA,-14285.714285714286,-100.0%
Twisted Rope 3d: Tangled Line,NA,-14285.714285714286,-100.0%
War Regions - Tactical Game,NA,-14285.714285714286,-100.0%
Wheelie Life: Soccer Moto Bike,NA,-14285.714285714286,-100.0%
Word Sort Fun!,NA,-14285.714285714286,-100.0%
ZKlink - yi home & yi iot,NA,-14285.714285714286,-100.0%
bnews.com.br,NA,-14285.714285714286,-100.0%
dungeon-crawler-carl.fandom.com,NA,-14285.714285714286,-100.0%
istoe.com.br,NA,-14285.714285714286,-100.0%
melody-ios,NA,-14285.714285714286,-100.0%
revistaoeste.com,NA,-14285.714285714286,-100.0%
thetimes.com,NA,-14285.714285714286,-100.0%
AMAZE!!!,NA,-28571.428571428572,-100.0%
ASolver>I'll solve your puzzle,NA,-14285.714285714286,-100.0%
Alarm Clock App: myAlarm Clock,NA,-14285.714285714286,-100.0%
Animal Master 3D: Crazy Safari,NA,-14285.714285714286,-100.0%
Arrows Escape: Go Out Puzzle,NA,-14285.714285714286,-100.0%
Backgammon ∙,NA,-14285.714285714286,-100.0%
Beat Duet,NA,-14285.714285714286,-100.0%
Bid Wars 2 – Pawn Shop Tycoon,NA,-28571.428571428572,-100.0%
Block Jam - 3D Block Puzzle,NA,-14285.714285714286,-100.0%
Block-Tok: Puzzle Game,NA,-42857.142857142855,-100.0%
Bubble Bus: Parking Jam Puzzle,NA,-42857.142857142855,-100.0%
Bulldozer Master: Crush & Mine,NA,-14285.714285714286,-100.0%
Calm Solitaire: Classic Card,NA,-71428.57142857143,-100.0%
Car Driving Master:Police Race,NA,-14285.714285714286,-100.0%
Cat Magic School : Cute Tycoon,NA,-14285.714285714286,-100.0%
City Smash: Sandbox Game,NA,-42857.142857142855,-100.0%
Color Bolts Sort,NA,-14285.714285714286,-100.0%
Coloring Games Draw & Relax,NA,-14285.714285714286,-100.0%
Covet Fashion: Dress Up Game,NA,-28571.428571428572,-100.0%
Criminal Case,NA,-14285.714285714286,-100.0%
Custom Club: Online Racing 3D,NA,-14285.714285714286,-100.0%
Detect It Picture Puzzle,NA,-14285.714285714286,-100.0%
Drag Fight,NA,-14285.714285714286,-100.0%
Draw To Smash: Logic puzzle,NA,-14285.714285714286,-100.0%
Dye Hard - Color War,NA,-14285.714285714286,-100.0%
Escape from Dungeon World,NA,-14285.714285714286,-100.0%
Fantasy Home: Deco Game,NA,-14285.714285714286,-100.0%
Fashion Journey : Merge Story,NA,-14285.714285714286,-100.0%
Find The Cat - Hidden Objects,NA,-128571.42857142858,-100.0%
Flippy Race,NA,-14285.714285714286,-100.0%
FreeCell Solitaire ∙ Card Game,NA,-28571.428571428572,-100.0%
Fruit Clash - Sort & Merge,NA,-14285.714285714286,-100.0%
Gallerie Wallpapers,NA,-14285.714285714286,-100.0%
Goal Party - Soccer Freekick,NA,-14285.714285714286,-100.0%
Hair Salon: Beauty Salon Game,NA,-57142.857142857145,-100.0%
Happy Restaurant®3D,NA,-57142.857142857145,-100.0%
Hide 'N Seek!,NA,-14285.714285714286,-100.0%
Hole It 3D,NA,-14285.714285714286,-100.0%
I Am Airport Security,NA,-14285.714285714286,-100.0%
IPTV Smarter Player,NA,-14285.714285714286,-100.0%
Jenny Solitaire - Card Games,NA,-14285.714285714286,-100.0%
Jigsaw Keyboard-win Kika Theme,NA,-14285.714285714286,-100.0%
Knit Master 3D: wool sort game,NA,-14285.714285714286,-100.0%
Line Up: Draw the Criminal,NA,-28571.428571428572,-100.0%
Mahjong Game: Tile Matching,NA,-14285.714285714286,-100.0%
Makeup Game - Fashion Makeover,NA,-14285.714285714286,-100.0%
MeloZen: Vibe Your Music,NA,-28571.428571428572,-100.0%
Merge Magic!,NA,-14285.714285714286,-100.0%
Minilax: Antistress Games,NA,-14285.714285714286,-100.0%
Monkey Match: Earn money game,NA,-14285.714285714286,-100.0%
Mr and Mrs Shooter: City Hunt,NA,-14285.714285714286,-100.0%
My Dog Town: Animal Sim Games,NA,-14285.714285714286,-100.0%
NGL: ask me anything,NA,-14285.714285714286,-100.0%
Number Bubble Shooter.,NA,-14285.714285714286,-100.0%
Offroad Prado Jeep Driving 4x4,NA,-14285.714285714286,-100.0%
Openworld Dino Game,NA,-14285.714285714286,-100.0%
Paper.io 3D,NA,-14285.714285714286,-100.0%
Pet Me Maze,NA,-14285.714285714286,-100.0%
Pixel Blast: Robot Shooter,NA,-14285.714285714286,-100.0%
Pocket Styler: Dress Up Game,NA,-14285.714285714286,-100.0%
Pure Sniper: Gun Shooter Games,NA,-14285.714285714286,-100.0%
Relax Jigsaw Puzzle for Adults,NA,-14285.714285714286,-100.0%
Royal Lands - Save The King,NA,-28571.428571428572,-100.0%
Rummy – Classic Card Game,NA,-14285.714285714286,-100.0%
Save The Pets: Save Dog,NA,-28571.428571428572,-100.0%
Seat Escape,NA,-14285.714285714286,-100.0%
Simple Sandbox 3 - Pixel Craft,NA,-14285.714285714286,-100.0%
Skyball Rolling Ball Games 3D,NA,-14285.714285714286,-100.0%
Soda Reels,NA,-14285.714285714286,-100.0%
Solitaire Cozy - Big Card,NA,-14285.714285714286,-100.0%
Spades Stars - Card Game,NA,-28571.428571428572,-100.0%
Speed Racing League,NA,-28571.428571428572,-100.0%
Stack Ball 3D,NA,-28571.428571428572,-100.0%
Stunt Horizon: Ride & Flip,NA,-14285.714285714286,-100.0%
Super Spider Rope Hero: Police,NA,-14285.714285714286,-100.0%
TV Digital: Online ao vivo,NA,-14285.714285714286,-100.0%
Tap It Away®: 3D Blocks Puzzle,NA,-14285.714285714286,-100.0%
The Road Driver,NA,-14285.714285714286,-100.0%
Traffic Cop 3D,NA,-28571.428571428572,-100.0%
Travel Card-Town Cards&Energy,NA,-14285.714285714286,-100.0%
URS Car Driving Racing Game 3D,NA,-14285.714285714286,-100.0%
Venue: Relaxing Design Game,NA,-14285.714285714286,-100.0%
Water Power!,NA,-14285.714285714286,-100.0%
Weapon Master: Gun Shooter Run,NA,-14285.714285714286,-100.0%
Wild West Rodeo Survival Games,NA,-14285.714285714286,-100.0%
Woodout!,NA,-42857.142857142855,-100.0%
Word Tour - word puzzle,NA,-14285.714285714286,-100.0%
World of Parkour: Factory Run,NA,-14285.714285714286,-100.0%
Ziicam,NA,-28571.428571428572,-100.0%
allrecipes.com,NA,-14285.714285714286,-100.0%
calendarr.com,NA,-14285.714285714286,-100.0%
climatempo.com.br,NA,-14285.714285714286,-100.0%
eFootBase: DB & Community,NA,-14285.714285714286,-100.0%
flyertalk.com,NA,-14285.714285714286,-100.0%
istoedinheiro.com.br,NA,-28571.428571428572,-100.0%
kleinanzeigen.de,NA,-14285.714285714286,-100.0%
merriam-webster.com,NA,-14285.714285714286,-100.0%
noticias.uol.com.br,NA,-28571.428571428572,-100.0%
rj.olx.com.br,NA,-14285.714285714286,-100.0%
somostodosum.com.br,NA,-14285.714285714286,-100.0%
to10.gr,NA,-14285.714285714286,-100.0%
variety.com,NA,-14285.714285714286,-100.0%
ASMR Makeover: Skincare Games,NA,-14285.714285714286,-100.0%
ATLAS:EARTH - Fun Cashback!,NA,-57142.857142857145,-100.0%
Adventure Island Merge,NA,-14285.714285714286,-100.0%
Alfred Camera: Home Security,NA,-14285.714285714286,-100.0%
Alice's Dream: Merge 3D Game,NA,-14285.714285714286,-100.0%
Ant Colony: Wild Forest Game,NA,-14285.714285714286,-100.0%
Archery Clash!,NA,-14285.714285714286,-100.0%
Arrows Puzzle: Escape Out!,NA,-14285.714285714286,-100.0%
Associations Word Connections,NA,-14285.714285714286,-100.0%
Backyard Master,NA,-14285.714285714286,-100.0%
Ball Sort: Story Color Sort,NA,-14285.714285714286,-100.0%
Beauty Care!,NA,-14285.714285714286,-100.0%
Big Makeover,NA,-14285.714285714286,-100.0%
Bird Sort Color Puzzle Game,NA,-28571.428571428572,-100.0%
Block King Puzzle,NA,-14285.714285714286,-100.0%
Block Puzzle - Texture Blast,NA,-14285.714285714286,-100.0%
Blocks of Bitcoin,NA,-14285.714285714286,-100.0%
Boat Transport,NA,-14285.714285714286,-100.0%
Bubble Shooter: Pop Games,NA,-14285.714285714286,-100.0%
Bubble Witch 2 Saga,NA,-14285.714285714286,-100.0%
Bullet Heroes: TD RPG Shooter,NA,-14285.714285714286,-100.0%
Bus Simulator PRO 2026,NA,-14285.714285714286,-100.0%
Capybara Puzzle: Sticker Merge,NA,-28571.428571428572,-100.0%
Car Crash Premium offline,NA,-42857.142857142855,-100.0%
Car Out! Parking Spot Games,NA,-28571.428571428572,-100.0%
Car Sort: Color Puzzle,NA,-28571.428571428572,-100.0%
Catscapes - Arrows Puzzle,NA,-14285.714285714286,-100.0%
Claw Master – Roguelike Hero,NA,-14285.714285714286,-100.0%
Clonar WA - WA Web,NA,-28571.428571428572,-100.0%
Color Clash Arena,NA,-14285.714285714286,-100.0%
Color My Bible,NA,-14285.714285714286,-100.0%
Colors by Number® – No.Draw®,NA,-14285.714285714286,-100.0%
Comics Bob,NA,-14285.714285714286,-100.0%
Cow Evolution: Merge to Evolve,NA,-14285.714285714286,-100.0%
Cracker Head,NA,-14285.714285714286,-100.0%
Cross-Stitch: Coloring Book,NA,-14285.714285714286,-100.0%
Cube Block - Woody Puzzle Game,NA,-14285.714285714286,-100.0%
DEEEER Simulator: Modern World,NA,-14285.714285714286,-100.0%
Daily Journal: Diary with Lock,NA,-57142.857142857145,-100.0%
Diamond Painting ASMR Coloring,NA,-14285.714285714286,-100.0%
Disney Magic Kingdoms,NA,-14285.714285714286,-100.0%
Dragons: Rise of Berk,NA,-28571.428571428572,-100.0%
Dream Recipe : Merge Cooking,NA,-14285.714285714286,-100.0%
Drifting & Driving Racing Game,NA,-14285.714285714286,-100.0%
"EZMatch: 18+ Dating,Meet&Flirt",NA,-14285.714285714286,-100.0%
Easy Squeezy!,NA,-14285.714285714286,-100.0%
EverMerge: Magical Merge Games,NA,-28571.428571428572,-100.0%
Factora Cutto,NA,-14285.714285714286,-100.0%
Fantasy Room: Home Decor,NA,-14285.714285714286,-100.0%
Farm Block Escape,NA,-14285.714285714286,-100.0%
Fidget Toys Trading: 3D Pop It,NA,-14285.714285714286,-100.0%
FileMaster Pro,NA,-14285.714285714286,-100.0%
Fish IO: Be the King,NA,-28571.428571428572,-100.0%
Fitness Club Tycoon-Idle Game,NA,-14285.714285714286,-100.0%
Flow Free,NA,-14285.714285714286,-100.0%
Flower Triple Sort:Blossom 3D,NA,-14285.714285714286,-100.0%
FreeCell·,NA,-28571.428571428572,-100.0%
Fruit Hole,NA,-14285.714285714286,-100.0%
Fury Cars,NA,-14285.714285714286,-100.0%
Gangsters Showdown,NA,-14285.714285714286,-100.0%
