Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[United Kingdom]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Vita Mahjong,25842857,-2428571.4285713993,-8.590197069226788%
Block Blast!,16042857,3028571.4285714477,23.271130625686226%
Mahjong Blast,13228571,114285.71428571083,0.8714596949890802%
Meowdoku: Brain Puzzle Games,11742857,1857142.8571428675,18.786127167630152%
dailymail.com,10257143,3585714.2857142845,53.74732334047108%
Candy Crush Saga,10042857,1071428.571428569,11.942675159235637%
PolyBuzz: Chat with AI Friends,9557143,1700000.0000000019,21.636363636363654%
Arrows – Puzzle Escape,9528571,-1071428.5714285728,-10.107816711590306%
Grindr - Gay Dating & Chat,8871429,214285.71428570896,2.475247524752413%
Solitaire - Classic Card Games,8714286,1271428.5714285793,17.082533589251543%
thesun.co.uk,8328571,-1871428.571428568,-18.3473389355742%
Wattpad - Read & Write Stories,7771429,1714285.7142857183,28.301886792452912%
Happy Color®: Color by Number,7628571,-28571.428571422584,-0.3731343283581309%
gumtree.com,7185714,-5871428.5714285765,-44.967177242888425%
Emochi: Chat With Character,6785714,1357142.85714286,25.00000000000006%
"Character AI: Chat, Talk, Text",6200000,2300000.0000000005,58.974358974359%
Words of Wonders: Crossword,5771429,-142857.1428571446,-2.4154589371980975%
Zen Word® - Relax Puzzle Game,5185714,1200000.0000000023,30.107526881720524%
Pocket FM: Audio Series,4971429,-71428.5714285681,-1.416430594900785%
Scrabble® GO – Fun with Words!,4871429,-1171428.5714285718,-19.38534278959812%
Words With Friends Word Game,4757143,542857.1428571399,12.881355932203322%
Tile Explorer - Triple Match,4600000,-1514285.7142857183,-24.766355140186974%
Candy Crush Soda Saga,4528571,914285.714285716,25.296442687747096%
Sudoku - Classic Sudoku Puzzle,4457143,742857.1428571413,19.999999999999986%
Talkie: Creative AI Community,4328571,1471428.5714285686,51.49999999999991%
Tumblr: Social Media & Art,3914286,799999.9999999995,25.688073394495397%
Word Trip - Word Puzzle Game,3914286,457142.8571428568,13.22314049586777%
Goods Puzzle: Sort Challenge™,3742857,-1742857.1428571437,-31.770833333333343%
Chai: Chat AI Platform,3714286,171428.5714285723,4.838709677419382%
express.co.uk,3628571,1371428.571428571,60.759493670886044%
Crossword Go!,3614286,857142.8571428582,31.088082901554458%
Toon Blast,3585714,228571.4285714291,6.80851063829789%
Pocket Sort: Coin Merge Puzzle,3428571,571428.5714285718,20.000000000000018%
Tile Club - Match Puzzle Games,3242857,571428.5714285709,21.390374331550788%
Woodoku - Wood Block Puzzle,3200000,-514285.71428571455,-13.846153846153857%
Screwdom 3D,3085714,1628571.428571428,111.76470588235284%
Color Slide - Hexa Puzzle,3085714,171428.5714285709,5.882352941176452%
Solitaire Associations Journey,3057143,-171428.5714285695,-5.309734513274279%
Offline Games - No Wifi Games,3000000,185714.28571428498,6.598984771573579%
Arrows GO!,2985714,771428.5714285709,34.83870967741932%
Pixel Flow!,2985714,442857.14285714366,17.415730337078692%
Jigsawscapes® - Jigsaw Puzzles,2900000,271428.5714285709,10.326086956521719%
Wordscapes: Word puzzle game,2728571,-828571.4285714291,-23.293172690763072%
Crossword Jam,2657143,-271428.5714285723,-9.268292682926857%
Word Search Explorer,2528571,-528571.4285714277,-17.289719626168196%
Jigsawcard Solitaire Puzzle,2400000,314285.714285712,15.06849315068481%
DramaWave - Dramas & Reels,2314286,357142.85714285704,18.248175182481738%
Wool Crush™,2285714,599999.9999999998,35.59322033898303%
Solitaire,2242857,314285.7142857129,16.296296296296212%
Find Hidden Objects - Spot It!,2171429,-285714.285714285,-11.627906976744157%
Vinted: Shop & sell pre-loved,1985714,528571.4285714291,36.274509803921596%
Ludo Club - Fun Dice Game,1914286,-200000.0,-9.459459459459456%
Spider Solitaire: Card Games,1885714,-99999.99999999907,-5.035971223021535%
birminghammail.co.uk,1828571,-14285.714285713388,-0.7751937984495637%
metro.co.uk,1828571,457142.8571428573,33.333333333333336%
Tile Family®:Match Puzzle Game,1800000,-57142.85714285751,-3.076923076923094%
Mahjong Club - Solitaire Game,1771429,300000.00000000047,20.38834951456313%
ReelShort - Stream Drama & TV,1742857,-85714.28571428591,-4.687500000000009%
Toy Blast,1742857,500000.00000000023,40.22988505747128%
imo-International Calls & Chat,1714286,571428.5714285718,50.00000000000003%
3D Bolt Master®: Screw Master®,1685714,500000.0,42.16867469879516%
Block Crush!,1657143,-228571.4285714284,-12.121212121212107%
Word Connect Association,1657143,-28571.428571428638,-1.6949152542372914%
Bubble Shooter - Classic Pop,1657143,600000.0000000005,56.75675675675681%
Alarmy - Alarm Clock & Sleep,1642857,714285.7142857146,76.92307692307693%
Soccer Superstar,1628571,-357142.8571428573,-17.98561151079137%
Farm Heroes Saga,1571429,-128571.42857142794,-7.563025210083995%
NetShort - Popular Dramas & TV,1571429,228571.42857142887,17.021276595744695%
FotMob - Soccer Live Scores,1571429,-1057142.8571428573,-40.21739130434783%
Goods Puzzle: 3D Sorting Games,1557143,157142.85714285728,11.224489795918373%
merriam-webster.com,1528571,500000.00000000047,48.611111111111164%
Tap Tile!,1528571,571428.5714285718,59.70149253731348%
Brilliant Sort™ Diamond Puzzle,1514286,128571.42857142864,9.27835051546392%
Jewel Coloring,1514286,-128571.42857142887,-7.826086956521755%
Bus Traffic Fever!,1471429,-57142.857142857276,-3.7383177570093524%
dailymotion.com,1471429,0.00000000046566128730773926,3.1646883603438584E-14%
Flightradar24 Flight Tracker,1457143,314285.7142857148,27.500000000000046%
Tower War - Tactical Conquest,1428571,171428.5714285716,13.636363636363646%
Snake Clash!,1414286,442857.14285714296,45.588235294117645%
Number Match - Number Games,1414286,142857.1428571432,11.2359550561798%
mirror.co.uk,1414286,371428.5714285717,35.61643835616441%
thescottishsun.co.uk,1400000,371428.5714285716,36.11111111111113%
Kik — Messaging & Chat App,1400000,28571.42857142794,2.083333333333287%
DramaBox - Stream Drama Shorts,1385714,-914285.7142857146,-39.75155279503105%
Color Block Jam,1385714,0.0,0.0%
Blockudoku®: Block Puzzle Game,1342857,485714.28571428615,56.66666666666672%
Yahoo Mail: Email & Planner,1300000,300000.0000000001,30.000000000000014%
Woodle Screw™ Pin Nuts & Bolts,1285714,457142.8571428582,55.17241379310359%
Daily Themed Crossword Puzzles,1285714,-71428.57142857136,-5.263157894736836%
Video Downloader,1271429,500000.0000000001,64.81481481481482%
Flashscore: Live Scores & News,1271429,-2128571.4285714286,-62.60504201680673%
Merge Cooking®,1257143,199999.99999999977,18.918918918918894%
Little Farm Story: Idle Tycoon,1242857,-471428.5714285718,-27.500000000000007%
Fluffy Drop,1228571,-142857.14285714272,-10.416666666666654%
68bb3d61de19c523476493ea,1214286,28571.428571428638,2.409638554216873%
Arrow Out,1200000,-757142.8571428577,-38.68613138686133%
Crossword Master - Word Puzzle,1200000,457142.8571428575,61.538461538461604%
FreeCell Solitaire: Card Games,1200000,-114285.71428571478,-8.695652173913077%
Snake Escape,1185714,314285.7142857143,36.06557377049179%
68bb3ce33cf02ce0a44dc647,1185714,-14285.714285714552,-1.1904761904762122%
Screw Out 3D: Nut Sort Jam,1185714,-142857.1428571432,-10.752688172043033%
Shape Escape: Block Puzzle,1171429,85714.28571428568,7.8947368421052575%
Top Eleven Be a Soccer Manager,1171429,228571.42857142875,24.242424242424264%
Sudoku.com - Classic Sudoku,1157143,85714.28571428638,8.000000000000062%
Yarn Loop,1157143,242857.1428571426,26.56249999999996%
Magic Sort!,1157143,57142.85714285681,5.194805194805165%
Jigsaw Drop: Solitaire Puzzle,1142857,328571.428571429,40.35087719298251%
Bubble Word Jam,1114286,-257142.8571428575,-18.750000000000014%
Spider Solitaire,1114286,128571.42857142864,13.043478260869566%
"GoodNovel - Booktok, Stories",1114286,285714.2857142858,34.48275862068966%
MyFitnessPal: Calorie Counter,1085714,357142.8571428573,49.01960784313727%
Eatventure,1085714,-114285.71428571432,-9.523809523809526%
Color Cube Match: Sort Puzzle,1085714,314285.71428571444,40.740740740740755%
Paper.io 2,1071429,0.0,0.0%
Scrabble® – Official Word Game,1071429,371428.57142857113,53.061224489795855%
Hexa Sort,1057143,42857.14285714319,4.225352112676089%
Hidden Object Games: Seek It,1057143,-271428.5714285718,-20.43010752688174%
8 Ball Pool,1057143,328571.4285714285,45.09803921568627%
Word Cookies! ®,1028571,-114285.71428571432,-10.000000000000004%
Mahjong Master: Daily Match,1014286,-14285.714285714552,-1.3888888888889146%
Click Wood,1014286,142857.1428571425,16.393442622950776%
dailystar.co.uk,1000000,399999.99999999977,66.66666666666663%
Jigsolitaire,985714,385714.28571428603,64.28571428571433%
walesonline.co.uk,985714,157142.85714285716,18.965517241379317%
Audiomack: Music Downloader,957143,-71428.57142857125,-6.944444444444426%
vt.co,957143,728571.4285714286,318.75%
Solitaire.com - Classic Cards,957143,-142857.14285714284,-12.987012987012985%
Daily Mahjong Match,942857,285714.2857142858,43.47826086956522%
thetimes.com,942857,214285.71428571444,29.411764705882376%
Everyday Puzzles: Mini Games,942857,300000.0,46.66666666666668%
Wordle!,928571,-228571.42857142864,-19.75308641975309%
Block Away - Tap Out Puzzle,928571,142857.14285714296,18.181818181818194%
SoundCloud: The Music You Love,928571,-542857.1428571427,-36.89320388349513%
FreeReels - Dramas & Reels,914286,-185714.28571428556,-16.88311688311687%
Daily Number Match,914286,214285.7142857142,30.61224489795917%
lifeintheuktestweb.co.uk,900000,685714.2857142858,320.0%
Travel Town - Merge Adventure,900000,528571.4285714286,142.30769230769235%
Turbo VPN - Secure VPN Proxy,885714,-471428.5714285709,-34.73684210526313%
Hole it!,871429,114285.71428571478,15.094339622641575%
Arrow Puzzle: Tap Puzzle Games,871429,-114285.71428571432,-11.594202898550732%
Zen Color - Color By Number,857143,-500000.00000000035,-36.842105263157904%
Tidy X,857143,-85714.28571428556,-9.090909090909078%
Jigsaw Puzzles - Puzzle Games,857143,357142.8571428573,71.4285714285715%
JustPlay: Earn Money or Donate,842857,185714.28571428626,28.260869565217476%
Solitaire - Classic Card Game,842857,185714.28571428603,28.26086956521745%
Nonogram.com - Puzzle Games,828571,457142.8571428573,123.07692307692315%
Tile Vacation - Triple Match,828571,271428.57142857136,48.71794871794871%
Car Out! Traffic Parking Games,814286,100000.00000000035,14.000000000000052%
Piggy Escape: Pig Jam Farm,814286,-199999.99999999988,-19.718309859154918%
Moneywalk Step Counter&Rewards,814286,157142.85714285728,23.9130434782609%
ATLAS:EARTH - Fun Cashback,800000,-14285.714285714203,-1.7543859649122706%
Goods Jam: Goods Sorting,785714,200000.0,34.146341463414636%
imo HD - Video Calls and Chats,785714,157142.85714285704,24.999999999999982%
Easy Words - Word Puzzle Games,771429,314285.7142857146,68.75000000000009%
Search It - Hidden Objects,771429,-157142.8571428575,-16.92307692307696%
µTorrent®- Torrent Downloader,771429,14285.714285714319,1.8867924528301936%
Color Aura: Paint by number,757143,14285.714285714785,1.9230769230769909%
Wasteland Life: Survival Idle,757143,157142.8571428574,26.190476190476236%
Food Hunt: Pixel Puzzle,742857,-85714.28571428545,-10.344827586206867%
My Perfect Hotel,742857,114285.71428571444,18.181818181818212%
Sled Surfers,728571,0.0,0.0%
tripadvisor.co.uk,728571,-271428.5714285715,-27.142857142857146%
LiveScore: Live Sports Scores,714286,-700000.0000000006,-49.494949494949516%
Goods Master 3D: Puzzle Games,714286,-185714.28571428603,-20.634920634920665%
Word Wars - Word Game,714286,28571.428571428405,4.166666666666643%
Bubble Shooter Rainbow,700000,114285.71428571478,19.512195121951315%
3D Bubble Shoot - ASMR Game,700000,-57142.85714285693,-7.547169811320726%
Grill Sort,700000,142857.14285714296,25.641025641025664%
Marble Sort! - Color Puzzle,700000,-114285.71428571397,-14.035087719298213%
States Builder: Trade Empire,700000,314285.71428571444,81.48148148148155%
Word Screw: 3D Screw Puzzle,700000,114285.71428571444,19.51219512195125%
Goods Rush! 3D Sort Puzzle,700000,214285.71428571432,44.11764705882355%
Differences - Find & Spot It,700000,171428.5714285716,32.432432432432485%
Double Tile!,700000,128571.42857142864,22.500000000000018%
independent.co.uk,685714,-314285.71428571444,-31.428571428571438%
Hole Stars: Puzzle Game,685714,171428.5714285717,33.3333333333334%
genius.com,685714,-357142.8571428573,-34.24657534246577%
Ball Sort Puzzle - Color Game,685714,-128571.42857142887,-15.789473684210561%
Tile Clear - Puzzle Game,685714,128571.42857142864,23.076923076923098%
examinerlive.co.uk,671429,0.00000000034924596548080444,5.201535656097089E-14%
Geometry Dash Lite,671429,-128571.42857142864,-16.071428571428577%
Mahjong Triple - Match 3 Tile,671429,171428.57142857165,34.28571428571434%
Triple Tile: Match Puzzle Game,671429,-28571.428571428754,-4.08163265306125%
CozySort: Coins,657143,-314285.71428571444,-32.3529411764706%
Cube Land Puzzle Game,657143,385714.2857142856,142.1052631578947%
Click X,642857,-400000.0000000001,-38.356164383561655%
Unknown,642857,-200000.00000000035,-23.728813559322063%
Ludo King®,642857,128571.42857142858,25.00000000000001%
Wordscapes Solitaire,642857,142857.1428571429,28.571428571428587%
Colorwood Sort Puzzle Game,642857,99999.99999999988,18.42105263157893%
BitLife - Life Simulator,628571,-157142.85714285728,-20.000000000000014%
Goods Sort™ - Sorting Games,628571,-200000.00000000023,-24.137931034482783%
Screw Sort Puzzle: Pin Jam 3D,614286,214285.7142857142,53.57142857142857%
Tile Home-Match Puzzle Games,614286,214285.71428571426,53.571428571428584%
Tile Match puzzle - Tiletopia,600000,-299999.9999999999,-33.33333333333333%
Traffic 3D Parking: Escape Jam,600000,128571.42857142864,27.2727272727273%
Word Connect,600000,-28571.428571428638,-4.5454545454545565%
leeds-live.co.uk,600000,171428.57142857136,39.999999999999986%
Citymapper,600000,100000.00000000006,20.000000000000018%
liverpoolecho.co.uk,585714,42857.14285714284,7.894736842105259%
Dream Mania - Match 3 Games,585714,-114285.71428571444,-16.32653061224492%
2 Player games : the Challenge,585714,14285.714285714086,2.4999999999999654%
"Block Color Mania, Puzzle Game",571429,-300000.0000000001,-34.426229508196734%
Tetris®,571429,-57142.85714285693,-9.09090909090906%
Associations - Colorwood Game,571429,-171428.5714285716,-23.076923076923098%
Number Clash - Math Game,571429,85714.28571428568,17.64705882352941%
Fruit Merge™: Match Game,571429,-71428.5714285716,-11.11111111111114%
Opera Mini: Fast Web Browser,557143,14285.714285714203,2.6315789473684057%
vinted.co.uk,557143,285714.28571428556,105.26315789473676%
CodyCross: Crossword Puzzles,557143,242857.14285714267,77.27272727272721%
"WEBTOON: Manga, Comics, Manhwa",542857,71428.57142857154,15.151515151515182%
Block Loop Shooter,542857,-128571.42857142864,-19.148936170212778%
boxingnewsonline.net,542857,457142.8571428569,533.3333333333331%
vpnify - Unlimited VPN Proxy,542857,-85714.2857142858,-13.636363636363654%
Radio UK - Online Radio player,542857,-14285.714285714435,-2.5641025641025914%
Bus Out,542857,171428.5714285713,46.15384615384614%
Crossword Puzzle Explorer,528571,128571.42857142858,32.14285714285715%
bustimes.org,528571,157142.8571428571,42.3076923076923%
Dice Dreams™️,528571,42857.14285714284,8.823529411764705%
"Likee-Live, Chat & Party Games",528571,-357142.8571428573,-40.32258064516131%
Rummy - Classic Card Game,528571,42857.14285714278,8.823529411764692%
dailyrecord.co.uk,528571,57142.85714285693,12.121212121212077%
Classic Words With Friends,528571,328571.4285714283,164.2857142857141%
Colony Flow!,514286,-142857.14285714278,-21.7391304347826%
Coloring Book: Color by Number,514286,199999.99999999988,63.6363636363636%
manchestereveningnews.co.uk,514286,199999.99999999994,63.63636363636362%
Clockmaker: Jewel Match 3 Game,514286,100000.00000000006,24.137931034482783%
Get Color - Water Sort Puzzle,514286,28571.428571428638,5.882352941176488%
Mahjong Crush: Sorting Jam,514286,71428.57142857142,16.12903225806452%
Jigsort®: Solitaire,514286,171428.5714285712,49.999999999999936%
Badoo Dating App: Meet & Date,514286,171428.5714285712,49.999999999999936%
joe.co.uk,500000,314285.71428571426,169.2307692307692%
GoodShort - Short Dramas Hub,500000,-400000.0000000002,-44.44444444444446%
"Sky News: Breaking, UK & World",500000,-257142.85714285698,-33.96226415094338%
Solar Smash,500000,242857.14285714264,94.44444444444434%
Pyramid Solitaire - Card Games,500000,171428.57142857113,52.173913043478166%
PlaySimple Cryptogram,500000,-157142.8571428575,-23.913043478260924%
Word Master,485714,14285.714285714319,3.0303030303030387%
Subway Surfers,485714,-114285.71428571432,-19.047619047619058%
Cryptogram: Word Logic Puzzles,485714,-28571.42857142852,-5.555555555555548%
Goods Triple Match: Sorting 3D,485714,199999.99999999977,69.99999999999991%
Traffic Escape!,485714,-142857.14285714302,-22.727272727272755%
as.com,471429,199999.99999999994,73.68421052631575%
Color Maze,471429,14285.714285714494,3.1250000000000475%
Football League 2026,471429,71428.57142857154,17.857142857142893%
Truecaller: Spam Call Blocker,471429,271428.57142857136,135.71428571428567%
cornwalllive.com,471429,228571.42857142843,94.11764705882347%
Idle Zombie Miner: Gold Tycoon,471429,-371428.5714285716,-44.06779661016951%
zeta - Create Your Own Story,471429,71428.57142857142,17.85714285714286%
Bubble Witch 3 Saga,471429,99999.99999999977,26.923076923076863%
Empires & Puzzles: Match-3 RPG,471429,14285.714285714203,3.1249999999999827%
Math Crossword — Number puzzle,471429,114285.71428571403,31.999999999999932%
Classic Words Solo,457143,199999.99999999985,77.7777777777777%
Goods Sort Match - Sorting Fun,457143,-100000.0,-17.948717948717952%
Hearts: Card Game,457143,99999.99999999994,27.99999999999999%
June's Journey: Hidden Objects,457143,157142.85714285698,52.380952380952316%
Pi Network,457143,257142.85714285704,128.57142857142853%
Wordfeud,457143,0.00000000011641532182693481,2.5465851649642004E-14%
Brick Blast - Ball Breaker,457143,285714.28571428556,166.66666666666654%
Color Block: Combo Blast,457143,85714.28571428568,23.076923076923073%
Hole Em All: Black Hole Games,457143,157142.85714285698,52.38095238095232%
Food Sort: Puzzle Game,457143,-157142.85714285733,-25.581395348837244%
Smash Fest!,442857,-57142.857142856985,-11.428571428571402%
Dootchi: Chat with AI Chars,442857,-99999.99999999988,-18.421052631578934%
Hexa Away,442857,-142857.14285714296,-24.390243902439043%
Word Collect - Word Games Fun,442857,-228571.4285714287,-34.04255319148938%
Snake.io - Fun Snake .io Games,442857,-28571.428571428696,-6.060606060606088%
Ludo STAR: Online Dice Game,428571,-14285.714285714203,-3.2258064516128853%
Zen Match,428571,285714.28571428556,199.9999999999999%
BESTPLAY Play to earn & donate,428571,42857.14285714284,11.111111111111109%
Sudoku Game - Daily Puzzles,428571,71428.57142857136,19.999999999999986%
Block Puzzle,428571,199999.99999999974,87.49999999999987%
CallApp: Caller ID & Block,428571,57142.857142856985,15.384615384615346%
Solitaire: Puzzle Card Games,414286,-85714.2857142855,-17.142857142857107%
Rummy 500 - Card Game,414286,214285.71428571423,107.1428571428571%
collider.com,414286,114285.71428571426,38.09523809523809%
happylifeaura.com,414286,257142.8571428571,163.6363636363636%
Cardscapes™: Jigsaw Puzzle,414286,-71428.57142857142,-14.705882352941176%
"9GAG: Funny GIF, Meme & Video",414286,-142857.14285714255,-25.641025641025603%
2248 - Numbers Game 2048,414286,85714.28571428562,26.0869565217391%
Nova Launcher: Home Screen,414286,328571.42857142846,383.33333333333314%
TuneIn Radio: Music & Sports,414286,-200000.00000000012,-32.558139534883736%
Unscrew Frenzy 3D,414286,-28571.428571428638,-6.451612903225822%
VPN - Super Unlimited Proxy,414286,-100000.0,-19.444444444444446%
Sudoku Blast!,414286,157142.85714285696,61.11111111111103%
Grass Master – Cutting Game,414286,114285.71428571414,38.095238095238045%
Spider Solitaire - Card Games,414286,114285.71428571414,38.095238095238045%
Merge Dragons!,414286,-185714.28571428574,-30.952380952380963%
Nut Sort: Color Sorting Game,414286,-71428.57142857136,-14.705882352941169%
Paint by Number: Coloring Game,414286,-114285.7142857142,-21.621621621621617%
FreeCell Solitaire,414286,42857.14285714278,11.538461538461522%
TDS - Tower Destiny Survive,400000,-200000.0,-33.33333333333334%
Word Roll,400000,-71428.57142857136,-15.151515151515143%
Dominoes,400000,128571.4285714284,47.368421052631504%
Pixel Art - Color by Number,400000,28571.428571428463,7.692307692307662%
Harry Potter: Puzzles & Spells,400000,57142.85714285704,16.66666666666664%
Pet Rescue Saga,400000,-42857.1428571429,-9.67741935483872%
Find It Out® - Hidden Object,400000,28571.428571428463,7.692307692307664%
Goods 3D Sorting: Match Games,400000,157142.85714285693,64.70588235294107%
Mob Control,385714,185714.28571428565,92.8571428571428%
Word Hike -Inventive Crossword,385714,-357142.8571428574,-48.076923076923094%
Jigsaw Block Sort,385714,71428.57142857136,22.727272727272705%
Brain Puzzle: Tricky Quest,385714,85714.28571428562,28.571428571428537%
Word Chums,385714,14285.714285714319,3.8461538461538565%
1 2 3 4 Player Games - Offline,385714,-157142.85714285716,-28.947368421052644%
Jewel Color Sort: Diamond Game,385714,57142.857142856985,17.39130434782604%
Video Editor & Maker - InShot,385714,142857.14285714267,58.82352941176462%
Woodoku Blast,385714,-28571.42857142852,-6.896551724137923%
Color Oasis - Color by Number,371429,-14285.714285714086,-3.7037037037036535%
Money Sort,371429,114285.71428571423,44.444444444444414%
AppLock Pro - App Lock & Guard,371429,28571.428571428638,8.333333333333355%
Dominoes: Classic Dominos Game,371429,85714.28571428568,29.999999999999982%
Word Tour,371429,71428.57142857136,23.80952380952379%
Wordscapes Search: Word Games,371429,99999.99999999988,36.84210526315785%
Yarn Fever! Unravel Puzzle,371429,-71428.57142857136,-16.129032258064505%
BeFriend: make friends nearby,371429,42857.14285714284,13.043478260869561%
Difference: Spot & Find Master,371429,-157142.85714285704,-29.729729729729723%
Magic Tiles 3™ - Piano Game,371429,-85714.28571428556,-18.749999999999975%
Sort Journey - Travel Puzzle,371429,142857.14285714275,62.49999999999995%
Spades: Classic Card Games,371429,-28571.42857142858,-7.142857142857147%
Opera News: breaking & local,371429,128571.4285714284,52.941176470588154%
givemesport.com,371429,-171428.57142857142,-31.57894736842106%
Hexout - Color Hexa Puzzle,371429,-42857.14285714284,-10.344827586206895%
Water Sort! Color Sort Puzzle,357143,42857.1428571429,13.636363636363651%
Woodber - Classic Number Game,357143,128571.42857142855,56.24999999999998%
Loop Sort,357143,-42857.142857142666,-10.714285714285671%
"CamScanner- scanner, PDF maker",357143,185714.2857142857,108.33333333333331%
Idle Mine! Tycoon Mining Game,357143,142857.14285714278,66.66666666666661%
Tile Voyage:Match Puzzle,357143,199999.99999999994,127.27272727272721%
gbnews.com,357143,-199999.99999999994,-35.89743589743589%
wp.pl,357143,214285.71428571423,149.99999999999994%
Hill Climb Racing 2,357143,-28571.428571428405,-7.407407407407368%
chroniclelive.co.uk,357143,128571.42857142843,56.24999999999993%
3D Bubble Match: Bubble Pop,357143,171428.5714285713,92.30769230769224%
Vita Solitaire for Seniors,357143,-42857.14285714278,-10.7142857142857%
Color by Number：Coloring Games,357143,128571.42857142843,56.24999999999993%
Vehicle Masters,357143,28571.42857142852,8.695652173913029%
Melon Sandbox,342857,0.0,0.0%
AOL: Email News Weather,342857,228571.4285714286,200.00000000000003%
Basket Stats Plus Minus LITE,342857,271428.5714285715,380.0000000000001%
Arrow Puzzle - Arrow Madness,342857,-57142.85714285704,-14.285714285714265%
Blossom Sort® - Flower Games,342857,14285.71428571426,4.347826086956514%
Weather Radar - Meteored News,342857,-199999.99999999988,-36.84210526315788%
Decor Life - Home Design Game,342857,142857.1428571428,71.4285714285714%
Golf Rival - Multiplayer Game,342857,128571.42857142852,59.99999999999997%
simpleflying.com,342857,171428.5714285714,99.99999999999996%
Happy Restaurant®3D,342857,114285.71428571423,49.99999999999997%
MoonLit - Werewolf Novels,342857,142857.1428571428,71.4285714285714%
Word Search - Word Puzzle Game,342857,142857.14285714275,71.42857142857137%
Solitaire Grand Harvest,342857,-71428.57142857136,-17.24137931034482%
Gold and Goblins: Mining Games,342857,-28571.42857142858,-7.692307692307697%
Head Ball 2 - Online Soccer,342857,85714.2857142856,33.33333333333328%
Suck it Up ™ - Hole Them All,328571,85714.28571428568,35.2941176470588%
wiadomosci.wp.pl,328571,185714.2857142857,129.99999999999997%
Chess Clash: Online & Offline,328571,257142.85714285716,360.0%
Happy Screw Trip 3D: ASMR,328571,114285.71428571426,53.33333333333331%
Tinder Dating App: Chat & Date,328571,-42857.14285714284,-11.538461538461535%
Timehop - Memories Then & Now,328571,42857.14285714278,14.999999999999972%
Find The Cat - Spot It!,314286,57142.85714285713,22.22222222222221%
Renovation Day: House Makeover,314286,257142.85714285716,450.0%
Sofascore: Live Sports Scores,314286,-157142.85714285698,-33.33333333333331%
Two Dots: Brain Puzzle Games,314286,114285.71428571429,57.14285714285714%
devonlive.com,314286,100000.0,46.66666666666666%
Triple Match 3D,314286,-114285.71428571414,-26.666666666666643%
Mini Soccer Star,314286,14285.71428571426,4.761904761904754%
Water Sort: Color Tube Puzzle,314286,71428.57142857136,29.41176470588232%
Number Sums - Numbers Game,314286,142857.1428571428,83.3333333333333%
thenorthernecho.co.uk,314286,185714.28571428568,144.4444444444444%
Tap Gallery: Tap Game,314286,171428.5714285714,119.99999999999996%
Zedge™ Wallpapers & Ringtones,314286,114285.71428571423,57.14285714285711%
Castle Solitaire: Card Game,314286,-28571.42857142852,-8.33333333333332%
Crazy Eights,314286,142857.[phone],83.[phone]%
Dragon City: Mobile Adventure,314286,42857.[phone],15.789473684210495%
Mahjong Solitaire,314286,-42857.14285714284,-11.999999999999998%
Daily Mail: Breaking News,300000,-728571.4285714284,-70.83333333333331%
Water Match® - ASMR Water Sort,300000,14285.714285714319,5.0000000000000115%
BestNovel - Novel Story Reader,300000,99999.99999999997,49.99999999999997%
Bingo Blitz™️ - Bingo Games,300000,28571.42857142852,10.526315789473664%
BitTorrent®- Torrent Downloads,300000,242857.14285714284,424.99999999999994%
Drop Escape: Color Puzzle,300000,57142.8571428571,23.52941176470586%
Merge Restyle,300000,71428.57142857139,31.24999999999998%
Profile Perfect,300000,-14285.71428571426,-4.545454545454538%
Solitaire Journey: Card Games,300000,85714.28571428568,39.99999999999997%
Tap Color Pro: Color By Number,300000,28571.42857142858,10.526315789473689%
WebNovel,300000,142857.14285714284,90.90909090909089%
Word Sort Fun!,300000,-71428.57142857136,-19.230769230769216%
Animals & Coins Adventure Game,300000,-257142.85714285704,-46.153846153846146%
efficiencyexperiments.com,300000,214285.71428571426,249.99999999999994%
happysoulshop.com,300000,71428.57142857139,31.24999999999998%
Messages,300000,228571.42857142858,320.0%
Power Spin Quest,300000,114285.71428571426,61.53846153846151%
Monster Legends,300000,-42857.14285714278,-12.49999999999998%
Podcast Player,300000,114285.71428571426,61.53846153846151%
Balloon Master 3D-Puzzle Games,300000,157142.85714285713,109.99999999999999%
amomedia.com,300000,-71428.57142857148,-19.230769230769244%
8 Ball Challenge,285714,57142.85714285713,24.99999999999999%
Jigsaw Master - Jigsaw Puzzles,285714,142857.14285714287,100.0%
Art Puzzle - Puzzle Games,285714,57142.85714285713,24.99999999999999%
Golf Clash - Golfing Simulator,285714,-142857.14285714267,-33.3333333333333%
Last Stronghold: Idle Survival,285714,-14285.714285714319,-4.761904761904772%
My Little Universe,285714,28571.42857142855,11.1111111111111%
Puzzle Page - Daily Puzzles!,285714,-14285.71428571426,-4.761904761904754%
Screw Project: ASMR Home,285714,142857.14285714287,100.0%
Screw Puzzle: Wood Nut & Bolt™,285714,-85714.28571428562,-23.076923076923055%
Sortime - Goods Puzzle Sorting,285714,128571.42857142858,81.81818181818181%
Crossmath® - Math Puzzle Games,285714,-28571.42857142852,-9.090909090909076%
